{'descr': '总体感觉住宿环境一般，所以价格实惠', 'star': 4}
{'descr': '位置很好找，就在火车站对面。但是房间环境一般，卫生也很一般。总体还可以吧，坐火车很方便。', 'star': 5}
{'descr': '房间还算不错，交通极其便利。周边食物很多。', 'star': 5}
{'descr': '早上赶火车的旅客特别方便，距离火车站仅仅几十米\n', 'star': 5}
{'descr': '我们的房间卫生间特别大,和卧室差不多一边大了,有直接去壶口瀑布的团,很方便,前台可以寄存行李.卫生还不错~', 'star': 5}
{'descr': '房间挺大，有一点陈旧。离火车站很近，等火车非常方便。。。楼下的足疗很便宜，但不太好', 'star': 5}
{'descr': '酒店位置很好，出火车站就可以看到，房间干净整洁，员工也很友好，豪华房里还有电脑可以用，不错.', 'star': 5}
{'descr': '位置离火车站非常近，房间空间足够。就是卫生太差，设施陈旧没法改变，起码做到干净，桌面灰尘大，床单都是灰白色。', 'star': 1}
{'descr': ' 一般，卫生间很大', 'star': 3}
{'descr': '在火车站对面，不错，性价比高！值得推荐！！！', 'star': 5}
{'descr': '环境还可以，就是外面太吵了', 'star': 3}
{'descr': '酒店各方面都还不错，隔音效果一般，蚊子多。', 'star': 5}
{'descr': '价格便宜，卫生间很大，距离火车站仅仅几十米，对于赶火车的人特方便，就是太靠近火车站，所以晚上噪音有点大。总得还可以', 'star': 5}
{'descr': '很不错，干净舒适', 'star': 3}
{'descr': '房间挺大，洗手间也很大，但在官方网站里好像查不到这个酒店，服务员一般', 'star': 5}
{'descr': '交通好，设施一般，大堂可以办理壶口瀑布一日游，方便的很', 'star': 5}
{'descr': '靠近火车站，交通便利，但是白天感觉有点吵。\n对于人生地不熟的，是个不错的选择。安全，放心。\n如果不是急着找住处，建议多看看，临汾市内，便宜的宾馆很多很多。', 'star': 1}
{'descr': '房间不干净，灰尘很大，不值这个价。服务态度也不好', 'star': 1}
{'descr': '不好，屋里不干净，凳子有灰而且还不稳当，空调不能用，厕所有味道，火车站的声音很大，很容易就传进屋里了。相比之下，价格高，性价比低啊', 'star': 1}
{'descr': '住的房间霉味较重，而且不能换，非常不推荐住那。', 'star': 1}
{'descr': '地理位置优越，服务热情，房间设施还行，下次还会光顾。', 'star': 5}
{'descr': '房间挺干净，卫生间赞一个，很大很宽阔，价格挺合理', 'star': 3}
{'descr': '不错，环境还好！就是外部人吵的厉害。', 'star': 3}
{'descr': '感觉还不错', 'star': 3}
{'descr': '中规中矩吧，在临汾这样的地方，这个价格也不算便宜了，但是在火车站附近还是比较方便', 'star': 5}
{'descr': '性价比确实不错，火车站门口，我本来定的单人间，但是我和我朋友住的，挺大的床，不错，确实不错', 'star': 5}
{'descr': '挺方便的,交通很便捷,一出火车站就能望见了.', 'star': 5}
{'descr': '还行，态度不错，床比较硬。', 'star': 3}
{'descr': '卫生间够大，第一个房子味道好大，和前台沟通了后才换的房子。床还不平~疙疙瘩瘩的，把我的腰都要睡断掉了~', 'star': 1}
{'descr': '此酒店属于刚开业加盟格林豪泰，地理位置不错，但内置条件达不到格林豪泰标准', 'star': 1}
{'descr': '离火车站特别近，出门就是，省了不少时间可以睡觉了，被子也很软，我喜欢，要说不好的地方也没有吧，反正听喜欢的', 'star': 5}
{'descr': '下次会考虑，火车站边上交通可以，但是房间有股霉味比较厉害', 'star': 1}
{'descr': '宾馆距离火车站超近，外街道喧嚣声比较大，环境卫生一般，但是卫生间特别大,适合经济型人群短时间住宿。', 'star': 3}
{'descr': '该酒店属于新装修的，员工业务还比较生疏，但态度比较好。\n有些房间的化学气味较重，上网网络不通，提出后，店家给及时换房。由于地处火车站，临马路的房间受外界噪音的影响。', 'star': 5}
{'descr': '有点脏，环境不好，味道大，。。。。。。。。。。。。', 'star': 1}
{'descr': '环境不行，房间内味道很大。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '没电脑没返现', 'star': 3}
{'descr': '地理位置优越，服务态度很好，值得入住，只是不提供早餐，不是太好', 'star': 5}
{'descr': '酒店位置不错，方便乘火车。房间也比较大，尤其是卫生间。其它服务也很好、很方便。', 'star': 5}
{'descr': '位置很好，服务态度很好，值得入住，推荐，呵呵呵呵', 'star': 5}
{'descr': '整体来说，如果你要在临汾换乘火车，临时住在这家店还可以，周边也有较多的小吃店，选择性较大，酒店的房间和卫生间都比较大，只是周边环境有些乱、较脏，卫生间里的淋浴水不热，水流较小，毛巾也不干净不能是用，还是用自己带的比较保险，在晾衣服的区域，伸手一摸好多灰，用湿巾擦了好久，才能晾衣服。', 'star': 1}
{'descr': '服务不错，房间比较大，尤其是卫生间很大。屋里的空调比较陈旧，长响不停，很烦人。', 'star': 5}
{'descr': '离火车 站近，有点吵，房间不错，商务间还提供电脑。', 'star': 5}
{'descr': '酒店中规中距，卫生间也挺大，但是热水供应稍弱，水太小，不能洗头，简单冲冲还将就。', 'star': 5}
{'descr': '还可以 ，就是遇到停电。郁闷。整体还可以', 'star': 5}
{'descr': '出了火车站的门就看到这个宾馆,坐火车很方便~房间也还可以,对得起这个价格了', 'star': 5}
{'descr': ' 房间还凑合，后院能停车，比较安全。', 'star': 3}
{'descr': '挺卫生的，网速很快，床的软硬程度正好。', 'star': 3}
{'descr': '交通方便，但是被子感觉不太干净，空调到半夜会一直咯噔咯噔的响', 'star': 5}
{'descr': '环境不错，也很实惠，火车站附近，交通方便', 'star': 5}
{'descr': '酒店服务意识太差，存在坑人嫌疑！建议贵司取消与该酒店合作，以免影响贵司品牌形象！', 'star': 3}
{'descr': '严重不推荐，严重推荐不来住！！！\n\n宾馆没事爱停个电啥的，大夏天的，你说说，6楼爬上爬下的。\n\n临街，那叫一个吵。晚上10点前想睡觉？没门！\n\n什么？你想吃早餐？梦去吧，俺酒店装了大半年了，餐厅还没着落呢，饿着吧！\n\n房间（豪华大床）是挺宽敞，可是里面的家具说了：敢靠近我？哈哈，我用那甲醛的味道熏得你一晕一晕的。不信就来试试\n\n记得来得时候要带足现金吧，真是不好意思，俺这的POS机是乡下来的，不认', 'star': 1}
{'descr': '酒店整体感觉还不错，但酒店房间内设施较陈旧，给人比较脏的感觉！', 'star': 3}
{'descr': '交通便利，火车站旁边，离长途客运站也很近。。。', 'star': 5}
{'descr': '入住交通很便利就在火车站旁，但房间又点小。。。。', 'star': 5}
{'descr': '很不错。干净卫生，而且价格合适，就在火车站对面', 'star': 5}
{'descr': '临近火车站，交通方便，但周边环境相对比较吵。。。。', 'star': 5}
{'descr': '位置较便利，距离汽车站，火车站都很近，服务较热情！', 'star': 5}
{'descr': '一般吧，不过离汽车站和火车站都很近，住宿条件不怎么样', 'star': 5}
{'descr': ' 紧邻火车站汽车站条件方便！卫生条件还行！', 'star': 3}
{'descr': '一般的酒店，和别的格林一比有距离，火车站旁，噪音较大', 'star': 5}
{'descr': '条件一般，服务一般。其它城市的格林豪泰都不错，这家是我目前住过的各方面都最差的格林豪泰。', 'star': 5}
{'descr': '服务及房间一般，但离火车站非常近，就在火车站对面，如果乘火车起早很方便，建议选择不邻街的房间', 'star': 5}
{'descr': '这地方也没什么连锁酒店了，只能选这家，不怎么干净，有小虫子', 'star': 5}
{'descr': '价格便宜，交通方便，空调陈旧，声音很大，总体还好吧', 'star': 5}
{'descr': '卫生可以，离火车站很近。就是原先住的那间房的门锁坏了，有线电视也不清楚，后来联系前台重新调整了房间。貌似换了好几个门头，以前是加盟速8的。', 'star': 5}
{'descr': '这家店是格林豪泰最新入伙的一家店，开始以为是山寨的，原来是还没上线的店，现在在试运营阶段。地理位置非常方便，就在火车站对面，所以临街的房间，估计会有些吵闹。卫生间比较大，但是有一些小虫，所以总觉得卫生条件还不能跟其他的正规上线的格林豪泰比。房间隔音不是很好。但是房间的设施应该都是格林豪泰的统一标准，电视热水器晾衣架都很全。', 'star': 5}
{'descr': '地段还行 我定了两次 这个酒店了 主要是位置好 出了火车站就到了 不过周围有点闹尤其是晚上汽车喇叭声音 和火车声有点明显', 'star': 5}
{'descr': '隔音一般 楼道里有时候能听到 里面电视的声音 楼下的足疗不错 很正规 26块钱 做的也不错 设施没有别的城市的格林豪泰好 不过这个价位也还不错  对了 这会好像是试营业吧 没有发票 估计要报销的人 可能会很不方便 入住前 记得要询问发票', 'star': 5}
{'descr': '环境还可以，总台服务好，有机会还要入住', 'star': 3}
{'descr': '房间挺干净，不过就是有点小，而且临近街边，晚上有点吵', 'star': 1}
{'descr': '环境这个闹啊，网线那个慢啊，设备那么旧啊，唯一好点的就是位置了，出门就是火车站，公交也很方便。我给差评就是因为网速的原因，你们谁来住的话还是不错的', 'star': 1}
{'descr': '\n我己成功入住\n谢谢!', 'star': 3}
{'descr': '酒店紧挨着火车站，环境还可以，但是房间内的地毯太脏了，应该尽快打扫了。', 'star': 5}
{'descr': '挺好  以后还回去住，就是你们的抵经卷什么时候给啊，', 'star': 5}
{'descr': '酒店位置欢境都不错，房间卫生也可以，电视能收到的台有点少', 'star': 3}
{'descr': ' 不错，下火车站就看见了', 'star': 3}
{'descr': '感觉很好，网络预定很方便！', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '酒店里面有小飞虫，感觉很不卫生，电视是有线的，而且还不清楚，房间也比较小', 'star': 1}
{'descr': '一到火车站就是，而且网上预定还便宜，房间很舒服，哈哈，很喜欢！', 'star': 3}
{'descr': '酒店不错,就是沐浴的喷头有点陈旧', 'star': 3}
