{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很真的很好，不错。方便。', '短评打分': 5}
{'短评内容': '服务不错，房间一般，隔音一般。', '短评打分': 5}
{'短评内容': '总体OK，就是没有酒店停车位，可以停周边公共停车场。', '短评打分': 4}
{'短评内容': '设施都还算齐全，就是房间太少，周围比较吵。服务态度还行！', '短评打分': 4}
{'短评内容': '离市区比较近，交通也算方便，环境一般吧，跟其他普通的7天差不多', '短评打分': 4}
{'短评内容': '酒店位于闹市区，饮食购物都比较方便，房间较小，卫生可以，就是停车不方便，没有停车场，晚上较吵，不过总体还算不错的。', '短评打分': 5}
{'短评内容': '还好吧，就睡个觉。马马呼呼过得去', '短评打分': 3}
{'短评内容': '有的地方受潮................', '短评打分': 3}
{'短评内容': '这个价格很多店有的选，房间太小。', '短评打分': 3}
{'短评内容': '还好吧。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
