{'短评内容': '前台服务，吃饭都一般', '短评打分': 2}
{'短评内容': '酒店有装修味道，电梯味道熏人，房间衣柜也熏人，根本不敢用，并且描述里面介绍房间是五楼带浴缸，入住给了4楼的房间，无浴缸，卫生间非常简陋', '短评打分': 3}
{'短评内容': '环境很好，服务周到', '短评打分': 5}
{'短评内容': '卫生间没有浴霸等加暖设备，拖鞋非常差。窗子和纱窗，窗帘脏破。', '短评打分': 4}
{'短评内容': '经常有会议，停车困难，房价格贵', '短评打分': 5}
{'短评内容': '比携程网便宜，酒店性价比很高！', '短评打分': 5}
{'短评内容': '比携程网便宜，酒店性价比很高！', '短评打分': 5}
{'短评内容': '这个一般，比较旧，卫生也不好', '短评打分': 5}
{'短评内容': '到货速度快，包装很好，赞', '短评打分': 5}
{'短评内容': '酒店还不错，就是我们住的楼有点儿设备陈旧，电视都不是液晶的，建议大家住3号楼，那边设备好些。', '短评打分': 5}
{'短评内容': '整体来说还不错吧，可能时间比较长了里面设备有点旧。主楼在最里面，离街道5分钟步行时间，休息的时候没有杂音比较安静', '短评打分': 5}
{'短评内容': '环境很好，近翠湖！', '短评打分': 4}
{'短评内容': '在携程旅行网里选了半天，这家的条件是最好的！在市中心有这样性价比高的房子，很好。酒店历史悠久，环境优美，也许是生意太好了，一是房间紧，二是车位紧。今后在市中心住宿还要选它！', '短评打分': 5}
{'短评内容': '两次评价，订房时前台说我的银行卡是储蓄卡，无法刷预授权，我告知不是，并且已经在很多酒店使用了。关键是我提供了昨天在他们酒店刷过预授权并完成的回执，她说昨天的服务员经常犯错误。最后刷了房费和200元预授权，并通知楼层服务员把房间的消费品全收走。真他妈的垃圾', '短评打分': 3}
{'短评内容': '很安静！环境不错！交通便利！', '短评打分': 5}
{'短评内容': '离圆通寺，翠湖和动物园都很近，地理位置很好，服务也不错，很干净，是开会不错的场所，就是周围稍微正式一些的餐馆比较少，倒是离小吃一条街不远', '短评打分': 5}
{'短评内容': '环境还行，就是服务态度实在不敢恭维，谁都欠他几百万', '短评打分': 4}
{'短评内容': '酒店位置真的很好，去云大办事很近，只是酒店的服务质量真的不敢恭维，希望以后能改进！', '短评打分': 4}
{'短评内容': '酒店位置真的很好，只是服务态度真的不敢恭维。希望以后能改进！', '短评打分': 4}
{'短评内容': '不错，通过电商购酒店房间，价格实惠，挺方便的', '短评打分': 5}
{'短评内容': '度假村式的布局  空气好  房间有点旧  ', '短评打分': 3}
