{'短评内容': '设施老旧了 但是卫生还可以 服务也还行 来出差订的房间 只住一晚 总体还可以 觉得下回来这边开会 会把这个地方作为备选方案吧', '短评打分': 4}
{'短评内容': '设施老旧了 但是卫生还可以 服务也还行 来出差订的房间 只住一晚 总体还可以 觉得下回来这边开会 会把这个地方作为备选方案吧', '短评打分': 4}
{'短评内容': '不错，交通方便。', '短评打分': 5}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '环境好，服务人员态度和蔼，早餐不错总之老企业了功道厚实满意', '短评打分': 5}
{'短评内容': '沂蒙山宾馆很好很好的', '短评打分': 5}
{'短评内容': '方便好找。附近吃饭很方便。 路边好找，方便好找。附近吃饭很方便。房间里布置高，入住方便。不错，值得推荐。', '短评打分': 5}
{'短评内容': '很棒！', '短评打分': 5}
{'短评内容': '真的不错，环境优雅，座位县政府机关招待所，非常安静安全，赞一个，性价比高', '短评打分': 5}
{'短评内容': '很好，定点酒店', '短评打分': 5}
{'短评内容': '非常满意，很干净，屋里还有准备好的免费水果', '短评打分': 5}
{'短评内容': '服务太差，早上退房，服务员不起起床，在屋里不耐烦的喊，携程说有果盘也没有，太差劲儿了，沂水县委县政府招待所就这样的水平啊？！', '短评打分': 1}
{'短评内容': '酒店干净卫生，服务良好，就是交通有点不便利。', '短评打分': 4}
{'短评内容': '外面环境是真美，但是房间一进门就看到一只多足的小虫子，心情降到冰点', '短评打分': 2}
{'短评内容': '沂水县政府招待酒店，院内环境优美，绿化率极高，停车方便。房间还算宽敞，房内基本设施齐全，从窗户里可以直接观赏到院内风景。', '短评打分': 5}
{'短评内容': '环境还不错  服务态度也挺好\n希望再接再厉吧', '短评打分': 5}
{'短评内容': '环境不错，设施还行，吃饭也不算太贵。门锁该换换了，好像不太结实。', '短评打分': 5}
{'短评内容': '可能是住的一期吧，房间破的跟商业宾馆差不多，门都不能反锁，而且感觉像是被撬过。', '短评打分': 1}
