{'短评内容': '位置还算好找吧。睡的很安静，属于时尚精英型酒店。床不算很大，总体还算满意吧。单独出行会考虑入住的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体满意 就是房间隔音不好啊 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '别的房间的隔音效果不太好', '短评打分': 4}
{'短评内容': '好评。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说还可以吧，就是有一股味道，不通风的味道', '短评打分': 4}
{'短评内容': '位置好找，但房间隔音很差…', '短评打分': 2}
{'短评内容': '感觉还行吧，就是电视遥控器不行', '短评打分': 5}
{'短评内容': '住得还舒服！', '短评打分': 4}
{'短评内容': '服务没看到，环境一般，好在卫生还行。', '短评打分': 3}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '环境可以,没停车位', '短评打分': 4}
{'短评内容': '还可以.........................', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优雅，房间卫生干净整洁', '短评打分': 3}
{'短评内容': 'KTV改成的酒店。 实际是没通风的窗的。房间内布置挺好。貌似隔音效果不好  六点钟就听到外面吵吵的、。网速很慢受不了', '短评打分': 1}
{'短评内容': '酒店很漂亮，住的也很舒服，也蛮安静的，总体还不错', '短评打分': 3}
{'短评内容': '环境还不错，卫生可以，没有窗户，有点像量贩KTV。', '短评打分': 5}
{'短评内容': '环境不错，可是洗脸盆在卫生间外面，感觉有点奇怪', '短评打分': 3}
