{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '没有标明无窗，隔音不是太好…', '短评打分': 4}
{'短评内容': '没有停车场，早餐没试过，不知道', '短评打分': 4}
{'短评内容': '隔音有点差...... ', '短评打分': 5}
{'短评内容': '太破了，隔音不好，服务尚可，周围有个商场上面吃饭的地方也都很难吃很难吃', '短评打分': 1}
{'短评内容': '挺好的 下回还住这', '短评打分': 4}
{'短评内容': '房间和价位完全错误，属于严重的欺骗消费者，我定的是100的情侣房间，到店以后告诉我是198元，也可以接受，但是进去房间以后什么都没有，和图片介绍的没有一点关系，时间的关系我也住了，给点评论提醒其他消费者不要上当受骗', '短评打分': 2}
{'短评内容': '酒店服务以及卫生都不错，就是周围环境不理想，没有像样的饭店，商场。', '短评打分': 4}
{'短评内容': '还不错，每次都订还不错，每次都订还不错，每次都订还不错，每次都订还不错，每次都订还不错，每次都订还不错，每次都订', '短评打分': 4}
{'短评内容': '前台的那个阿姨人超好', '短评打分': 5}
{'短评内容': '这是一家很普通的酒店。1房间没独立空调，供暖为地热，带窗户的房间冬天挺冷，没窗户的房间又闷。早上起来屋里挺冷。2洗澡的热水是热水器供应的，洗一会就成凉水了。3房间隔音很差，房门底很大空隙，门外嗷嗷声，过人声，说话声一清二楚。晚上十二点多还有路边的ktv声音。 4前台服务态度不错，但入住体验很差的说，价格高，与如家什么的相比，差很多。可周围似乎没有更好点的酒店了？', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境非常好，下次还来这家宾馆', '短评打分': 5}
{'短评内容': '卫生差 环境嘈杂 不建议来入住', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错，比较新，网速很快。早餐太简单了！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '室内装修不错 很有情调，但在路边 晚上很吵 态度也不敢恭维', '短评打分': 1}
