{'descr': '替朋友订的，距离医院很近', 'star': 5}
{'descr': '性价比比较好', 'star': 3}
{'descr': '还算不错吧', 'star': 4}
{'descr': '还行，', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '去扬州动车上，才接到电话，临时调换的。十一期间价格偏高，房间一般，但位置方便，工作人员很热情。', 'star': 4}
{'descr': '还行吧，这个价格有这样的条件也说的过去了。', 'star': 3}
{'descr': '在福人居宾馆住宿给我们留下了美好的印象。于经理和其他工作人员非常热情、耐心。宾馆地理位置好，旁边就有自助银行和超市，过几天去杨州又订的这个宾馆，住在这里有家的感觉。', 'star': 5}
{'descr': '位置好找，去玩方便，离市中心很近，去东关街只有两站，附近有吃的，交通方便，前台服务特别好，帮我们指路，借东西，', 'star': 5}
{'descr': '酒店的位置很好，属于市中心。在“苏北人民医院”的东南面（斜对面），门前的荷花池路实际上是主干道的延长段，直接向北就是文昌阁，分别可以到达瘦西湖南门（主门），或东关街的西段（从四望亭向西）。酒店的亮点，一是有电梯，二是房间比较大，很通气。只是房间设施有些旧了，基本上是不错的！', 'star': 4}
{'descr': '工作人员非常热情，服务好，尽力解决我们提出的要求，非常满意。下次还会来这里的。地理位置也好，离苏北人民医院非常近，附近还有公园。', 'star': 5}
{'descr': '交通方便，环境一般般', 'star': 5}
{'descr': '说好的停车场不知在哪，好像还不近，晚上只能停路边了', 'star': 4}
{'descr': '在市中心，交通方便，这是唯一的优点。性价比不高，不推荐。', 'star': 3}
{'descr': '地理位置不错去各个景点打车基本10元够用，设施和卫生一般', 'star': 3}
{'descr': '里面还不错，非常干净干爽，非常舒适，很满意', 'star': 5}
{'descr': '请问这家店的客房额可以再不干净一点么？？？', 'star': 1}
{'descr': '基本上不错，就是床不好，卫生间的设置太差，房间的空调较差，酒店位置不错，可以推荐。', 'star': 5}
{'descr': '服务挺好的', 'star': 3}
{'descr': '房间设施不规范！房间内墙壁有黑色污垢，卫生间简陋，下水不畅，马桶不够干净，水蓬头冷热水左右相反，镜子上也还有水垢，洗澡拖鞋更是无法容忍，就是街边5元两双的，硬的磨脚。卫生间的地垫更是脏的厉害：头发，纸屑。完全没有打扫的迹象。要不是近12点入住我肯定要求退房！再说下就是被子，早晨起来浑身痒。   总体说来与128元的房价不配套，这家酒店顶多算是间旅店！ 不建议入住！', 'star': 1}
{'descr': '隔音效果实在太差，电视声音很难控制，卫生间设置不规范，洗个澡会满地都是水，热水也很慢，没有提供浴帽。', 'star': 1}
{'descr': '房间干净，物有所值。', 'star': 3}
{'descr': '不错，就是味道难闻了点。。。\n其他都不错恩', 'star': 5}
{'descr': '还不错，比较干净！', 'star': 3}
{'descr': '交通方便，比较干净，价格实惠，房间很大。服务还行。\n', 'star': 5}
{'descr': '酒店房间样子还不错，标间挺大的，水热大。但是房间隔音差，晚上厕所的水会不自觉的流出水声大', 'star': 3}
{'descr': '靠马路有点吵,隔音不怎么好,服务还行,靠市区蛮近的,总之一般般谢谢\n你可以选择,不过有点贵.................', 'star': 5}
{'descr': '房间环境不错，设施蛮新的。对面有个荷花池公园，有空可以去转转。离市中心文昌阁坐车两三站，走路也就二十多分钟', 'star': 3}
{'descr': '房间面积一般，卫生间淋浴处地漏堵塞，环境卫生一般！我第二次住819房间跟原来一样下水口一样堵！', 'star': 1}
{'descr': '很好，地段，服务，价钱，都很OK，下次来重庆，还会入住', 'star': 5}
{'descr': '总体还行，只是服务员态度有点问题！位置很好！！', 'star': 5}
{'descr': '除了位置在北城天街遠東百貨對面，裡面的設備跟價錢，實在是一點都不值得推薦，只差沒有逃出來。 只是前台的工作人員服務還算不錯，花了188住進這個商務房，只能說一點都不值，如果不太注意設備，便宜的房間住一住還可以。', 'star': 1}
