{'短评内容': '酒店卫生还可以，离西湖有点远，其他都还可以.', '短评打分': 3}
{'短评内容': '环境很好，守着外婆家饭店，很方便，酒店很正规，服务员很敬业。', '短评打分': 5}
{'短评内容': '酒店很好，干净舒适…环境不错，就是位置有点远离市中心…打的难！', '短评打分': 3}
{'短评内容': '设施齐全,交通也方便,就是隔音效果不好~', '短评打分': 3}
{'短评内容': '总体不错，出行、吃饭方便，室内设施齐全、比较干净，也有简单早餐。缺点房屋较小', '短评打分': 5}
{'短评内容': '为了考试才住的，但入住后发现，除了热水外，其他的都不怎么样啊，房间隔音非常差，浴室过小，性价比太低了', '短评打分': 1}
{'短评内容': '不错，还可以，边上大超市很方便', '短评打分': 3}
{'短评内容': '很不错、做308到终点站就是西湖。很近。环境也很不错。就是没有窗户有些不通风。', '短评打分': 5}
{'短评内容': '环境不错，就是房间气味太重，早餐过于简单', '短评打分': 3}
{'短评内容': '环境不错，交通也很便利，对面还有外婆家~到宋城也就二十分钟，不过小小的不足是下水道似乎有点问题哦，隔音效果也有待提高', '短评打分': 5}
{'短评内容': '环境不错，挺干净的', '短评打分': 3}
{'短评内容': '条件不错。房间里要是再多个宽带接口就好了', '短评打分': 3}
{'短评内容': '酒店的服务很不错，去的时候没有预订的房型了~酒店给我们升级了双人标间~环境很舒服，卫生条件也很好~入住提供早餐。', '短评打分': 5}
{'短评内容': '环境不错 价格也很合理  总体性价比不错哦  服务也蛮好的  推荐哦', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境好，旁边就是超市', '短评打分': 3}
{'短评内容': '酒店比较比较安静，比较新，很干净，服务员也很热情，下次还会住', '短评打分': 5}
{'短评内容': '房间还不错 。 服务也蛮好的。 位置也蛮好的..', '短评打分': 5}
