{'descr': '还不错', 'star': 5}
{'descr': '酒店还不错', 'star': 5}
{'descr': '别的都好，就是无早餐', 'star': 5}
{'descr': '有停车位置', 'star': 5}
{'descr': '房间干净整洁，如家快捷酒店的标准化配置很好。但是为什么床头柜上面没有电源插座呢？这样就很不方便了，毕竟很多人都喜欢躺在床上玩手机一边充电的。', 'star': 5}
{'descr': '房间很干净！', 'star': 5}
{'descr': '房间很大', 'star': 5}
{'descr': '经常住的。蛮好的', 'star': 5}
{'descr': '酒店卫生有待提高', 'star': 3}
{'descr': '多次入住不错', 'star': 5}
{'descr': '空调吵，窗户看对面楼层，门的防盗锁还是坏的', 'star': 1}
{'descr': '还是可以的，位置安静', 'star': 5}
{'descr': '就那样，', 'star': 4}
{'descr': '房间很大干净。出差每次都住着的', 'star': 5}
{'descr': '很舒服的酒店，周边很方便', 'star': 5}
{'descr': '去哪里都很方便，环境也不错', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '一般而已  环境不是很好啦                    777777777777777', 'star': 5}
{'descr': '干净、卫生、舒适，灯光明亮，环境安静，大厅很亮，适合出差在外的人住宿。早餐也还行', 'star': 5}
{'descr': '还不错挺干净的，服务很好，特别是网络挺快的，也很方便，下次还要来住', 'star': 5}
{'descr': '商务大床房很不错。比较温馨。窗户很大，有窗台，很爽。', 'star': 5}
{'descr': '商务大床房间很大。。。有窗台，很好的。。。处于市区中心', 'star': 5}
{'descr': '酒店不错房间很大很干净靠近闹市区', 'star': 3}
{'descr': '还不错，地方在市区，到那都很方便的，很干净，就是房间不是太大！', 'star': 5}
{'descr': '环境很好，购物方便，前台服务态度也很好，我住的房间就是洗脸盆下水不快，需要改进下，给予98分好评！', 'star': 5}
{'descr': '地理位置比较好 在金鹰和大润发斜对面 周围就餐也比较方便 卫生干净 很好', 'star': 5}
{'descr': '靠近市区，交通方面，环境也不错，酒店服务也很好，周边吃饭也方便。', 'star': 5}
{'descr': '酒店很干净，服务也不错。', 'star': 3}
{'descr': '新开的吧，房间很大，服务很好。在市中心，就是吃饭的地方少了点。', 'star': 5}
{'descr': '卫生很不错!布局不错!靠近市中心，交通出行便捷!', 'star': 5}
{'descr': '位置不错，离几个商场都很近，新开，卫生很好，就是网络感觉有些慢', 'star': 5}
{'descr': '酒店非常不错,服务很好,房间很干净,以后还会再来', 'star': 5}
{'descr': '靠近金鹰，比较方便。很干净，也安静，下次出差还会选择这家。', 'star': 5}
{'descr': '真的很不错', 'star': 3}
{'descr': '隔音效果不好', 'star': 3}
{'descr': '价格合适，环境也不错，就是去的时候还在装修。', 'star': 5}
{'descr': '挺好的 里面蛮大 卫生也很好   靠金鹰  下次还会住', 'star': 5}
{'descr': '房间蛮宽敞的，就是隔音不好，整体一般。', 'star': 3}
{'descr': ' 房间很大。', 'star': 3}
{'descr': '靠着市中心，出行方便，房间干净，各方面都不错！', 'star': 5}
{'descr': '不错哦，还是一样的干净，以后还会来住的！！！', 'star': 5}
{'descr': '温馨  舒适  像家一样让人心安\n交通也很方便\n', 'star': 5}
{'descr': '连续几次住如家了，环境优雅舒适，很给力，很如家。', 'star': 5}
{'descr': '空间很大，价格很实惠，如家就是像家一样温馨，网络也不错', 'star': 5}
{'descr': '服务周到！环境不错！值！', 'star': 3}
{'descr': ' 环境还不错 只是洗手池水好小 总体不错', 'star': 3}
{'descr': '出差住的，还不错；我去的时候好像刚开业；环境什么的还开业。', 'star': 5}
{'descr': '总体还不错啦，交通方便，也挺干净的，推荐', 'star': 5}
{'descr': '位置很好！使用Elong订比金卡还要优惠。', 'star': 5}
{'descr': '蛮好，靠市中心，周围吃的东西蛮多，房间也大', 'star': 5}
{'descr': '打扫房间的速度很不给力，房间开好后竟然让我在门口等了半天，是没有房间吗？还没打扫完的房间竟然也开给我，还有就是边上还在施工！！！！', 'star': 1}
{'descr': ' 环境还可以。', 'star': 3}
{'descr': '整体都不错，附近吃的也不少。逛几步就是一个大超市，很方便！', 'star': 5}
{'descr': '住过好几次了，总体不错，要不然也不会常来，价格合理，也比较干净，就是这次住的房间电吹风是坏的，希望店家注意一点以后，其他都挺好的，给好评', 'star': 5}
{'descr': '新开的，硬件设施还有待遇提高，比如门店大厅比较混乱，而且房间里面的水龙头也有问题，凉水水龙头不管用，洗澡是只有热水，像蒸桑拿。', 'star': 5}
{'descr': '环境不错，服务真的没得说！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很舒适  每次外出必住 如家\n喜欢房间的色调   ', 'star': 5}
