{'短评内容': '还不错、周围交通也方便', '短评打分': 5}
{'短评内容': '住路边太吵了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施比较陈旧', '短评打分': 4}
{'短评内容': '一般吧，这个价格还是非常合适的', '短评打分': 3}
{'短评内容': '很好了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '长期入住，经济实惠', '短评打分': 4}
{'短评内容': '长期入住，经济实惠', '短评打分': 4}
{'短评内容': '长期入住，经济实惠', '短评打分': 4}
{'短评内容': '还可以，方便', '短评打分': 3}
{'短评内容': '酒店环境将就，位置还行，服务还行。', '短评打分': 4}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '帮朋友预订的，性价比还行吧', '短评打分': 3}
{'短评内容': '房间挺大的，但邻街有些吵', '短评打分': 3}
{'短评内容': '可以 呵呵呵呵呵呵呵呵', '短评打分': 3}
