{'短评内容': '服务好，舒适，安逸，温馨', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '经过我的多次入住，这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快，有个大型停车场但晚上到了吃饭时间，车位紧张停车困难…', '短评打分': 5}
{'短评内容': '还行吧 回老家订不到王府就会定这个', '短评打分': 4}
{'短评内容': '总体来评价还是可以的，如果下次到这边来的话，也许还会选这件的，服务态度很满意，卫生条件就那样，毕竟是酒店，这样可算可以了！', '短评打分': 4}
{'短评内容': '性价比一般，还行吧。出差住还可以。', '短评打分': 3}
{'短评内容': '环境还可以，就是晚上客人吵闹无法睡眠，工作人员也不制止，管理不好。', '短评打分': 3}
{'短评内容': '原来周边环境不错，一年多门口修路，搞得很脏。 酒店内服务不错，卫生干净，设备也很新，电视也不错。值得推荐。', '短评打分': 4}
{'短评内容': '环境不错，早餐也还可以，就是早餐厅放置食物的东西那个把手个人感觉跟三级星的标准相差有点远.', '短评打分': 5}
