{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店非常棒，出差住这里很舒服', '短评打分': 5}
{'短评内容': '非常满意，出行方便', '短评打分': 5}
{'短评内容': '服务态度很好很舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '房间空间大', '短评打分': 5}
{'短评内容': '酒店离师范大学很近，交通方便，大堂环境不错，前台服务人员态度非常好。', '短评打分': 5}
{'短评内容': '不错，前前台俊', '短评打分': 5}
{'短评内容': '环境很好  就是房间有点小', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '免费升级到21楼。房间大安静。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '价格便宜，交通方便', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '配套设施完善 服务态度也好 ', '短评打分': 5}
{'短评内容': '交通方便，性价比高', '短评打分': 4}
{'短评内容': '前台美女态度非常好，非常有耐心的帮我登记', '短评打分': 5}
{'短评内容': '非常好的酒店，下次再来', '短评打分': 5}
{'短评内容': '不错，酒店离桂林公园很近，工作人员态度很好，我顶的房没有了，给我免费升级', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '说实话，真一般，房间根弦，设施一般，跟如家一样，性价比不高', '短评打分': 3}
{'短评内容': ' 呵呵，价格涨得很厉害，设施还不错，毕竟离光大算是近的高档酒店', '短评打分': 5}
{'短评内容': '前台办理速度稍微慢了点，房间不算大，但床还可以，书桌不行，感觉很陈旧，与酒店不匹配', '短评打分': 5}
{'短评内容': '入住了2间特惠房，房间大小还可以，就是没有窗户，不过价格合适了', '短评打分': 5}
{'短评内容': '正好在附近办事，酒店位置还可以，出行方便。\n性价比还好。', '短评打分': 5}
{'短评内容': '第二次住了 特惠房没有信号 今天换了别的房型 总体还是很不错的', '短评打分': 3}
{'短评内容': '蛮干净的，，，挺实惠的，，，，性价比蛮高。        ', '短评打分': 5}
{'短评内容': '房间设备陈旧，退房后想起苹果充电器忘房间了，可之后打电话去询问却说没有。太失望了，以前也在其他酒店丢过充电器，但事后酒店很人性化的帮我寄过来了。一个充电器就可以看出一个酒店的品质。', '短评打分': 1}
{'短评内容': '不知道是酒店住客太多还是其他原因，服务员太少，不能及时的解决住客的需求。\n我找服务员要一根网线，居然花了2个小时。真服了~\n提醒各位住客，如需早餐券，一定不要提前买，否则是不允许退掉的。', '短评打分': 1}
{'短评内容': '1，网上看是4星级，实地一看，连3星都算不上，装修太差；\n2，服务就只有语气好了，但事不做，晚上打电话叫拿垃圾袋，结果拿到第二天早上也没拿来；\n3，入住服务册上写着免费擦鞋，结果打电话一说，是免费提供擦鞋布，我靠，还特色服务呢，那个酒店没有啊，\n4‘15号下午准备去徐家汇逛街，出电梯就问服务员我想去去逛街，逛徐家汇怎么打车，服务员告诉我打车到人民广场，结果快到了我给出租车司机提到徐家汇的时候，出租', '短评打分': 1}
{'短评内容': '订的是特惠房，还比较实惠，但感觉比较潮湿，总的还是比较满意的，下次还会入住', '短评打分': 5}
{'短评内容': '酒店不错  下次还会住这里 很满意  酒店不错  下次还会住这里 很满意  酒店不错  下次还会住这里 很满意  酒店不错  下次还会住这里 很满意  ', '短评打分': 5}
{'短评内容': ' 酒店设施很不错，卫生也很好，非常值得推荐！', '短评打分': 3}
{'短评内容': '没有想象中好，订房时没有说明是无窗户的，房间有蚊子，被咬了我们还自己跑到附近的小超市去买了six god···', '短评打分': 3}
{'短评内容': '交通倒是挺方便的，价格稍微高一点，总体来说还行', '短评打分': 5}
{'短评内容': '周围在修地铁，比较吵，位置还不错，这个价格 要是含早餐就更好了~', '短评打分': 5}
{'短评内容': '外表不怎么像四星级酒店~大床房的房间不大~有点小~但很干净~该有的都有了~\n电视很给力！有电影看~~2楼还有免费健身房~电脑什么的~这个地段，但价格还是有点偏贵了~但整体还是可以的', '短评打分': 5}
{'短评内容': '酒店不错，位置也好，服务态度不错，下次会继续住这里。', '短评打分': 5}
{'短评内容': '燈光偏暗，部分设施有点陈旧，需要维修,客房没有WIFI', '短评打分': 5}
{'短评内容': '服务欠佳，提前一天就预定了也交了保证金，第二天晚上到达前台说房间还没有打扫好，在前台大厅等了一个小时，其他的还不错', '短评打分': 1}
{'短评内容': '  房间非常超值，值得一住', '短评打分': 3}
{'短评内容': '非常好啊，住的不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'Clean, convenient and spacious for the price.  Near bus stop, 7-11 and plenty of local delicacies for few RMB$.  ', '短评打分': 5}
{'短评内容': '很安静，服务业比较到位，房间的网速也还好，总之是性价比不错的经济型酒店。', '短评打分': 5}
{'短评内容': '酒店服务态度还是不错滴，就是旁边的饭店里的吃的不咋滴，送来房间还要加10%的服务费', '短评打分': 3}
{'短评内容': '环境还可以性价比也蛮高的 ，还可以 前台效率有点低', '短评打分': 3}
{'短评内容': '服务员态度很好,性价比不错！', '短评打分': 3}
{'短评内容': '内部布置挺好，但部分设施有点陈旧，需要维修 ! 不过交通等很方便 !', '短评打分': 5}
{'短评内容': '很不错的酒店哈，住的蛮舒服的~~~前台服务也不错，酒店设施撒的也很好~~~还发现好多老外住这里哦~~~', '短评打分': 5}
{'短评内容': '不错的酒店   值得入住     下次还去', '短评打分': 5}
{'短评内容': '还不错，离超市火车站都挺近，下次去上海估计还定这酒店', '短评打分': 5}
{'短评内容': '水床很舒服，性价比很高,以后还会考虑这家酒店的。', '短评打分': 5}
{'短评内容': '酒店还不错，定的特价房，挺实惠的，唯一不好的就是离地铁站比较远', '短评打分': 5}
{'短评内容': '性价比不错。挺舒服的。 \n两点遗憾： \n1、电视频道的清晰度稍差，遥控器控制繁琐 \n2、客房没有WIFI', '短评打分': 5}
