{'descr': '不错 热水有点凉', 'star': 5}
{'descr': '没有停车场', 'star': 4}
{'descr': '隔音差，就在马路牙子边上还有高铁，床头柜上面电源有问题，电视看不了，想延长退房时间一个小时要多交131。有待改进。谢谢', 'star': 3}
{'descr': '很不错的店面', 'star': 5}
{'descr': '还好了，不错！', 'star': 5}
{'descr': '酒店好偏啊，不过总体还可以了。', 'star': 4}
{'descr': '地址有点偏，价格便宜。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还蛮干净的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好，房间大', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '学校边上，比较安静', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '如家一直很好...这家如家很便宜...也很干净...就是房间太小了...周围没什么吃的...外卖很多...然后离地铁站稍微要走一段 15分钟左右  公交1站路  也很方便... 关键是...便宜.我也不知道为什么无聊了来写点评...反正...挺好的...4.8分吧...', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '很好', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '周长很荒凉，应该是方便学生开房的，除了个学校没其他的东西', 'star': 3}
{'descr': '本月23号通过eLong住进这个酒店，推开房间的窗户，伸手可以摸到空调外机，空调外机的热气吹向窗户，迎面扑来的是一股热风，窗户的玻璃是烫的。这个空调外机的位置设计是不是有问题呀 ？而且，我是22号就预订了房间，却给我留了这个差的朝北的房间，别人23号进住的却住到了好的朝南的房间，这好比先来的人买了一个劣质的面包，后来的人却买了一个优质的面包。这样经商的理念是不是有缺陷呀 ？', 'star': 5}
{'descr': '无线网络信号太差，房间里都没什么信号。而且有点偏僻', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '还不错，上网很快，环境也好~~~还不错，上网很快，环境也好~~~', 'star': 5}
{'descr': '还不错，上网很快，环境也好~~~还不错，上网很快，环境也好~~~', 'star': 5}
{'descr': '房间简洁，比较适合出差的中低档消费。只是周边吃饭的有点远，不是特别方便', 'star': 5}
{'descr': '房间简洁，比较适合出差的中低档消费。只是周边吃饭的有点远，不是特别方便', 'star': 5}
{'descr': '挺温馨的，感觉不错，就是从地铁出来挺难找的，而且周围没什么小吃', 'star': 5}
{'descr': '挺温馨的，感觉不错，就是从地铁出来挺难找的，而且周围没什么小吃', 'star': 5}
{'descr': '房间装修有点旧  但还是有点小温馨的', 'star': 3}
{'descr': '房间装修有点旧  但还是有点小温馨的', 'star': 3}
{'descr': '整体很舒适', 'star': 3}
{'descr': '整体很舒适', 'star': 3}
{'descr': '水有点小，别的还好，比较干净卫生，在学校附近', 'star': 5}
{'descr': '水有点小，别的还好，比较干净卫生，在学校附近', 'star': 5}
{'descr': '不错，挺好的。。。下次还订这。。。', 'star': 3}
{'descr': '不错，挺好的。。。下次还订这。。。', 'star': 3}
{'descr': '房间空间比较小', 'star': 3}
{'descr': '房间空间比较小', 'star': 3}
{'descr': '房间很好，很干净，以后还会来住的。', 'star': 3}
{'descr': '房间很好，很干净，以后还会来住的。', 'star': 3}
{'descr': '不错,酒店蛮干净 就是交通不太方便，其他还是很满意的', 'star': 5}
{'descr': '不错,酒店蛮干净 就是交通不太方便，其他还是很满意的', 'star': 5}
{'descr': '环境很不错，挺大的.比较干净，就是电视机有点。', 'star': 5}
{'descr': '环境很不错，挺大的.比较干净，就是电视机有点。', 'star': 5}
