{'短评内容': '房间很不错，价格也实惠，值得入住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没有一点异味，真的很好，', '短评打分': 5}
{'短评内容': '环境不错，每次住这里', '短评打分': 5}
{'短评内容': '还可以这次订的房间，前台服务也很好', '短评打分': 5}
{'短评内容': '开始住了一天，感觉非常的满意，后来又加了两天！我是26号离开长沙到下一站杭州，我继续加两天，前台的服务员非常热情的帮我安排！下次我一定也住这里！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '总体来说是不错的，只是热水要么太热要么太冷。沐浴露跟洗发水这些洗漱用品收费5块，还不够用。', '短评打分': 4}
{'短评内容': '有点吵，环境一般，不过一分钱一分货嘛，继续支持京东！', '短评打分': 5}
{'短评内容': '一般 但是便宜', '短评打分': 3}
{'短评内容': '好邋遢', '短评打分': 1}
{'短评内容': '室内很暗 环境一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '交通方便，周边美食挺多', '短评打分': 4}
{'短评内容': '晚上靠马路的房间很吵 其他还好 沐浴露洗发水应该要免费提供', '短评打分': 4}
{'短评内容': '酒店环境设施还可以', '短评打分': 4}
{'短评内容': '服务超级差，环境超级差，直接换了一家酒店，钱都不要了.', '短评打分': 1}
