{'短评内容': '酒店还算好找，买东西吃饭也很方便，我们因为第二天要坐邮轮选了这家，离邮轮港打车10分钟，酒店房间很大，还算干净，就是设施比较老旧。总体还比较满意。', '短评打分': 4}
{'短评内容': '枕头睡的不舒服，想客人睡眠舒服预订我的泰国乳胶枕头', '短评打分': 5}
{'短评内容': '整体环境不错，消费购物很方便。', '短评打分': 5}
{'短评内容': '早餐不怎么样，房间挺干净，也挺宽敞，性价比很高！', '短评打分': 5}
{'短评内容': '前台服务差', '短评打分': 2}
{'短评内容': '酒店环境好，位置佳，闹中取静，紧邻武警七支队营区和友谊公园，交通便利，离宝杨路地铁站步行10分钟，购物吃饭均方便。WiFi不错。下次还会入住。酒店干净。', '短评打分': 5}
{'短评内容': '还可以，早餐差人意！', '短评打分': 5}
{'短评内容': '很好 环境不错', '短评打分': 5}
{'短评内容': '不错，房间挺大，挺好的，餐厅早餐简单些', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一家老酒店，设施挺旧了，但还算干净，隔音也挺好很安静。位置还不错，周边就是商业街。早餐就很简陋了，还比不上一些快捷酒店。服务员的意识也还要提高。总之一般。', '短评打分': 4}
{'短评内容': '其它很好，网络不行。', '短评打分': 5}
{'短评内容': '就好像没人管一样，最主要人家事自己内部招待所，对外无所谓一样', '短评打分': 2}
{'短评内容': '经济型酒店，住的好朋友们心情也好', '短评打分': 5}
{'短评内容': '设施太旧了，外观一般般了，价位还可以！', '短评打分': 3}
{'短评内容': '酒店没有停车场，早上一早被叫醒挪车，晚上电视断网十几次，最后索性不看了。没有早餐！设施简陋、陈旧。貌似海员住的比较多，以后我等还是不住了。', '短评打分': 3}
{'短评内容': '房间比较宽敞，还算舒适，但服务有待提高。', '短评打分': 5}
{'短评内容': '总的说来性体比高，房间也不错。找了好久才找到。', '短评打分': 5}
