{'短评内容': '很好(✪▽✪)', '短评打分': 5}
{'短评内容': '匿名going民工自信爹己饥己溺我攻击力背地哦依稀', '短评打分': 5}
{'短评内容': '姓名民工你名字新坡ing姓名why', '短评打分': 5}
{'短评内容': '很不错，客房还送了果盘', '短评打分': 5}
{'短评内容': '每次都来这个酒店 感觉跟温馨 前台服务人员张浩服务很到位 主动提供服务 感觉到家的感觉 非常推荐这个酒店', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '酒店环境和前台服务很赞', '短评打分': 5}
{'短评内容': '酒店装修不错，也安静，停车方便，窗外的景色如画。酒店前台工作人员王丽云服务体贴周到，有种宾至如归的感觉！点赞！', '短评打分': 5}
{'短评内容': '酒店的前台王真真服务员给办的入住，给房间升级，很暖和，房间很干净，设施不错，喜欢，下次还会来这边住。大堂圣诞树很漂亮', '短评打分': 5}
{'短评内容': '前台王真真服务好，微笑全程，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好酒店不错', '短评打分': 5}
{'短评内容': '前台王真真服务好，大唐很气派，大唐圣诞树很漂亮，房间很不错，感想王真真给升级房间，房间很满意喜欢喜欢喜欢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '来沧州一直都住阿尔卡迪亚，都已经习惯了。。。。。。', '短评打分': 5}
{'短评内容': '来沧州一直都是住阿尔卡迪亚酒店，三家五星里面这家最好的了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已退', '短评打分': 5}
{'短评内容': '环境超赞，可惜喝多了，回酒店洗把脸就睡了，，，', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '给朋友订的房间，总体环境还不错，', '短评打分': 5}
{'短评内容': '相当好，比去哪网还便宜', '短评打分': 5}
{'短评内容': '看不出是五星级酒店，，，', '短评打分': 5}
{'短评内容': '应该装修了', '短评打分': 4}
{'短评内容': '外观像五星', '短评打分': 4}
{'短评内容': '五星 服务好 设施好 ', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '酒店挺好', '短评打分': 5}
{'短评内容': '酒店一直不错，早餐东西不行', '短评打分': 4}
{'短评内容': '房间不错，早餐丰富。到高铁站方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '房间很大，但无线不能用。退房查房时说有17元的房间饮料消费，否认，前台打电话核对，没等到回复就结算了房费，未扣饮料费，这是几个意思？能骗就骗？骗不了就算了？', '短评打分': 4}
{'短评内容': '环境卫生都不错', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '一直在住，不错！', '短评打分': 5}
{'短评内容': '里面有无密码的无线网络，很实用', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
