{'descr': '服务员李琴，照顾周到，还给小朋友送了礼品', 'star': 5}
{'descr': '打扰阿姨陈华芳很好很尽责 下次还来', 'star': 5}
{'descr': '适合带孩子去，早饭性价比高，基本上都有，餐厅服务员黄坚热情服务周到，一家人早饭吃得很开心！下次还会再来', 'star': 5}
{'descr': '酒店环境不错适合亲子游，宝宝很喜欢温泉大池子可以买个泳圈在里面玩，服务员朱丽群服务很好', 'star': 5}
{'descr': '温泉比较多，虽然人比较多但是住宿去泡也是很方便，在亲子方面儿童浴袍儿童拖鞋牙刷都有供应，服务员也很热情周到周红玉朱立群给我们留下很深刻影响，要谢谢两位谢谢酒店', 'star': 5}
{'descr': '交通便利，环境优美，陈华芳大姐热情，服务态度很好', 'star': 5}
{'descr': '来过好多次啦！所有住店的客人不限房型都可以无限次进入温泉很不错哦！最吸引我的是酒店有通道可以在房间里换好泳衣直接进入温泉。', 'star': 4}
{'descr': '住宿环境还不错，但很多时候会让人认为和维景是一家', 'star': 5}
{'descr': '整体感觉一般般，除了去温泉方便一点，其他的没什么亮点，天景房只有一个小窗，还不能打开，可能恰巧赶上的房间不好吧', 'star': 5}
{'descr': '住的庭院房，很大，感觉确实不错！还可以院子泡泡温泉，就是水要放太多时间了，就这个不方便', 'star': 5}
{'descr': '离温泉近，房间床大，还有小朋友的床位，比较温馨', 'star': 4}
{'descr': '厕所的臭味飘了一晚上。奇热无比', 'star': 3}
{'descr': '没有空调热的要死。12月4号就定的。8号去酒店 酒店告知要下午14点入住。 我们上午10点就到了。这个服务真的需要改进。外面带着行李晃了好几个小时。', 'star': 2}
{'descr': '为了泡温泉订的酒店 然后发现下午1点以后才能泡 等于退房那天就没用 入住2天才泡了2个小时 而且可能淡季好些池都没开放 自助早餐也low的不行 东西少而且都外面买现成的 只能随便吃吃 酒店服务员也不算热情 没前两天入住的迪诺精品酒店好 也没去吃饭的恐龙主题酒店好 差别很大', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '房间订的套房自带一个小院子和室外木桶缸，但是说是温泉直接进房，但肯定是自来水啦，而且温度不够，导致我们往木桶放水的同时烧了十几壶水，往里倒。房间内没什么特别好说的。服务还是可以的，每天打扫好有送特仑苏，报纸和一个多肉植物，Wi-Fi信号不强可以让前台加装路由器哦。但是因为设施装修时间长了，毛巾之类的不算特别干净，有点泛黄，这个价位的酒店应该不要剩这点小钱。周边环境很不错，交通很方便，出门就是8道马', 'star': 4}
{'descr': '非常满意的温泉酒店，方便舒适。下次还会过来！', 'star': 5}
{'descr': '溫泉很不錯，就是前台服務還是要加強。', 'star': 5}
{'descr': '帮朋友定的，朋友很满意酒店，携程服务人员很好帮我多次改单，麻烦你了', 'star': 5}
{'descr': '环境总体不错。  就是入住时房间还没有收拾好。', 'star': 3}
{'descr': '房间很大，带一个阳台正对着恐龙谷，景色很漂亮，几个小公主对酒店满意极了，下次再来还要选择香树湾', 'star': 5}
{'descr': '很不错的酒店，服务很贴心', 'star': 3}
{'descr': '温泉，中华恐龙园门票，算下来还是挺划算的。酒店比较有特色，只是淋浴房只能洗澡，还要除房间换衣服，不习惯，', 'star': 5}
{'descr': '房间数量不多。送温泉和恐龙园的票 还是性价比很高的、房间不是特别好。但可以 ', 'star': 5}
{'descr': '＋房间不错，温泉很好，餐饮不行。', 'star': 3}
{'descr': '环境很好，每次去常州都住那里，因客房不多，来往的住客也不是很多，很安静', 'star': 5}
{'descr': '很不错的酒店，房间和服务，精简设施全很好', 'star': 5}
{'descr': '总体不错，环境也好，服务也好，唯一美中不足的是淋浴房的淋浴喷头不怎么样。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '很好很不错，下次还去··························', 'star': 5}
{'descr': '价格偏贵，不过物有所值，服务不错，房间直通温泉很人性化。', 'star': 5}
{'descr': '泡温泉比较方便，酒店有绿色通道。春节住的人多，房间打扫的马虎，庭院套房的卫生间有味道，有待改善。', 'star': 5}
{'descr': '也就泡汤方便了, 春节里真是人山人海,锣鼓喧天...干嘛都和打仗一样. 房间的卫生水平有待提高, 几处放装饰品的玻璃上有灰, 个高的一眼就能看到,和3000+的房价不服. 中餐晚餐只有自助餐,稍晚去一步就啥也没有的吃了...', 'star': 5}
{'descr': '在温泉旁边的酒店，房间虽然小了一点，但是格局精致。能穿着浴袍直接去温泉很赞。尤其是早上没人的时候。酒店的定食早餐也很好吃，一点不浪费。', 'star': 5}
{'descr': '房间没按时拿到，先被支去泡汤，都且不说，居然进了房间，发现房间没打扫过。简直气疯了，花几千来找气受！', 'star': 3}
{'descr': '环境是不错，就是旺季的房价太高。', 'star': 3}
{'descr': '到了酒店被告知，要享受温泉还要另外加付150元，主要是为了来泡温泉的，只好加了150', 'star': 5}
{'descr': '非常好的酒店，泡汤也很方便，有专门的住店客人的通道。', 'star': 5}
{'descr': '房间很大，就是电视机安放的位置实在是太高了，看电视有点累。窗又无法打开，不是很满意。', 'star': 5}
{'descr': '酒店除了有温泉外，其他真的一般。尤其早餐太简单，相对来说，性价比不高。不过为了泡温泉，将就了。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店除了有温泉外，其他真的一般。尤其早餐太简单，相对来说，性价比不高。不过为了泡温泉，将就了。', 'star': 5}
{'descr': ' 不错哦 挺实惠的', 'star': 3}
{'descr': '不错，很多池子可以泡，人也不多，不知道节假日会怎样。', 'star': 5}
{'descr': '很好很超值，泡温泉绝对再合适不过了，性价比高，还会再住', 'star': 5}
{'descr': '不错的酒店，房间蛮大的，还有个庭院，有个木桶，可以泡露天温泉，但是设计不是很好，2楼的房间能够看到木桶，晕。\n温泉和别的地方也差不多，现在基本都一个样子。最大的那个池蛮有特色的，外面很少见这么大的池。火岩床很色艺的，哈哈。\n周末酒店的价格性价比一般，如果平时去还不错的。', 'star': 5}
{'descr': '第二次入住了，酒店环境非常好，服务也很到位。\n通过客房通道来往房间与温泉间十分方便，温泉环境也很不错，只是这次换毛巾服务点比上次少了，稍有不便。\n餐饮也十分不错，定食方便，自助餐品种虽不是很多，但也经济实惠。\n交通便利，高铁下车打车15元左右，只是离店时因为地理较偏，打车稍有不便。\n总体来说，入住十分满意，下次还会选择恐龙谷温泉。', 'star': 5}
{'descr': '酒店化境很好，可以直接通往温泉，温泉的品种和质量都很好，美中不足酒店没有好的餐饮配套，早餐品种很少。', 'star': 5}
{'descr': '优点：酒店新，房间有特色，有度假感觉；温泉规模不大，应该是真的；\n缺点：国内酒店管理，细节不到位，如：22.30后没有就餐服务、结帐慢、剃须刀要收费且没有剃须沫；', 'star': 5}
{'descr': '酒店环境很豪华 内装很新 服务也很人性化 温泉不限次数 室内室外都可以泡温泉', 'star': 5}
{'descr': '不错环境很好。', 'star': 3}
{'descr': '酒店环境还好，周围没吃的，打车只能叫车。可以免费泡温泉。性价比一般。', 'star': 5}
{'descr': '好..........................................................', 'star': 5}
{'descr': '温泉很不错,只是同时对外开放,人太多了,建议在酒店给住店客人预留的上午10点前的时间去温泉.', 'star': 5}
{'descr': '泡温泉很方便,可能因为我是周五晚上去的,晚上泡泡 早上还可以再泡泡 人都不是很多,很舒适的,房间舒适,恐龙园的门票要退房之后领,可以把行李寄存在前台,有个前台长的蛮帅', 'star': 5}
{'descr': '酒店房间很大，这个价格很值，下次去恐龙园还是会住这家酒店的，这个季节泡温泉还是略微有点热', 'star': 5}
{'descr': '环境不错，那个温泉确实挺好，就是酒店的餐饮不敢恭维，不符合酒店的定位', 'star': 5}
{'descr': '天景房双床，入住后全家很开心，是温泉度假的装修风格。温泉很不错，下小雨人很少，儿子玩的很疯狂，还送小鱼池，非常痒不过脚上的皮肤变光滑了。', 'star': 5}
{'descr': '地理位置很方便， 酒店也很不错，硬件软件都很好， 比较适合带情人、带家人， 新婚蜜月等等，                                                                                                ', 'star': 5}
{'descr': '温泉真的是很棒！服务也很好！房间有点潮湿，但考虑到是温泉酒店，也是可以原谅的！和儿子约定好，下次再去，呵呵！', 'star': 5}
{'descr': '很有设计感的酒店，房间的硬件也挺新。服务态度不错。只是大床房有点偏小。不过能随时去泡温泉是真心舒服。早餐别致的采用定食，一点不浪费很好。顺便夸一下常州的米糕真好吃。下次有机会还想再去。', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '设施不错，服务热情,早餐一般。就是温泉小了点', 'star': 5}
{'descr': '服务还行，平日价格性价比不错；\n温泉景观房都只有一半窗；\n餐饮较差，spa非常不到位。', 'star': 5}
{'descr': '我觉得还行，有窗户，只见镜子太多，有总晕晕，嘻嘻哈哈！', 'star': 5}
{'descr': '泡温泉方便，设施可，暑假时候是人山人海啊', 'star': 5}
{'descr': '大热天去的，温泉就是出汗，蚊子超大超多，酒店设施简陋，不值这个价钱，没去过试一次就算了，不会推荐！', 'star': 1}
{'descr': '不错，房间干净。前台很热心。\n入住的时候可凭房卡享受免费2次（成人）泡温泉\n温泉就在酒店里面，很方便。\n\n', 'star': 5}
{'descr': '酒店房间很舒适，温泉很好，就是位置有点儿偏，周围没有什么吃饭的地方', 'star': 5}
{'descr': '和好，如果下次有机会再来的话还是会选择它。入住的客人可以免费温泉，我们去了两次，还享受了小鱼池，呵呵！现在入住还送了两张恐龙园的票子，很划算啊~', 'star': 5}
{'descr': '帮几个外国朋友定了酒店，他们都觉得非常的棒，特别是酒店里面的小鱼池。', 'star': 5}
{'descr': '泡温泉的话住这里很合适，直接在房间换好衣服，有专用通道通向温泉，而且可以无限次进入。连需要另外收费的小鱼池对住店客人也是免费的。\n这次还送了恐龙园的券，还是不错的。\n可惜的就是平时13点前没有班车比较不方便，至少在12点退房的时候应该安排一辆', 'star': 5}
{'descr': '水景房相当给力。。温泉谷就在酒店内 相当好 PERFECT！', 'star': 5}
{'descr': '酒店环境很好，服务态度是一流，我老公感冒没带药，服务员竞然送来一碗热腾腾的姜汤…赞一个！', 'star': 3}
{'descr': '不错的酒店，面积大，花瓣按摩浴缸，还有水果呢', 'star': 5}
{'descr': '非常好的酒店 很舒服 服务业不错  就是早上8-9.30对客人开放的池子太少了，希望可以多一点。', 'star': 5}
{'descr': '酒店已经是第二次去了，设施没话说，性价比很高，以后还会去的。', 'star': 3}
{'descr': '酒店还不错，但是办理入住的态度还的认真点。速度快点，还算满意。', 'star': 5}
{'descr': '不错，环境很好，房间也很舒服。', 'star': 3}
{'descr': '很不错滴酒店，温泉特不错，泡过之后皮肤好滑滴。', 'star': 5}
{'descr': '酒店温泉特赞，已经是第二次光顾了，还会再来哦', 'star': 3}
{'descr': '酒店很新，硬件不错，服务态度也好。但是一楼的房间不好，厕所一直翻出怪味，而且酒店的早餐真的是太难吃了。', 'star': 5}
{'descr': '酒店环境不错，房间布置温馨。', 'star': 3}
{'descr': '   房务部比较没礼貌，我住的是2房的套间，三千多人民币一晚。首先她们把别人房间要求送的衣服，送错到我的房间。(我们根本没有打电话要求)\n   晚一点，我要求房务部送浴袍及更换湿的毛巾到房间，但送错东西，要求更换。在第二次电话谈话中，告诉我“不可以再送，已经送了很多次。”\n当服务员送毛巾到房间时，服务员说：“酒店规定一晚，只可以提供用品两次。”\n   照这样荒谬的规定，我已经达标，只是房务部第一次', 'star': 5}
{'descr': '环境很好，服务不错。', 'star': 3}
{'descr': '环境还不错，设施都还可以。但是总体而言服务不太好，希望能有改进.', 'star': 5}
{'descr': '酒店超赞!服务也特别到位!强烈推荐', 'star': 3}
{'descr': '房间感觉还是不错哒…就是有小蚂蚁作伴…', 'star': 3}
