{'短评内容': 'bdhdjxhdhjdjdbsjkak', '短评打分': 5}
{'短评内容': '朋友家边上，交通便利，去机场方便！周边热闹，对面有南北水果市场！酒店环境还不错，我住B栋比老楼好一些！每天下午五点还送奶茶', '短评打分': 5}
{'短评内容': '房间大，性价比高！', '短评打分': 5}
{'短评内容': '条件对得起价格，服务台的人态度极差，早餐真是无语了！真是对得起免费两个字！', '短评打分': 3}
{'短评内容': '入住时遇到点麻烦，不过总的来说还是挺不错的。酒店浴室热水要是再热点就好了，定了双床房，大床很大，可以。', '短评打分': 5}
{'短评内容': '交通便利，出行方便，周边生活设施齐全，经济实惠，性价比高。遗憾之处就是酒店隔音效果稍差，有待进一步提升。', '短评打分': 5}
{'短评内容': '十分好', '短评打分': 5}
{'短评内容': '价格便宜 房间卫生条件不错 服务态度也挺好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
