{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '没有早餐，适合带孩子，位置方便，有地下停车场，貌似收费', '短评打分': 5}
{'短评内容': '第二次入住，都是出差，感觉挺好的，管理人员也很热情', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '挺好空间大安静', '短评打分': 5}
{'短评内容': '价格很亲民，服务态度也不错，象家庭旅馆，距离快捷酒店有差距，价格在这呢', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错，交通方便', '短评打分': 4}
{'短评内容': '还不错，挺安静，就是东西有点旧，但这个价格能接受了', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '帮朋友定的，高层，非常满意', '短评打分': 5}
{'短评内容': '还好啦，价格合适，出差可以选择', '短评打分': 4}
{'短评内容': '位置好 环境佳 是您出行的好去处', '短评打分': 5}
{'短评内容': '旁边就是家乐福，电影院，美食广场，实在方便', '短评打分': 5}
{'短评内容': '空调太老旧，暖风不热，由于当时已经很晚了，所以没好意思麻烦老板来修，冻了一宿。其他方面都很好，无可挑剔。尤其是携程网做活动，半价住店，相当便宜。', '短评打分': 5}
{'短评内容': '还行。暖气不是很热但房间也不算冷。双床里有一张是沙发折叠床。', '短评打分': 3}
{'短评内容': '位置挺好，服务态度不错，就是上下楼电梯人太多，圆床不是很舒服，而且住的人很杂~', '短评打分': 5}
