{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '环境很好，', '短评打分': 5}
{'短评内容': '酒店不错 好', '短评打分': 5}
{'短评内容': '酒店位置还可以，旁边有吃的选择，距离地铁站公交车我认为可以接受的范围。停车场有。居住舒适感不错，比较安静。适合商务出差。', '短评打分': 5}
{'短评内容': '安静 舒适 ', '短评打分': 5}
{'短评内容': '免费升级高级大床房，惊喜。一进屋，外层电动窗帘就自动合上，控制板上一按，里层的厚窗帘也自动合上，很惊喜。第二天早上发现，由于是在离窗户很远的地方按电钮合窗帘，忘记检查一下窗户是否关了，结果大冬天，开着窗户睡一宿。  设施一流，很新，还有一个大音箱，不会用，也没有说明。  淋浴房的排水不太好，洗一会儿就积水，希望能改进。可能只有我的那个房间那样吧。  服务员态度的确如评价的那样好。  总的来讲，下次', '短评打分': 5}
{'短评内容': '挺好的，就是房间稍小', '短评打分': 5}
{'短评内容': '非常棒的地方 房间好价格合适', '短评打分': 5}
{'短评内容': '一直住桔子。但是这家桔子可能是新开的原因，工作人员业务不熟，处理问题不及时。卫生间排水系统不是很好，不过后来问题解决了。', '短评打分': 4}
{'短评内容': '还是挺不错的', '短评打分': 5}
{'短评内容': '非常好，干净整洁，住的很舒服. 唯一不便利的就是附近没有超市', '短评打分': 5}
{'短评内容': '这次真决定好好说说，以前还真不爱写很多。本着客观的角度说说实际情况和感受，如人饮水冷暖自知。 以前高中在这边上就一直知道这里有个速8，没进来过。这次来开着车就想找个可以免费停车的地儿，这里很好，有院儿，看门大爷也很负责。 然后是前台和楼道等，门口刷卡进，电梯刷卡上，楼道里瓷砖摄像头和暖风，还不错。 但是其实今天的重点是屋子。先说优点，暖风系统不错，屋子不开空调很暖和，地是热的。 好了，说缺点：家具', '短评打分': 4}
{'短评内容': '在一起时 uggg发的好吧宝贝', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间有点老', '短评打分': 4}
{'短评内容': '房间有点旧', '短评打分': 4}
{'短评内容': '基础设施比较老旧所以感觉不是很好，配套的服务也就如此了。', '短评打分': 2}
{'短评内容': '挺不错的，睡得很舒服，一觉睡到第二天十一点半，嗯，好久没睡那么爽了\n比较不爽的就是没有免费的洗漱用品，其他各方面都还好', '短评打分': 5}
