{'短评内容': '离海很近，风景喜欢', '短评打分': 4}
{'短评内容': '比招待所还要差！没水坏空調', '短评打分': 1}
{'短评内容': '去了居然查不到订单。弄了半天说不是在携程上订的，在去哪网订的。莫名其妙', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '大亚湾地段尚可，旁边不远就是菜市场，买海鲜方便，自己会做饭菜的还是不错的；有房间可面对海，设施较差，卫生一般，国庆价格偏高，只能勉强住一宿', '短评打分': 3}
{'短评内容': '吃住行都很方便', '短评打分': 4}
{'短评内容': '海景酒店不错', '短评打分': 5}
{'短评内容': '设备太老了。而且好贵。不建议住这', '短评打分': 3}
{'短评内容': '位置非常好，有停车场，但房间相当差，设施残旧，前台服务员非常有礼貌，态度好，但是换被单的人态度很差，被单都是沙子，让她来换还说是上一班的工作，不应该让她做，这是什么态度？', '短评打分': 3}
{'短评内容': '8月8日订的房，订8月10日入住，去到给手机信息给柜台服务看，居然说没有我订房的信息，后来问一个经理，他的手机我有订房的信息，才能顺利入住，住4楼，不是海边房，房旧，门没反插的，不隔音，没电梯，要行楼梯，价钱当时是167.27，不值这个价，几十间的房，只有4～5间房入住。第二天才10点半，服务员用卡开门，我还在没退房，居然有如此不懂礼貌的服务员。总体不好！！！', '短评打分': 3}
{'短评内容': '总体感觉还行！！！！！！', '短评打分': 3}
{'短评内容': '可以说是最差的酒店，民宿青年旅馆都比它好！原因是大夏天的没热水 ，一家大小来到玩水还要没得洗澡，什么年代啊？贪便宜两百多块买,没wifi没风筒都能将就，没热水真的无语。', '短评打分': 1}
{'短评内容': '酒店性价比高，离海边也不远！推荐', '短评打分': 3}
