{'短评内容': '还行', '短评打分': 4}
{'短评内容': '早餐挺不错', '短评打分': 5}
{'短评内容': '虽然没金九龙新，但是位置比较好，东邻桐山大桥，西挨老城区，离中山路各个小吃店不远。设施不算高端，但齐全完好。早餐因为出去吃了，没能体验。福鼎小城交通混乱，司机们爱揿喇叭，及时住在17楼也是听得真切', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还凑合吧，县城宾馆服务也就这样', '短评打分': 4}
{'短评内容': '小县城', '短评打分': 2}
{'短评内容': '空调不制暖，冷了一夜', '短评打分': 5}
{'短评内容': '酒店周边环境好，交通便利，设施不错，好评！', '短评打分': 5}
{'短评内容': '环境还可以就是对不起这四星', '短评打分': 5}
{'短评内容': '不错，给力', '短评打分': 5}
{'短评内容': '酒店附近吃的地方不多，地下地库位置少，而且三楼是大酒店五楼是KTV，太吵杂，不过装修和服务还是不错的', '短评打分': 3}
{'短评内容': '房间很干净，地理位置很方便', '短评打分': 3}
{'短评内容': '好，一如既往的好。还会再订的。方便。', '短评打分': 3}
{'短评内容': '多次入住了，非常便利。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '很好，干静，市中心，方便，住的挺舒服', '短评打分': 3}
{'短评内容': '硬件还行，服务不到位，早餐居然没宝宝椅。', '短评打分': 3}
{'短评内容': '上不了网，要收费每天30元。', '短评打分': 3}
{'短评内容': '酒店性价比不高，不像四星', '短评打分': 3}
{'短评内容': '地段还可以，价格有些偏高,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '酒店很干净，但是晚上住宿7点以后吃饭很困难，下雨酒店门口的没有雨伞，和四星级的标准不相符。', '短评打分': 5}
{'短评内容': '酒店环境一般，价格偏高，性价比较低，服务质量有待提高。', '短评打分': 1}
{'短评内容': '靠近市中心，宾馆内可以看到铜江，风景很好，宾馆很干净。', '短评打分': 5}
{'短评内容': '晕倒，刚才下面那条点评搞错了，是其他酒店的，请大家忽略。福鼎国际大酒店，地理位置相当不错，周边餐饮购物等各方面都非常方便，楼下就有两家大酒吧，适合爱吧的朋友，不足的是，住的是商务房，房间有免费电脑，但上网要30元/天，感觉不够人性化，现在上网太普及了，还要收费没必要。', '短评打分': 5}
{'短评内容': '酒店还可以吧，性价比一般，淋浴房很大，洗澡很舒服，因为是临街的房间，而且边上有高架，酒店专门用了双层玻璃，晚上睡觉还是比较安静的，有免费电脑和宽带', '短评打分': 5}
{'短评内容': '整体感觉还可以，毕竟是四星级的酒店啊！就是空调的出风声音太大。', '短评打分': 5}
{'短评内容': '住店客人自备车辆也需要缴纳停车费用，确实罕见。虽然是5元，但给人感觉很不好。预订的房间足足等了一个多个小时才做完退房打扫，才能入住。大堂嘈杂，居然有客人随地吐痰，无语。', '短评打分': 1}
{'短评内容': '酒店性价比一般，与大城市的4星级酒店不能相比。但总体来说，该有的基本设施用品也都具备了，服务只能说是差强人意。不过30元标准的自助早餐确实不怎么样，体现了通货膨胀年代的货币价值。', '短评打分': 5}
{'短评内容': '停车太不方便，无语 酒店周围像沙丁鱼罐头一样塞满汽车 保安还一脸无辜状', '短评打分': 1}
{'短评内容': '价格贵了，协议价要便宜8、90左右', '短评打分': 3}
{'短评内容': '在这样的小城市比较起来算不错了,不过跟旅游团住同一楼层感觉不怎么样，设备有些陈旧', '短评打分': 5}
{'短评内容': '一家很老的酒店，一般吧！但好像住店客人的素质有点问题。有人入住登记时根本无视他人正在办理，直接挤到前面，手里拿着大把现金高声喊。还有人进电梯时也不让别人先出。。。看上去都象本地人。酒店的人文环境差了一点。', '短评打分': 1}
{'短评内容': '房间还可以，有机会还会入住', '短评打分': 3}
{'短评内容': '价格还可以接受，早餐不错，周围吃饭也可以，就是没有免费水，有点遗憾。', '短评打分': 5}
{'短评内容': ' 入住', '短评打分': 3}
{'短评内容': '浴室没有可以拿下来的淋浴喷很不习惯。地理位置很好，出来就是市中心。停车位太少，晚上回来车位没了，车子在江滨路上过了一夜。', '短评打分': 5}
{'短评内容': '帮朋友订的，据说还不错（为什么要20个字以上才能发表评论）', '短评打分': 5}
{'短评内容': '房间很冷，空调不能用，房间没有纸巾和免费矿泉水。地毯很旧看上去很脏。\n\n早餐还不错，但跟标准四星级酒店还是有不小差距的。其他的娱乐设施没去看过，应该还不错，种类还蛮多的。赠送桑拿券，不过没去，遗憾。', '短评打分': 5}
{'短评内容': '很不错，在市中心，周边很热闹，就是停车位有点紧', '短评打分': 5}
{'短评内容': '服务一般般，早餐一般般。 福鼎在比较山里面，可能还没有开发', '短评打分': 1}
{'短评内容': '酒店很好，很干净。不错。下次还会继续入住', '短评打分': 5}
{'短评内容': ' 酒店位置在市中心.设备老旧.电视等还是老台式.服务一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '福鼎国际大酒店地处闹市区，不能住临街道的一面，很吵，影响睡觉，地下停车位置很少，其他的还可以', '短评打分': 5}
{'短评内容': '+地段好在闹市区', '短评打分': 5}
{'短评内容': '位于市中心，周围非常热闹，酒店也很豪华，只可惜不送矿泉水显得有点吝啬了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '以下几样事会令我以后不会再住这家, 也会强力叫朋友不要入住\r\n1. 到处有人抽烟没人理, 有人抽完烟烟头就扔到地毯, 服务员见到若无其事\r\n2. 免费早餐差已经算, 我带的一岁女儿还强迫要收费才给进去(我女儿喝奶粉又不吃他家的垃圾早餐)\r\n3. 我女儿在餐厅坐了20分鐘,脚上给蚊子咬了10个小包包 \r\n4. 办公桌与网络插头一南一北, 而且办公桌附近也没电源,不知道当时设计的人是用哪个脑想事情的', '短评打分': 1}
{'短评内容': '这个酒店在闹市区，楼下很多店和小吃不错，就是不能住临街道的一面，很吵，影响睡觉，地下停车位置很少，其他的还可以', '短评打分': 5}
{'短评内容': '酒店位置好，周边环境非常好；就是晚上停车不方便，因为在市中心所以偶尔会堵车；下次来旅游还是会住', '短评打分': 5}
{'短评内容': '卫生设施还可以，进去之后感觉酒店的服务也很不错挺热情的，位置也是挺好找的，价格也很适中我自己也能接受，确实是很不错的一家酒店真的性价比挺高的。', '短评打分': 5}
{'短评内容': '房间设施不是很好.停车比较麻烦.这点不好，其它各方面还不错，设备比较齐全，总体感觉还行.', '短评打分': 5}
{'短评内容': '从硬件上看，也就是个三星的标准。房间的隔音非常差，走廊里的声音和窗户外面的声音都听的一清二楚。空调的声音非常响，晚上睡觉基本没办法开。我们是年初二到的，住了二晚，晚上酒店的餐厅都被订满了，只好到外面吃饭。早餐还比较丰富。', '短评打分': 1}
