{'短评内容': '很好很舒服', '短评打分': 5}
{'短评内容': '位置很好，环境不错，很安静。', '短评打分': 5}
{'短评内容': '有停车场吗？', '短评打分': 5}
{'短评内容': '附近有停车场 周边环境很好 ', '短评打分': 5}
{'短评内容': 'dhejdbjf', '短评打分': 5}
{'短评内容': '空调实在太水，响了一个晚上。吵死人', '短评打分': 5}
{'短评内容': '房间不干净，抽屉有用过的避孕套', '短评打分': 4}
{'短评内容': '。赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '酒店位置很方便，安全系数也很高；就是空调不太灵，经常调到16度了还没冷的感觉', '短评打分': 5}
{'短评内容': '周围环境购物都很好，房间也还可以，只是和价格不成正比。', '短评打分': 4}
{'短评内容': '环境一般，可以住', '短评打分': 5}
{'短评内容': '广场内的公寓式酒店，设施很齐全，有冰箱洗衣机厨房，周边交通也便利，环境不错，吃饭的地方也多，整天感觉还不错。', '短评打分': 5}
{'短评内容': '房间没有电话，想问下无线密码都不行。床很差睡了第二天腰痛，不知道为什么洗手间很臭。。。房间总有点小声音，不知道从哪里出来的，搞得睡不好，拖鞋也是坏的。。。', '短评打分': 3}
{'短评内容': '服务太差，环境一般般，等了半个钟才把房间开好', '短评打分': 2}
{'短评内容': '入住过两次 一般般吧…', '短评打分': 3}
{'短评内容': '环境还不错！下次还可以来，交通方便', '短评打分': 3}
