{'短评内容': '环境优美，地理位置好,交通方便 ,网络高速信号好,服务态度还可以 房间小摆件的设计也很有特色。性价比不错，下次还要入住.', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '早餐越来越差，态度也不怎样。如果不是因为离办事地方近，才不住。', '短评打分': 3}
{'短评内容': '都很一般的一般，', '短评打分': 3}
{'短评内容': '荆轲健健康康', '短评打分': 5}
{'短评内容': '卫生方面差了些', '短评打分': 4}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '挺好的，下次还来。', '短评打分': 4}
{'短评内容': '房间一股味道，不知道什么地方发出的，哎', '短评打分': 4}
{'短评内容': '房间有一股味道，不知道哪里发出的，哎', '短评打分': 4}
{'短评内容': '房间味道很大，设备比较陈旧', '短评打分': 3}
{'短评内容': '干净卫生，交通方便。', '短评打分': 4}
{'短评内容': '很不错...', '短评打分': 5}
{'短评内容': '经济实惠，环境还可以', '短评打分': 5}
{'短评内容': '还可以，出行，还算方便还', '短评打分': 4}
