{'短评内容': '真的挺好的', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '这情调，有点～～', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店很安静，环境很好，就是屋子里的灯光有点暗，空调似乎效率有点低，但是舒适及环境方面没的说，非常喜欢！', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '很好好好', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '环境还好，服务一般。结账时发票打不出来，需等快递过来。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店很有特色 十分适合年轻人 房间装饰非常时尚 酒店的服务非常好 酒店周边很繁华 出行也比较方便 还会再来', '短评打分': 5}
{'短评内容': '适合情侣 非常有特色的酒店 房间风格很独特 圆形的大浴缸别具一格 房间也很温馨 酒店前台服务也非常热情 服务非常好 有机会还会再来', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '酒店非常有特色 服务很好 酒店周围很繁华 吃喝玩乐具全 酒店在奥体中心内 出行很方便也 前台的服务也很好 有机会还会再来', '短评打分': 5}
{'短评内容': '非常不错。。。。很喜欢的风格~~~~设施很新~~~~', '短评打分': 5}
{'短评内容': '再一次关顾这个酒店感觉依然很好，最喜欢酒店的圆形浴缸，泡着很舒服，很放松，还会再来的！', '短评打分': 5}
{'短评内容': '不错！～！～！～！～！～！～！～！～！～！', '短评打分': 5}
{'短评内容': '第二次入住这个宾馆，感觉挺好的，还是被屋内的设施吸引，泡泡澡挺舒服的，下次还会来的。', '短评打分': 3}
{'短评内容': '挺好的，环境很好，就是香味儿太重，有点刺鼻了。', '短评打分': 3}
{'短评内容': '真的很有意思的酒店，赞一个！', '短评打分': 3}
{'短评内容': '酒店服务很亲切，房间内的装修也很不错，唯一的问题，是房间内装修，有很多地方是金丝绒包的背景墙，刚好对着床头，孩子总喜欢疯，有很多的灰尘。希望宾馆能够经常做除尘。', '短评打分': 5}
{'短评内容': '酒店是精品酒店 在水滴体育场内 周边非常繁华 很不错的酒店', '短评打分': 5}
{'短评内容': '有特色，怒大的浴缸可惜了，打车要稍微提前些出门', '短评打分': 5}
{'短评内容': '酒店装修实在是太漂亮了。又有个性。超级喜欢的。下次去天津还去住。', '短评打分': 5}
{'短评内容': '环境很好，服务也很到位，非常满意。推荐大家体验', '短评打分': 5}
{'短评内容': '新，安静，装修很有特色，适合二人世界。专门订做的洗浴用品很上档次，虽然早就戒烟了，还是忍不住把房间里的火柴盒拿起来把玩一番，爱不释手。床边小柜上的SONY收音机不但有定时功能，还带苹果IPhone/ ITouch座放插口，新潮而贴心。虽然宾馆在体育馆内，打车仍然方便，门童用对讲机召之即来。\n\n需要改进的地方：1. 房间内外尽管洒了空气清新剂 （其实这样会显得没档次），仍然盖不住装修用的油漆味，建议', '短评打分': 5}
{'短评内容': '非常有特色的主题酒店 房间很舒适 装修风格很独特 前台服务很热情 很值得推荐', '短评打分': 5}
{'短评内容': '服务还可以，早餐有进步，环境还是不错的。就是价格稍微贵了点。', '短评打分': 5}
{'短评内容': ' wifi信号弱网速不好，早点较简单，房间还不错。', '短评打分': 3}
{'短评内容': ' A Hotel 是典型的情侣酒店，设施布局很好，尤其是屋内的双人大浴缸，和爱人来这里很浪漫，下次还会关顾这里的。', '短评打分': 3}
{'短评内容': '前台服务人员态度差劲，仅仅咨询些小事便很不耐烦了。', '短评打分': 1}
{'短评内容': ' 房间很满意！', '短评打分': 3}
{'短评内容': '酒店房间很有特色', '短评打分': 3}
{'短评内容': '酒店布置很浪漫，温馨，感觉很舒服，就是没有餐厅不方便', '短评打分': 3}
{'短评内容': '非常不错的一家酒店!早餐再丰富一些就完美了!', '短评打分': 5}
{'短评内容': '酒店环境，卫生，设施等均感不错，大浴缸有特点，我闺女很喜欢，下次有机会还住。', '短评打分': 3}
{'短评内容': '酒店设计的很有特色，就是房间较小，788的特色房也不大，要不是为了看演出不会选这里', '短评打分': 3}
{'短评内容': '很不错的酒店，夜晚湖水荡漾，景色宜人，浴缸很有创意，舒服，', '短评打分': 3}
{'短评内容': '把体育馆改造成宾馆市内太暗而且没有通风,很潮湿. 位置也很偏僻没有出租车. 以后绝对不要预定. \n', '短评打分': 1}
{'短评内容': '这个酒店属于情趣类的吧。根本纯属意外入住的，里面很幽暗的环境，让人昏昏欲睡。硬件设施一般，不过房间装修很有情调。适合情侣住吧。楼内有无线网，不过信号弱。窗子比较小呢。', '短评打分': 5}
{'短评内容': '总体不错，wifi不太给力，屋里没有桌子，实在不方便', '短评打分': 5}
{'短评内容': '感觉很好，宾馆装修很好，屋内设施齐全，送餐口设计很有创意，还会再去的', '短评打分': 5}
{'短评内容': '设施和卫生都是很好的，服务也很到位，没有来得及吃早餐。', '短评打分': 5}
{'短评内容': '酒店环境不错，很温馨，地理位置也可以，稍贵一点，不过物有所值。', '短评打分': 5}
{'短评内容': '房间还挺大的，大浴缸很舒服，但是缺个书桌台放电脑啊～', '短评打分': 5}
{'短评内容': '圆形浴缸非常好', '短评打分': 3}
{'短评内容': '环境很幽静，房间很有特色，特别是双人浴缸和超大床，很有情趣', '短评打分': 5}
{'短评内容': '圆形大浴缸实在是很给力，一边看电视一边泡很享受。花洒淋浴水也很大。就是房间灯光有些昏暗。另外早餐送到房间的服务也很不错，总之还会再住。', '短评打分': 5}
{'短评内容': '推荐！！\n很温馨很个性，早餐送到房间的创意也很潮，出门就是健身器材，旁边还有宝力豪，赶上有比赛，也许还能遇见体育明星啥的！唯一不足，早餐有些单调！', '短评打分': 5}
{'短评内容': '环境很好，物超所值，只是刚装修，味道不好', '短评打分': 5}
{'短评内容': '酒店比较有特点，很干净，就是酒店没有餐厅，不是很方便', '短评打分': 3}
