{'短评内容': '性价比高，还会再次入住', '短评打分': 5}
{'短评内容': '性价比很高，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 4}
{'短评内容': '地段适合办事', '短评打分': 5}
{'短评内容': '床舒服', '短评打分': 5}
{'短评内容': '空调是坏的，没暖气；半夜入住发现问题也不好解决，洗澡冷死了', '短评打分': 4}
{'短评内容': '还可以吧，比较偏', '短评打分': 4}
{'短评内容': '服务态度差，连纸巾都不供应', '短评打分': 2}
{'短评内容': '酒店卫生很好，服务也很好。', '短评打分': 5}
{'短评内容': '差…………………………………服务态度差…………………………………………………………………………………………………………………………', '短评打分': 1}
{'短评内容': '还算马马虎虎，有机会还会入住的。', '短评打分': 4}
{'短评内容': '酒店非常不错，酒店人员都很好', '短评打分': 3}
{'短评内容': '早餐不行！价格略显高了点！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好的酒店环境，价格也不贵', '短评打分': 3}
