{'短评内容': '很舒适很干净 不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '态度好环境好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '和照片差距比较大', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错。。。。。', '短评打分': 5}
{'短评内容': '可以!实惠经济', '短评打分': 5}
{'短评内容': '一般吧 十一时候酒店宾馆都很贵 但质量都很一般 说真心的 可能这个价钱不太值', '短评打分': 4}
{'短评内容': '不错的地理位置，下次还来', '短评打分': 5}
{'短评内容': '都一般，没有评价说的好，房间设施比较旧，房间偏小，这样的价位还是7天，如家等要规范。', '短评打分': 4}
{'短评内容': '服务态度很好  本来八点就可以下班的前台一直等我们到十点钟 周围停车逛街购物都很方便', '短评打分': 5}
{'短评内容': '相当可以', '短评打分': 5}
{'短评内容': '服务很好。位置很好找。1号线沙坪坝站下2号出口出来右转就可以看到它的招牌。附近吃的也多。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
