{'短评内容': '房间整洁干净，布置温馨，设施齐全，满意', '短评打分': 5}
{'短评内容': '还是同以前一样，早饭品种几乎一样，没什么变化。房间内的WiFi只能用于一台电子设备，用了手机就没法用于笔记本电脑！一般不都能连接3-5台设备吗？', '短评打分': 4}
{'短评内容': '环境不错的，基本每天房间都定完了的，还得早点。如果要订，最好上午订好。早餐免费提供，也是蛮好的。建议入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本上可以', '短评打分': 5}
{'短评内容': '酒店服务很热情，卫生好，性价比高，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '说说房间，小的可怜，再说说不顺心的事，因为去的时候朋友推荐这家，所以就提前预定了，结果第二天早上7点多就听到铁锤敲墙声，9点多就电锯声，电话前台说是专修大堂，然后我也问她几点就砰砰砰声了，小区装修还分闲忙时，结果回了句，现在也9点了啊！彻底无语了', '短评打分': 3}
{'短评内容': '车门锁坏了，修理厂问车主是换原厂的还是便宜的，车主说：越便宜越好，结果换完后就成这样了，车主扫了一眼车瞬间昏倒，经抢救无效死亡，验证的一句俗话：便宜的要命！。送给只关注价位的人哈哈哈哈哈，好货不便宜才是硬道理哦！质量，服务好，才是硬道理', '短评打分': 5}
{'短评内容': '装修就不要营业了，很差。', '短评打分': 2}
{'短评内容': '大堂在装修，这一点应该在携程上说清楚，房间环境一般，进去有股味道', '短评打分': 4}
{'短评内容': '交通方便，地理位置好，干净整洁，服务好，', '短评打分': 5}
{'短评内容': '中规中矩，设施有点陈旧了', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '天气变冷，房间最大问题是中央空调不够暖，所以更换使用独立空调的酒店。', '短评打分': 4}
{'短评内容': '早餐还行，服务不错。就是周边交通不很方便', '短评打分': 4}
