{'短评内容': '地段好找，各方面多满意', '短评打分': 5}
{'短评内容': '背靠艺术中心、步步高购物广场、柳州博物馆，周边出行便利，吃过晚餐可以步行到柳江看喷泉、江景，宾馆内设施也很整洁干净，美中不足的是缺少洗衣间。', '短评打分': 4}
{'短评内容': '吃，住，行，玩都方便，环境舒适方便够大，卫生，唯一就是没有免费的停车场，我家到柳州基本上都在那里住，', '短评打分': 5}
{'短评内容': '可以下次还会来', '短评打分': 5}
{'短评内容': '位置可以，设施老了些', '短评打分': 5}
{'短评内容': '装修太差', '短评打分': 3}
{'短评内容': '地理位置好 ', '短评打分': 5}
{'短评内容': '性价比蛮高，房间设施不算新，其他都很好，五一广场中，去哪都方便。', '短评打分': 4}
{'短评内容': '后面新装修的，但是厕所没翻新', '短评打分': 4}
{'短评内容': '还算挺划算的，地理位置也好，下次还会考虑住这里', '短评打分': 5}
{'短评内容': '＋还好', '短评打分': 3}
{'短评内容': '比城市便捷酒店好很多,空间也还不算小. 周边交通购物方便', '短评打分': 5}
{'短评内容': '很好，价格合理！', '短评打分': 3}
{'短评内容': '整体情况还不错吧！\n在这住了七天，出门逛街，办事都比较方便。\n周围可以吃东西的地方不多', '短评打分': 5}
{'短评内容': '酒店的拖鞋最好改为一次性的那种，客人用了也放心。\n塑料材质的清洗消毒不太到位，拖鞋异味很大', '短评打分': 5}
{'短评内容': '靠近地下商业街及五星步行街，购物出游还比较方便。\n', '短评打分': 5}
{'短评内容': '设施一般吧！\n可能是时间比较久吧！\n房间靠近马路及铁路，能听见火车声。', '短评打分': 5}
{'短评内容': '商务间房间里面有电脑，基本设施一般，可能是年代比较长了，但房间还比较温馨。\n值得考虑…………', '短评打分': 5}
{'短评内容': '宾馆还不错，就是房间小了点～', '短评打分': 3}
{'短评内容': '感觉房间设施不好,不会再住。', '短评打分': 3}
{'短评内容': '酒店整体还不错，这个价格说的过去，以后要是再来的话，还住这家。', '短评打分': 5}
{'短评内容': '还可以，离市中心很近，就是洗澡水温度变化大', '短评打分': 5}
