{'短评内容': '环境服务很好', '短评打分': 5}
{'短评内容': '用餐的地方，虽然比以前小了些，但是非常干净整洁，面包糕点和咖啡都非常的可口，', '短评打分': 4}
{'短评内容': '虽然，當時在装修中，但是和营业区的分割非常的干净，没有明显的噪音。出行也比较方便，出租车经常的经过。', '短评打分': 5}
{'短评内容': '酒店有点老了，不过这个价格还是有优势', '短评打分': 5}
{'短评内容': '价格很亲民，性价比高，环境好，房间大，家人和朋友都很喜欢，每次出行都从携程网预定，值得信赖，相信携程合作的酒店，价格很亲民，性价比高，环境好，房间大，家人和朋友都很喜欢，每次出行都从携程网预定，值得信赖，相信携程合作的酒店', '短评打分': 5}
{'短评内容': '地理位置不错，交通便捷', '短评打分': 5}
{'短评内容': '酒店有些老旧了，正在筹备重新装修，还是期待的', '短评打分': 3}
{'短评内容': '酒店在装修中，这在预定之时是不知道的，好在只住了一晚，影响也不大', '短评打分': 5}
{'短评内容': '呃，在装修，碎石头落满我一车，车是停在停车场的。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '替同事定的。说是正在装修，底楼不太方便。其他还不错。不知道以后三德装修好会是怎样一个情况，比较期待！', '短评打分': 4}
{'短评内容': '虽然不凑巧1-4楼在装修，但是床是睡得很舒服的。不错的。  早餐也不错的。', '短评打分': 5}
{'短评内容': '卫生还可以，酒店比较安静，工作人员服务态度很好', '短评打分': 5}
{'短评内容': '安静，工作人员服务很好', '短评打分': 5}
{'短评内容': '设施老旧，房型很好', '短评打分': 3}
{'短评内容': '很好，我们日本公司的同事来都一定是住在这里的。员工也会讲点日语，对不会讲外语的日本人来说真的不错。', '短评打分': 5}
{'短评内容': '客户一直很喜欢这个酒店，早饭特别丰富，房间也很舒服，服务也好，值得推荐', '短评打分': 5}
{'短评内容': '房间很干净,交通便利', '短评打分': 3}
{'短评内容': '习惯了住三德！一如继往的好，呵呵。如果电视能改进一下就更好啦', '短评打分': 5}
{'短评内容': '早餐一直很不错，酒店房间很好，适合商务，客户很满意，下次还会住', '短评打分': 5}
{'短评内容': '卫生设施隔音效果及客房布局都不错！早餐也比较丰盛，但电视比较OUT，只是有线电视呢。', '短评打分': 5}
{'短评内容': '不错，日本的客户指定要订的，环境和价格都是比较好的，早餐特别不错', '短评打分': 5}
{'短评内容': '值得一提的是早餐不错。厨师很专业，不好的是没有免费早餐。虽然是很老的酒店但是管理的还不错', '短评打分': 5}
{'短评内容': '环境不错，只是电视相对有些落后了，希望改进。', '短评打分': 5}
{'短评内容': '酒店还行，下次还会用的。。。。。.................', '短评打分': 5}
{'短评内容': '位置很好,交通方便,客房还不错,干净,酒店自己的咖啡很好.', '短评打分': 5}
{'短评内容': '地理位置很好，很干净，很安静。不错的酒店。', '短评打分': 5}
{'短评内容': '小酒吧 不错 早餐丰富 酒店设施一般  服务人员态度还可以', '短评打分': 5}
{'短评内容': '呃...南通房价贵，酒店也贵。虽然想说些什么，不过...算了，住便宜的就更不用想了', '短评打分': 5}
{'短评内容': '外商比较喜欢的，交通方便，喜欢喜欢！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '友人比较喜欢住在三德饭店，离市中心很近，但是又不是那么吵闹的', '短评打分': 5}
{'短评内容': '价格比较高，早餐最好能包在房费中。性价比不高，适合商务人士住宿。', '短评打分': 5}
{'短评内容': '很不很不错的酒店 在外国客户中知名度较高', '短评打分': 5}
{'短评内容': '酒吧  早餐 都值得 推荐 其他的条件一般 与饭店大致相称', '短评打分': 5}
{'短评内容': '位置不错 酒店外形可以 在国外客户中有一定知名度', '短评打分': 5}
{'短评内容': '多次说过 早餐不错 知名度不错 小酒吧不错', '短评打分': 5}
{'短评内容': '酒店 小酒吧很不错 装潢后内部很新 早餐口味很好', '短评打分': 5}
{'短评内容': '位置可以 重新装潢过 不错  小酒吧受国外客户亲睐  早餐也很美味', '短评打分': 5}
{'短评内容': '一部分客人较喜欢三德  缺点 房间小 优点  有自带的小酒吧等设施', '短评打分': 5}
{'短评内容': '不错的酒店，很干净舒适，服务也不错，ms日本人很多。。', '短评打分': 5}
{'短评内容': '地理位置不错，在濠河边上，就是门口停车不方便。', '短评打分': 5}
{'短评内容': ' 还可以。酒店在客房消耗品上有点斤斤计较，不够大气。', '短评打分': 3}
{'短评内容': '就是一个字差，第一天送水果，第二天不送，打电话去问，等了4个小时等到一个自称是总经理室的很牛的值班经理回复，告诉只送一天，第二天不送，除非是分两天预定，问有没有领导，该很牛的经理说总经理出差去新加坡了，副总离职了，试问这个四星级的酒店到底有没有管事，只能送他几个字，差，太差，差差差！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '三德酒店里南通市中心近，步行15分钟左右。周围有很多酒吧，西餐厅，是外国友人入住的好去处。房间内设施干净整洁，安静。酒店有24小时送餐，口味不错。酒店一楼的自助餐也很美味。', '短评打分': 5}
{'短评内容': '三德酒店很方便，离南通市中心步行15分钟。周围有很多酒吧，很适合外国友人入住。房间干净，舒适，房价也可以。酒店有24小时的送餐，口味很好。', '短评打分': 5}
{'短评内容': '  不错的酒店。', '短评打分': 3}
{'短评内容': '总的来说不错 当地比较好的酒店之一 外宾很多 服务比较热情', '短评打分': 5}
{'短评内容': '很不错\n性价比不错呢\n强烈推荐！！\n\n呵呵', '短评打分': 5}
{'短评内容': '公司老外很喜欢住三德大酒店\n环境很好 服务又很周到\n非常值得推荐', '短评打分': 5}
{'短评内容': '个人觉得，在南通住这里已经不错了。下次还会入住', '短评打分': 5}
{'短评内容': '总的来说不错 当地比较好的酒店之一 外宾很多 服务比较热情', '短评打分': 5}
{'短评内容': '酒店很好 符合4星标准 就是感觉稍有点老 总的来说还是不错的', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '服务良好 就是前台的英文水平不怎么样 需要帮助客户沟通', '短评打分': 5}
{'短评内容': '地理位置优越 适合外国客户暂时居住 周围休闲地方比较多', '短评打分': 5}
{'短评内容': ' 酒店有点抠门。大床间仅提供一份消耗品。昨晚下雨，房间没雨伞，更可气的是，酒店礼宾处也没有伞可借。差！失望。', '短评打分': 3}
{'短评内容': '挺好到呀 哈哈 住到很舒服 服务也还可以啊！！！！！！！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '南通酒店周边环境不错，餐厅东西挺好吃的，服务态度还不错，住宿环境就一般般，不像别的地区的四星级那么好，价格有点偏高。', '短评打分': 5}
{'短评内容': '性价比不太高，早餐劵58元、忒贵了！！！', '短评打分': 5}
{'短评内容': ' 房间太小，相对价格高了', '短评打分': 3}
{'短评内容': ' 酒店一般，房间小。设施一般，价格也不便宜，早餐还好。', '短评打分': 3}
{'短评内容': '酒店地理位置好，房间房型一般，但是使用还可以，设备有些陈旧了，新的大堂还不错', '短评打分': 5}
{'短评内容': '没有什么特色，服务还可以，但是房间比较陈旧，南通大饭店在装修，等造好了可能会去哪里看看。', '短评打分': 5}
{'短评内容': '南通外资酒店比较少，总体服务还可以，但是房间房型比较差，卫生间比较陈旧。早餐还可以。', '短评打分': 5}
{'短评内容': '很不错的 \n每次来南通都是入住这家酒店\n服务一直很好\n赞一个', '短评打分': 5}
{'短评内容': '还不错,希望可以送早餐,会方便很多..............', '短评打分': 5}
{'短评内容': '交通方便,出行便利,房间也不错,就是价格有点贵', '短评打分': 5}
{'短评内容': '住宿环境还算可以,但早餐费用太贵,品种也不是很多', '短评打分': 5}
{'短评内容': 'Very Good!\n\n\n\nCome on!!\n', '短评打分': 5}
{'短评内容': '很不错啦! 第二次点评了！！\n值得推荐\n下次还会住滴', '短评打分': 5}
{'短评内容': '酒店很干净 舒服\n每次来南通都住这家酒店 服务态度很不错滴', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': ' 不错，这次是新装修过的客房。不过价格稍贵。南通酒店竞争还不激烈。', '短评打分': 3}
{'短评内容': ' 这次入住的房间没有出现以前碰到的暖气不足问题。不过安排的大床房是还没有装修过的房间，设施有点旧了。', '短评打分': 3}
{'短评内容': ' 酒店住过多次了，在大堂和客房装修升级后，空调问题还是老样子，昨晚多要了一条被子，加了取暖器才勉强可以。强烈希望改进。', '短评打分': 3}
{'短评内容': '离市中心比较近，打车起步价，周边有几家小的饭店还不错。', '短评打分': 5}
{'短评内容': '酒店还不错，新装修了，就是早餐忒贵了！希望能改进一下。', '短评打分': 5}
{'短评内容': '帮日本客户订的房间，订的豪华单间，房间比较小，早餐比较贵', '短评打分': 5}
{'短评内容': '内部设施还可以，早餐价格还是比较贵。有好多日本人已经转移到南通大饭店、银座花园酒店。', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，就是不包早餐，性价比不高', '短评打分': 5}
{'短评内容': '价格贵，早餐还要列外收费。房间比较舒适。', '短评打分': 5}
{'短评内容': '性价比一般般。适合商旅人士住宿，早餐的性价比不高，日本人比较多。', '短评打分': 5}
{'短评内容': '房间装修不错，早餐比较贵，性价比不高，离市中心比较近。周边有几家餐厅不错。', '短评打分': 5}
{'短评内容': '价格有点高，日本人比较多，早餐如果遇旅游团队，那就没得吃了。', '短评打分': 5}
{'短评内容': '不好，竟断水', '短评打分': 3}
{'短评内容': '还算可以吧，马马虎虎的一家店，性价比很一般！', '短评打分': 5}
{'短评内容': '酒店位置较好，服务员态度很好，但是设施陈旧，早餐蛮不错的。', '短评打分': 3}
{'短评内容': '位置一般，卫生状况很好，价格较高，早餐品种比较单一，性价比较低！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比不错，靠近市中心，适合商旅，就是早餐的价格忒贵了。', '短评打分': 5}
{'短评内容': '大堂在装修，其他都还可以接受。早餐的种类比较少，早餐性价比不高。', '短评打分': 3}
{'短评内容': '大堂在装修，其他都还可以接受。早餐的种类比较少，早餐性价比不高。', '短评打分': 5}
{'短评内容': '南通市内不错的酒店  性价比较高 位置便利 价格适中 服务还行', '短评打分': 5}
{'短评内容': '打开房门的一瞬间，惊呆了：我走错了？还是给错房间了？\r\n里面居然有行李，衣服，晕。感觉超级怪。', '短评打分': 1}
{'短评内容': '总体环境还可以，虽然装修不大方便，但是房间里还是挺干净的。', '短评打分': 5}
{'短评内容': '地搂装修，不方便，要走上二楼。性价比不高。', '短评打分': 1}
{'短评内容': '健身房挺破的……说是4星级酒店，但是好像有点不够格……', '短评打分': 3}
{'短评内容': '一楼在装修，装修范围直到马路上的，不是很方便，从一楼走到二楼的楼梯好长，不过就当锻炼身体吧……\r\n房间设施挺老的，水龙头还是一个冷一个热两个龙头组成，马桶比我家5年前用的款式还老。。。厕所设施不怎么样，床倒是还可以，挺舒服。。', '短评打分': 1}
{'短评内容': '入住前就知道该酒店大堂装修中，办入住手续时，前台问是否预定第二天早餐每份56元（并未告知预定和非预定的价格不一样），因为不知道第二天早上活动，我们暂时没早餐预定。第二天早晨，直接到餐厅早餐，还告知服务员我们房客，结算签单才晓得没有预定的是86元一份早餐，当时心里很不舒服，本来就是入住的客人，预定和非预定竟然每份30元的差价，钱多少不是问题，而是感觉极差，当即跑去前台问是否现在预定可以，前台说酒店规', '短评打分': 1}
{'短评内容': '在装修，较不方便，希望能将早餐包含在房价里。', '短评打分': 5}
{'短评内容': '离3南大街步行10分钟距离，冲着这个就够了', '短评打分': 5}
{'短评内容': '还不错的酒店 二楼的小酒吧适合聊天', '短评打分': 5}
{'短评内容': '挺不错的  新加坡酒店 比较合适', '短评打分': 3}
{'短评内容': '装修中 所以有点影响 不过整体评级良好', '短评打分': 3}
{'短评内容': '酒店在装修 暂时有点不方便', '短评打分': 5}
{'短评内容': '装修中，有点不方便，总台在二楼，有重的行李箱，请提前通知总台噢', '短评打分': 5}
{'短评内容': '不错的酒店 就是贵了点 呵呵', '短评打分': 5}
{'短评内容': '性价比不太高，其他都不错，早餐偏贵了。', '短评打分': 3}
{'短评内容': '商旅还是不错的。', '短评打分': 5}
{'短评内容': '不错...每次出差都会住在这里~~', '短评打分': 3}
{'短评内容': '不知装修后的价格是否调整，期待中！', '短评打分': 3}
{'短评内容': '性价比不高，早餐太贵了，最近店里在装修，噪音比较大，不知何时能结束。', '短评打分': 3}
{'短评内容': '现在酒店正在装修，其他都不错，早餐价格偏高了。', '短评打分': 5}
{'短评内容': '每次来出差都会住这里,很好~~', '短评打分': 5}
{'短评内容': '性价比不太高，希望能把早餐含在房价中', '短评打分': 5}
{'短评内容': '地理位置比较好，离市中心非常近。', '短评打分': 5}
{'短评内容': '在闹市区，商旅住宿比较合适', '短评打分': 3}
{'短评内容': '平日价格有点贵，周末价格还是比较便宜的，早餐水准降低了，但价格没有降价。希望贵酒店能考虑把早餐包含在房价中，这样对客户来说比较方便。', '短评打分': 3}
{'短评内容': '性价比还行，就是早餐太贵了，', '短评打分': 5}
{'短评内容': '酒店不错，位置也很好。客房服务也不错。\n价格偏贵。早餐一般。', '短评打分': 5}
{'短评内容': '我是本地人，没什么感觉，不过客人说房间还不错，比想象中要好。', '短评打分': 3}
{'短评内容': '性价比有待提高。', '短评打分': 3}
{'短评内容': '南通比较好的酒店。早餐不包括在房费内，遗憾~~', '短评打分': 5}
{'短评内容': '性价比不高，周末房价比较便宜，还送两份早餐。', '短评打分': 5}
{'短评内容': '性价比不高的酒店，早餐忒贵了', '短评打分': 3}
{'短评内容': '新加坡人开设的酒店 地理位置较好', '短评打分': 5}
