{'descr': '房间很小，有点破旧，设施也一般，就是为就近原则', 'star': 3}
{'descr': '酒店设施完全是旅馆的设置，环境非常差劲，是我住的最差的酒店，一百个差评，建议大家谨慎选择，善意的提示各位未来入住的朋友', 'star': 1}
{'descr': '很满意，还会再来的～', 'star': 5}
{'descr': '还可以还可以', 'star': 5}
{'descr': '地理位置非常不错，其他一般', 'star': 3}
{'descr': '挺不错的，离东方明珠很近，环境也很好，也很好找，门口不远就是地铁。服务很热情，下次去了还住他们家，，，，', 'star': 5}
{'descr': '便宜，可以住', 'star': 4}
{'descr': '环境真的太一般', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '因为妹妹在浦东机场突然昏迷被救到东方医院抢救，所以为了让陪伴的家人有个洗澡的地方，看了携程觉得就这家最近，基本就是个居民区的小旅馆！', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '还好', 'star': 4}
{'descr': '还好', 'star': 4}
{'descr': '还算干净卫生。就是不怎么隔音。', 'star': 5}
{'descr': '很不错的,比较精致', 'star': 3}
{'descr': '基本还行，比较便宜，就是有点不好找，位置有些偏，其他的还行', 'star': 5}
{'descr': '＋插座是坏的，洗发水和沐浴露很差那种，电视频道太少。其他还不错', 'star': 3}
{'descr': '除了地段好以外真是没有其他优点了。。。墙是木板的，隔音效果超差，感觉像是睡在大街上一样。卫生间的设施也不好。也就只值这个价格了。。。', 'star': 1}
{'descr': '除了地段好以外真是没有其他优点了。。。墙是木板的，隔音效果超差，感觉像是睡在大街上一样。卫生间的设施也不好。也就只值这个价格了。。。', 'star': 1}
{'descr': '很近！推荐！喜欢~！酒店交通很便利！我特意找的离去办事地方近的，可是没想到这么', 'star': 5}
{'descr': '很近！推荐！喜欢~！酒店交通很便利！我特意找的离去办事地方近的，可是没想到这么', 'star': 5}
{'descr': '位置很好，条件一般，性价比不错', 'star': 3}
{'descr': '位置很好，条件一般，性价比不错', 'star': 3}
{'descr': '还好，在那个位置这算是很便宜的，就是房间好小，应该就值这个价钱吧！', 'star': 3}
{'descr': '还好，在那个位置这算是很便宜的，就是房间好小，应该就值这个价钱吧！', 'star': 3}
{'descr': ' 单人间不是一般的小，不过地理位置真心不错，屋子比较冷，洗漱用品齐全，还算适合在陆家嘴办事的无米族选择', 'star': 3}
{'descr': ' 单人间不是一般的小，不过地理位置真心不错，屋子比较冷，洗漱用品齐全，还算适合在陆家嘴办事的无米族选择', 'star': 3}
{'descr': '装修得很干净。。挺温馨的 \n就是地方太小了点 哎 在这种中心地带也难免 隔音效果不是特别好哦', 'star': 5}
{'descr': '装修得很干净。。挺温馨的 \n就是地方太小了点 哎 在这种中心地带也难免 隔音效果不是特别好哦', 'star': 5}
{'descr': '优点：离金汇大厦近，办事方便，周边小吃很多，卫生不错。缺点：由于是居民楼一层改造成的连锁宾馆，房间比较窄小，而且只有一层，有点压抑。不过在浦东这样的地方，这样的价格也是值得推荐的。算好评吧。', 'star': 5}
{'descr': '优点：离金汇大厦近，办事方便，周边小吃很多，卫生不错。缺点：由于是居民楼一层改造成的连锁宾馆，房间比较窄小，而且只有一层，有点压抑。不过在浦东这样的地方，这样的价格也是值得推荐的。算好评吧。', 'star': 5}
{'descr': '房间小，隔音差，其他基本可以。地段好是它唯一的特点', 'star': 1}
{'descr': '房间小，隔音差，其他基本可以。地段好是它唯一的特点', 'star': 1}
{'descr': '房间实在是太小了，隔音也不是很好，浴室没有隔间，一洗澡就全湿了。最不能容忍的就是房间里有蟑螂。。。。', 'star': 1}
{'descr': '房间实在是太小了，隔音也不是很好，浴室没有隔间，一洗澡就全湿了。最不能容忍的就是房间里有蟑螂。。。。', 'star': 1}
{'descr': '位置很好，离地铁站近，在小区里周围吃饭也很方便。房间有点小，厕所挺大间。房间的隔音效果不是很好。电视机的遥控器不好使了。不过就这个位置来说性价比还算可以，出门就能看到东方明珠，走一段距离就可以到达陆家嘴。', 'star': 5}
{'descr': '位置很好，离地铁站近，在小区里周围吃饭也很方便。房间有点小，厕所挺大间。房间的隔音效果不是很好。电视机的遥控器不好使了。不过就这个位置来说性价比还算可以，出门就能看到东方明珠，走一段距离就可以到达陆家嘴。', 'star': 5}
{'descr': '交通比较方便，设施一般。价格非常便宜。短期逗留还可以。', 'star': 5}
{'descr': '交通比较方便，设施一般。价格非常便宜。短期逗留还可以。', 'star': 5}
{'descr': '在这个地段价钱还算可以，房间有点小，但比较干净。', 'star': 5}
{'descr': '在这个地段价钱还算可以，房间有点小，但比较干净。', 'star': 5}
{'descr': '地点很方便，价钱也比较便宜，相对性价比还比较高！推荐！', 'star': 5}
{'descr': '地点很方便，价钱也比较便宜，相对性价比还比较高！推荐！', 'star': 5}
{'descr': '有点嘈，房间还是干净的。', 'star': 3}
{'descr': '有点嘈，房间还是干净的。', 'star': 3}
