{'短评内容': '还不错的老店', '短评打分': 4}
{'短评内容': '没有更差，只有最差，垃圾酒店', '短评打分': 1}
{'短评内容': '免费升级了', '短评打分': 5}
{'短评内容': '首先酒店很老很老，进来房间所有的设施设备真的很久很老，很陈旧，床单都是有补丁的，面积很小，卫生真的很差，特别是早餐的餐具，最后，洗手间有一个浴缸，浴缸我就不想说了，可是淋浴居然要站到浴缸里面，so，你们知道是很滑的好吧，下水也特别慢', '短评打分': 2}
{'短评内容': '酒店位置面对这大海～还方便', '短评打分': 5}
{'短评内容': '交通位置确实不错，就在大东海浴场的马路对面，周边吃饭也还方便，虽然价格较高。但房间比较小、设施陈旧，总的来说在三亚这种高物价旅游城市，还算是性价比之选。', '短评打分': 4}
{'短评内容': '交通位置确实不错，就在大东海浴场的马路对面，周边吃饭也还方便，虽然价格较高。但房间比较小、设施陈旧，总的来说在三亚这种高物价旅游城市，还算是性价比之选。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '价格合理，地理位置佳', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置好，离飞机场和火车站都挺近的。入住时还给升级了房间，赞一个。附近吃饭很方便，夏日百货附近有很多小店，经济实惠。晚上附近还有烧烤。饭后可以和朋友一起散步去鹿回头看夜景，三亚的夜景还是很棒哒。', '短评打分': 5}
{'短评内容': '酒店比较老，设施有部分损坏。', '短评打分': 5}
{'短评内容': '早餐不错，餐厅服务员很热情，见面会打招呼。酒店位置好，出门很方便。附近就有公交站牌，打车或者坐公交都很方便。离海边很近，没事可以去海边逛逛。', '短评打分': 5}
{'短评内容': '早餐不错，餐厅服务员很热情，见面会打招呼。酒店位置好，出门很方便。附近就有公交站牌，打车或者坐公交都很方便。离海边很近，没事可以去海边逛逛。', '短评打分': 5}
{'短评内容': '酒店位置便利，过了马路对面就是海。前台服务不错，办理入住挺快的。房间干净卫生。酒店还有自己的泳池，没事还可以去游游泳。总体来说酒店性价比挺高的。', '短评打分': 5}
{'短评内容': '在大东海片区性价比还算比较高，但装修比较陈旧，内件和外件跟我们想的四星有点不一样哦', '短评打分': 4}
{'短评内容': '很不错的酒店，位置很好，交通很方便。泳池的水也很干净', '短评打分': 5}
{'短评内容': '这家酒店真的不错，帮朋友订的，朋友很满意，服务态度也很好。因为担心订的房型朋友会不喜欢，特意问了调房的事，回答的很令人满意', '短评打分': 5}
{'短评内容': '交通便利，位置也不错，看海购物都方便。', '短评打分': 3}
{'短评内容': '三亚琳达海景酒店对于低消费的旅客是一个不错的选择，服务不错，环境当然没有其他酒店的那么好，有些房都可以看到海的，比较遥远！', '短评打分': 5}
{'短评内容': '酒店很满意', '短评打分': 3}
{'短评内容': '交通真的非常方便，去哪都有公交。而且打车也方便。离免税店、第一市场、旺豪超市都非常近。打车基本在10元内。推开窗户就是大海，非常漂亮。走到海边约2-3分钟哦，非常方便。4楼有露天泳池，不过我们现在3月份，水到傍晚就很凉了。就是一点不好，太吵了。因为正对大街，所以24小时都有车声。', '短评打分': 5}
{'短评内容': '我已入住三亚林达海景酒店、刘汝田', '短评打分': 3}
{'短评内容': '地段非常好的 酒店，而且虽然是在三亚最繁华的旅游区 大东海 不过每天晚上都很安静，服务员也很给力 让人觉得宾至如归。 唯一的遗憾就是 泳池没有一天开放。。。。我要淡水泳。。。', '短评打分': 5}
{'短评内容': '您的点评(20至2000字以内，请勿发表违反国家法律的言论。)\n已经几次入住了  怎么餐厅吃饭越来麻烦了 ', '短评打分': 5}
{'短评内容': '房间很大不过设施陈旧有点霉味，阳台超大就是有点乱，价钱有点高。', '短评打分': 5}
{'短评内容': '还可以吧，离大东海很近，吃很方便，就是酒店有些旧，过马路去海边有点危险', '短评打分': 5}
{'短评内容': '后楼很不方便，行李要自己提上提下，老年人不合适住。', '短评打分': 1}
{'短评内容': '酒店不错，环境很好，服务也不错，离海滩很近。', '短评打分': 5}
{'短评内容': '房间有味道；装修陈旧；床不舒服；枕头不舒服；睡了第二天起来混身痛；唯一的好处就是离大东海广场近；交通方便；', '短评打分': 1}
{'短评内容': '给父母定的，老人说不错，房间比较大而且干净，地里位置也好。主要是价位觉得很合适。', '短评打分': 5}
{'短评内容': '酒店很潮感觉，比较适合白天出去玩，晚上回来住的人。酒店对面小巷里就有吃饭的地方，海鲜大排档不知道价格如何，别的小饭馆还是相当便宜的。我们住的4楼园景房，窗外就是游泳池，白天游玩累了一天，晚上游泳池小游一会儿就睡觉，感觉还是不错的。房间也比较干净，服务生也面带微笑的，感觉还不错了，可以一住。', '短评打分': 5}
{'短评内容': '门不好开。别的还可吧!', '短评打分': 3}
{'短评内容': '大床变双床,不爽', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '湎店还行', '短评打分': 3}
{'短评内容': '经济实惠，交通便利，服务热情，住宿条件还好，建议：卫生间不合理，厕所与淋浴间太小。', '短评打分': 5}
{'短评内容': '酒店硬件较弱，离海较近，交通较方便。出酒店就是公交车站。', '短评打分': 5}
{'短评内容': '我们住在4楼 出门就是泳池 很方便 服务员热情的跟什么一样 每天很积极地帮我们打扫卫生 只要我们一出门他们就会打扫 我们散落的衣服他们竟然也会帮我们叠好 还男女分类 真的太贴心了 卫生很好 厕所挺大的 也很卫生 下次还要住！ 还有酒店提供的旅行团一日游会便宜差不多60多块钱 很好~！ 参团回来他们还会帮旅行团问有什么不足的地方 有什么要改进的地方~这次旅行真是太惬意了！', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '就是有点小吵，环境还不错，服务员也很热心，可以看到大海，值得推荐', '短评打分': 5}
{'短评内容': '环境优雅，进门就可以看到大海，漂亮，下次还会来，空气清新', '短评打分': 5}
{'短评内容': '环境不错，交通方便，购物方便，值得向客人推荐，下次还回来', '短评打分': 5}
{'短评内容': '还不错！海景房不过有点吵，游泳池大部分都是俄罗斯的在玩，水看起来不咋样。', '短评打分': 5}
{'短评内容': '总体感觉一般， 根本达不到4星级标准  顶多个准三星  ', '短评打分': 1}
{'短评内容': '很吵，蚊子太多，装饰太古板，不适合年轻人', '短评打分': 1}
{'短评内容': '还好,就是有点潮', '短评打分': 3}
{'短评内容': '虽然酒店位置不错，但是酒店的装修太老了，凑合住还行，度假嘛感觉差些！\n位置紧靠大马路，每天早上太吵了！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '看了网上的点评，对这家酒店的期望值不高。鉴于地理位置，我们选择了它作为最后一个落脚点——门口有去机场的巴士，对面有海。酒店开始安排的房间靠近公路，但我明明要的园景。在ELONG的协调下，我们换到了看得见游泳池的园景房。酒店蚊子颇多，但我仿佛也没被咬，只是看起觉得不太舒服。下午的行李寄存还是很安全。作为去三亚的第一站或者最后一站，都还行。但是去了三亚，还是去亚龙湾玩吧！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '环境不错，很安静，感觉比较舒畅，，，，，，', '短评打分': 5}
{'短评内容': '非常质疑为何被评到了四星？！感觉是房间设施锦江之星旅馆的档次，房间还比旅馆小，间距近，房间隔音及差，很吵。床很旧的很硬的中梆床，真吃不消！就地理位置可以，夏日商场对面', '短评打分': 1}
{'短评内容': '酒店不错，就是有点偏，熟悉了就好。去海边算比较快的了。', '短评打分': 5}
{'短评内容': '交通很便利，就是下面的OK厅太吵！实在是受不鸟，早餐很简单，装修相对有点旧。但如果是出行方便，吃饭方便这里还是不错的', '短评打分': 5}
{'短评内容': '：还好！', '短评打分': 3}
{'短评内容': '交通很方便，去海滩需走5分钟，卫生很好，很不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店位子不错，吃早饭的时候能看到很多俄罗斯大妈，与蒙古贵族。房间就是小了点。其它都还好。有送一份水果，60分钟的山地车使用券。价格合理。', '短评打分': 5}
{'短评内容': '交通很方便，很不错!服务也很好，吃东西也很方便，很不错！', '短评打分': 5}
{'短评内容': '位置好，服务好，设施一般，总的来说，性价比不错', '短评打分': 3}
{'短评内容': '服务不错，酒店位置非常好，设施很一般，总的来说，性价比不错', '短评打分': 5}
{'短评内容': '价格比较合理，位置也不错，酒店服务好，特别是那个4楼的游泳池，很好，很强大！', '短评打分': 5}
{'短评内容': '+太旧了', '短评打分': 5}
{'短评内容': '也就是在大东海，比较繁华一些，但服务员一点都不热情，条件也一般，价格还死贵，里面住了好多俄罗斯人，可能是骗外国人的吧！不如三亚湾那边的酒店给人感觉好！', '短评打分': 1}
{'短评内容': '酒店員工解釋問題不負責任，對自己做的解釋不承擔相應責任，並且出現問題后並未採取積極處理態度，不能切身處地站在顧客角度處理問題，並且出爾反爾，承諾的事情做不到，在我提出要投訴的情況下，才緩慢了解決了相關問題。', '短评打分': 1}
{'短评内容': '酒店还是不错的,当然在这个位置上性价比不错.  晚上的烧烤没有什么意义,早饭不错. 其实即便是不买这个套餐,小孩的早餐也是免费的,我们就是只送了两个大人的早餐券,问讯订的套餐里不是说送三个人吗? 酒店说孩子本来就是免费的.', '短评打分': 5}
{'短评内容': '很不错的酒店，离海边很近，步行5分钟就到了，设施也挺不错的，早餐很丰盛呢~~推荐~~O(∩_∩)O~', '短评打分': 5}
{'短评内容': '酒店不错，服务也好，又临近海边。价格也不算太贵。', '短评打分': 5}
{'短评内容': '总体来说酒店还是不错的,经济实惠.但是里面的BBQ和早餐实在是太难吃了,赠送的蛋糕也是很难入口.大东海沙滩人多,也比较赃,不过离市区很近,吃海鲜买特产非常方便,门口交通也非常方便四通八达,到亚龙湾,三亚湾,凤凰机场,解放路不行街,第一市场,东站,总站,红沙码头,都是一辆车.推荐回程时入住.', '短评打分': 5}
{'短评内容': '地理位置很不错，离海滩只有5分钟，公交线路也很多，出行比较方便，缺点就是房间实在太小！\r\n\r\n对住要求不是高的人，性价比还是比较高的！', '短评打分': 5}
{'短评内容': '还可吧', '短评打分': 5}
{'短评内容': '酒店其他方面还好，就是临街有些吵。位置佳，性价比高。如果是旅游，这家酒店不错，推荐；若度假不推荐。', '短评打分': 5}
{'短评内容': '在大东海边上，出行很方便，楼顶的露天游泳池很棒！可边游泳、边观海景。推荐！', '短评打分': 5}
{'短评内容': '不错。PS.我的名字是李慧，不是李惠', '短评打分': 5}
{'短评内容': '非常不推荐的一间酒店 \r\n好的地方只是位置方便 附近公交车很多 离大东海广场也很近。\r\n酒店的服务很差，第一天入住发现床单有血渍，要求更换床单，客房部答复工作人员下班了，只好让拿个干净的床单自己换。可是送床单半个小时才到，期间打电话催了3次才送到。\r\n第二天让送个木梳20分钟没到，于是不让送了自己下去拿的。\r\n真不知道这家酒店怎么评上4星级的。\r\n酒店的大堂很美，看着不错，房间内部及其一般，相当于', '短评打分': 1}
{'短评内容': '位置不错，就在大东海广场对面，公交车站就在附近。离海还是稍远了一点，不是那种建在沙滩上的酒店。考虑到价格，就算不错了。', '短评打分': 5}
{'短评内容': '设施很旧,很多东西都坏了,隔音效果超差,半夜若有客人入住,在走廊上走动或说话,就会吵醒.站在阳台下望下去,是一条又旧又破的马路...\r\n如果是去渡假,建议不住这里.', '短评打分': 1}
{'短评内容': '这家酒店还不错，位置比较好，出行还是很方便的，房间的卫生和设施也还可以，服务也不错，从性价比上看是值得推荐的', '短评打分': 3}
{'短评内容': '就是感觉这家酒店就没有宣传中的那么好,舒适挺一般的,房间的卫生还好,位置还算可以有的房间是可以看到海景的但是有的房间却是看不到,还是比较一般的酒店的.', '短评打分': 3}
{'短评内容': '豪华套房还是不错的', '短评打分': 3}
{'短评内容': '服务人员的素质实在是太差 我们4个房间结帐花了一个半小时 房间的门锁链4个房间坏了3个 保管箱是坏的 电视遥控器是坏的 洗衣从承诺的10点,拖延到11点半,还是在打了8个电话的基础上.', '短评打分': 5}
