{'descr': '实在无语了，没有拖鞋，没有牙刷的', 'star': 5}
{'descr': '到河海考试住的，地理位置很好，房间的确小，但这个价格这个位置很不错了。出行交通也方便。总体满意', 'star': 5}
{'descr': '地方小没有窗户，主要是写的18平米估计就一半多点大', 'star': 5}
{'descr': '随便住住！一股霉味', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '位置不错，方便，当然是指公交。入住率很高。', 'star': 5}
{'descr': '交通方便，位置临近狮子桥，吃饭简直不能再好。房间卫生也可以，唯一的缺点是面积确实小，放两张床基本中间就能站个人了，但价格很便宜，性价比高', 'star': 3}
{'descr': '单人间虽然小但是很舒服住得～附近很安静～', 'star': 4}
{'descr': '很满意。', 'star': 4}
{'descr': '价廉物美 就是房间有点挤 不过该有的都有哦', 'star': 5}
{'descr': '房间实在太小，隔音太差', 'star': 4}
{'descr': '这个地方总体上釆讲还是可以的.', 'star': 4}
{'descr': '位置好，出行方便，经济实惠，可惜没有餐厅', 'star': 4}
{'descr': '便宜！', 'star': 3}
{'descr': '假期出游，很好的选择，位置很便利啊！好评！', 'star': 5}
{'descr': '环境很好交通很方便！大家去的时候生活用品准备好就行啦，因为她们只有纸杯。。', 'star': 3}
{'descr': '交通方便，离商业街也不远周围商服还算可以，需要简单的找找。卫生程度和其他联锁快捷酒店持平。', 'star': 5}
{'descr': '\n一开门就有味道扑鼻而来。\n没有洗簌用品。真尴尬。', 'star': 3}
{'descr': '其实对这个酒店的印象是挺好的，但是单间的面积实在太小，卫生间和浴室都是玻璃完全敞开的，这样很尴尬啊...还有酒店不提供牙刷等东西，所以大家记得自备', 'star': 1}
{'descr': '在这个地你段这个价位已经很好了，已经第二次入住了，很喜欢这个宾馆，很小，但是五脏俱全，以后有需要还是选择这家酒店。', 'star': 5}
{'descr': '酒店本身性价比很高，整体色调很温馨，就是地方太偏，不大好找。', 'star': 5}
{'descr': '交通比较便利，房间太小，环境尚可，设施一般，性价比比较高。', 'star': 5}
{'descr': '环境很好，服务态度也很好，我很喜欢。', 'star': 3}
{'descr': '虽然是很小的房间，但挺整洁卫生，位置也属于比较热闹的地方了……\n就是隔音效果差了点……', 'star': 5}
{'descr': '交通比较方 便，环境还不错，房间干净温馨。价格还算合理。', 'star': 5}
{'descr': '方便，快捷，房间干净温馨。就是有点小，价格还算合理。', 'star': 5}
{'descr': '附近在修路，很脏的感觉。\n预订了三天的房间，刚到酒店前台开房的时候，对方给我报的价格比我在网上预订的要多报了20元（请注意，并不是房卡押金的20元，押金还另外多给了20的。）。我告诉她让他查清楚，好像是我骗她一样，后面我把预订页面的打印单拿出来，还问东问西，又问我什么时候预订，搞来搞去，算来算去，才按我预订的价格开房，自己算错价格，连道歉都没有一句。态度恶劣~~~~~', 'star': 1}
{'descr': '挺好的，交通很便利，在索菲特边上，很好找。就是同房型有可能大小不同，要看运气啦', 'star': 5}
{'descr': '酒店服务、态度、环境都很好，交通便利，一切都还不错。', 'star': 3}
{'descr': '还可以，就是有点小。。。', 'star': 3}
{'descr': '交通便捷，服务员的态度很好，还有一台微波炉和自动售货机，生活便利~~', 'star': 5}
{'descr': '干净划算，地理位置也很好。还会向朋友推荐的', 'star': 5}
{'descr': ' 门口施工非常吵，房间真的太袖珍了，这个价值觉得还是差了点。', 'star': 3}
{'descr': '上次就是住的这个酒店，挺好的，但是这次晚上马路上在修路，有点吵', 'star': 5}
{'descr': '挺好的,就是空间小了些，总体感觉还行吧，距离湖南路也很近', 'star': 5}
{'descr': '酒店干净、整洁，非常舒服，交通便利，离商业区湖南路非常近。非常满意，下次还住这个酒店。', 'star': 3}
{'descr': '前台服务人员态度不好，房间用品一律没有，一双拖鞋还要花钱购买', 'star': 1}
{'descr': '酒店前台服务人员态度不好，一点都不专业，房间特别小，一双拖鞋还要花钱买，酒店用品提供的也不多', 'star': 1}
{'descr': '位置不错，环境不错，我订的是高低铺房，非常好玩，虽然屋有点小但是该有的基本上都有，洗漱品需要自备，房间很干净。一楼的前台非常贴心，询问路线帮助很大。如果再去还会订这家', 'star': 5}
{'descr': '之前在网上看了这家酒店的介绍，到了之后和图片一样，房间虽然小，但是也够用了，服务人员也很满意，这次去南京的印象很好，希望以后有机会去南京再次住这里。', 'star': 5}
{'descr': '还不错，房间设施不错，唯一不足的就是，房间的大小有点不是太大吧。。。。。。。', 'star': 5}
{'descr': '热水很给力！房间小而精致，就是貌似马桶不太好，床单粗糙了点，还是很软的。', 'star': 5}
{'descr': '确实挺好的，在这个地段这样的价位算是非常实惠了。房间干净，卫浴设施也不错。值得推荐。对普通消费者很合适。', 'star': 5}
{'descr': '地段还是很方便，但是房间袖珍，异味重，墙面不整洁，一楼窗户没有防盗网直接对着马路，洗漱用品一概没有连纸拖鞋都要再花钱买', 'star': 1}
{'descr': ' 房间干净 整洁', 'star': 3}
{'descr': '挺不错的，很干净，就是房间小了点。', 'star': 3}
{'descr': '蛮好的   以后去的话还是会选择住在那儿的', 'star': 5}
{'descr': '价格适中，房间不大，偏小，不提供洗漱用品和拖鞋，一个人住正好，两个人住就挤不下了，电视机偏高，在同区域性价比应该可以！唯一值得表扬的是工作人员的服务态度非常好，退房速度相当快', 'star': 5}
{'descr': '嗯，除了有些其他酒店该有的设备不提供外（牙刷、牙膏、拖鞋等），其他都还是不错的。', 'star': 5}
{'descr': '价格实惠，性价比高，很适合对入住环境要求不是那么苛刻的人入住', 'star': 5}
{'descr': '很不错的，很干净，就是空间有点小，如果空间再稍微大一点就好了。', 'star': 5}
{'descr': '还不错 就是太小了  “鸟巢”，空调差点意思 声音太大 无法启动睡眠模式 。', 'star': 5}
{'descr': '虽然空间比较狭小,环境很好,很干净.交通便利.价格便宜', 'star': 3}
{'descr': '房间不提供一次性的用具没有提前说明，房间里没有有浴巾也没有说明，房间里没有电话更是太奇怪了，我没有按时到没有电话提醒就取消了预订，我住了三天是因为有事情不想换了，但是下次坚决不来了，值得一说的是前台的员工还是可以的。', 'star': 1}
