{'短评内容': '', '短评打分': 5}
{'短评内容': '交通便利，地点好，服务也不错，就是设施有点旧了。', '短评打分': 5}
{'短评内容': '帮朋友订的，他说还不错', '短评打分': 5}
{'短评内容': '早餐一般，位置方便，卫生也还不错，来杭州一直住', '短评打分': 4}
{'短评内容': '喜欢餐厅的夹子点餐创意，很满意！', '短评打分': 5}
{'短评内容': '位置距离西湖步行十分钟，晚上附近有夜市夜宵非常丰富，酒店文化气息浓郁，从用品上可以看出非常注重细节，床品干净舒适，早餐比较丰富，推荐入住。', '短评打分': 5}
{'短评内容': '非常非常非常好，特别高端', '短评打分': 5}
{'短评内容': '酒店服务很好，装修陈旧！', '短评打分': 5}
{'短评内容': '优点：酒店位置不错，在凤起路与延安路繁华的地段，离地铁站很近，出行方便。酒店设施还可以，就是凤起路还在修地铁，有点嘈杂。', '短评打分': 4}
{'短评内容': '酒店的卫生和设施不错但是旁边是地铁施工现场所以晚上很吵', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很好值得推荐，下次去杭州还会选择入住', '短评打分': 5}
{'短评内容': '房间太小，设施不好用。卫生挺好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '就是靠地铁边真的挺吵的 房间硬件很好 周边吃喝也很方便 离西湖走路很近 地铁口边上真的很方便', '短评打分': 4}
{'短评内容': '有免费停车场，工作人员也比较热情，385的普通双床标间略显小，设施一般，但卫生还可以。虽有双层玻璃但夜间地铁工地太吵，一夜没睡着，无语！', '短评打分': 3}
{'短评内容': '出行便利，旁边就是地铁口，还有传说中的天香楼（非常不好吃，不推荐）酒店大堂设在十楼，工作人员两个小哥态度和蔼可亲，赞一个！酒店房间偏小，卫生间下水道气味难闻，排气不畅？地铁还在修，因为房间不对着马路，所以没有什么影响。自助早餐一般般，杭州这边普遍水准吧。不到九点，听见服务员就相互商议不再添加食品了，看着不断后来的住客，有些担心。', '短评打分': 4}
{'短评内容': '去了好几次了 非常好', '短评打分': 5}
{'短评内容': '地段很好，出行很方便，以后2号线造好地铁更方便，目前还是受地铁施工影响，背面房间还好，睡觉声音基本没有。设施有点老，卫生间马桶不是很干净，而且卫生间味道挺重，另外晚上睡觉空调声音还是有点响。最后就是床太软。。。', '短评打分': 5}
{'短评内容': '老酒店，方便主城区。价格还行，淡季价能再低点就更好了。', '短评打分': 5}
{'短评内容': '酒店早餐还不错，设施有点旧，整体感觉有点贵了。。。。。。。。', '短评打分': 5}
{'短评内容': '马马虎虎，宾馆设备比较旧。都没有吹风机。但市中心，价格也还好。', '短评打分': 3}
{'短评内容': '整体还算不错，交通极为便利,而且环境不错,靠近西湖边，但酒店设施相对较旧', '短评打分': 5}
{'短评内容': '酒店其它条件感觉还可以，酒店外观，周遍交通等等都不错。只是卫生实在是差。特别是卫生间的浴缸根本无法使用，看到那么污垢就根本无法使用。', '短评打分': 1}
{'短评内容': '虽然是3星级宾馆，只是卫生条件不够达标。好象还没有经济型酒店干净。如果卫生条件不改善，我下次肯定不会入住。', '短评打分': 1}
{'短评内容': '很差，服务也不好，上网还采用很原始的方式设置，非常麻烦，电视也很糟糕，不知道94\n%的满意率哪里来的', '短评打分': 1}
{'短评内容': '国庆期间入住了凤起，酒店地理位置很好，附近公交车很多，可以去往各个景点，出行方便。房间也很干净，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，前台服务也很好，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '还行。就是住的时候在装修早上有些吵还行。就是住的时候在装修早上有些吵还行。就是住的时候在装修早上有些吵还行。就是住的时候在装修早上有些吵', '短评打分': 5}
{'短评内容': '已经入住，环境不错', '短评打分': 3}
{'短评内容': '房间太小，一开始入住的不是所订的面南的房间，是北向房，而且有浓郁的呛鼻的霉味，经交涉后才予调换。总的感觉不好。', '短评打分': 3}
{'短评内容': '交通方便，离西湖断桥较近。卫生也可以。就是房间小了点，尤其是卫生间太小。总台小姐服务态度不够热情，像欠她的多还她的少样，还需培训、改进！', '短评打分': 5}
{'短评内容': '若游览西湖，此环境位置都很不错，交通便利，散步距离也不远，就是床稍微有点小~~', '短评打分': 5}
{'短评内容': '位于市中心，酒店环境一般，还行，早餐不怎么样，样式少得可怜，没什么吃饱的东西', '短评打分': 5}
{'短评内容': '酒店整体还不错，在杭州市中心，就是价格与内部装修有点不配，也就达到准三星级。', '短评打分': 5}
{'短评内容': '按宾馆装修设施（比较陈旧），房间的隔音较差，房价偏高。第二天服务员打扫完毕，该配备的必要设备不齐全如：毛巾，幸而自己检查少了，马上提出来，否则退房的时候麻烦了……', '短评打分': 1}
{'短评内容': '各方面都不错。。就是墙上有个洞。。而且房间隔音效果不好', '短评打分': 5}
{'短评内容': '酒店还可以，餐饮方便，靠马路晚上有点吵。', '短评打分': 5}
{'短评内容': '正经三星标准。位置不错，离西湖景点步行7、8分钟，周边有超市、商店，可以逛逛。总台服务很好，有问必答，退房时因为交通拥堵晚了几分钟，让帮忙先做退房也答应了，还把忘了收拾的mp4细心收好并告知我们。真的很贴心、很正规。自助游就怕网上订的与实际不符，带来麻烦，但这次感觉很满意。', '短评打分': 5}
{'短评内容': '比较老旧，住的普通标间一股霉味，冰箱不能用，床硌得要命，早餐很一般，完全不配五星级标准。服务态度也很一般。', '短评打分': 3}
{'短评内容': '当初订时就看中没有差评，住完后觉得自己也没点评的热情。总之，性价比不高。', '短评打分': 3}
{'短评内容': '商务标间虽然比普通标间贵了四十块钱，但多了电脑，房间也干净多了。早餐很一般，点餐小贵。', '短评打分': 3}
{'短评内容': '酒店设备老化，服务一般，性价比差，这个价格还可以住好一点的。', '短评打分': 1}
{'短评内容': '地理位置很好。在市中心，紧邻西湖，靠近机场大巴。酒店安静，服务专业。', '短评打分': 5}
{'短评内容': '实惠  交通方便 还会入住！离西湖不远 购物方便', '短评打分': 5}
{'短评内容': '地段很好，价格偏高，洗澡热水很大。房间也很干净', '短评打分': 5}
{'短评内容': '还行，这个房价，这个设施和服务还是相符合的。虽然旧了点，但还是蛮干净的。\n', '短评打分': 5}
{'短评内容': '我们到浙江省慈善总会办事，离那里很近的，宾馆也还好的，离延安的那些商场也很近，逛街方便。', '短评打分': 5}
{'短评内容': '房间设备挺好的，不带电脑，就是服务态度不怎么样', '短评打分': 5}
{'短评内容': '性价比很好的酒店，我给朋友定的，我同一天住的是米兰假日套房才有电脑，但是这里普通房就有电脑，价格合理。', '短评打分': 5}
{'短评内容': '+对饭店服务非常满意', '短评打分': 5}
{'短评内容': '地段不错 服务不错 早餐一般 设施一般 价格有点贵！', '短评打分': 5}
{'短评内容': '离市中心和西湖景点都较近，地理位置5分，卫生条件较好4分，设施有些陈旧4分，服务较热情5分，免费早餐蛮丰富，店内吃饭也不贵5分', '短评打分': 3}
{'短评内容': '交通非常便利，离西湖比较近，出去逛街也很方便，性价比不错，', '短评打分': 5}
{'短评内容': '凤起饭店地理位置不错，卫生、服务质量也好，均打5分', '短评打分': 5}
{'短评内容': '如果是旅游和购物，那酒店位置相当好。靠近商业区和西湖。', '短评打分': 5}
{'短评内容': '酒店位置好,房间尚可,淋浴设备陈旧了,前台不专业,价位偏高', '短评打分': 5}
{'短评内容': '酒店的条件还不错,硬件和软件条件比较好,室内环境也不错.性价比挺高的.', '短评打分': 5}
{'短评内容': '是一个老的三星级酒店，设施较为陈旧，服务较好，位置也不错，8月7日入住，天气很热，房间集中空调很凉', '短评打分': 5}
{'短评内容': '酒店的地理位置还是很不错的，距离西湖比较近。', '短评打分': 5}
{'短评内容': '房间算是干净整洁的，化境算是比较普通的。', '短评打分': 5}
{'短评内容': '酒店条件一般，就是最基础的一些设施。', '短评打分': 5}
{'短评内容': '酒店在商业中心区，位置很好出行很方便。武林广场，西湖延安路都在附近。', '短评打分': 5}
{'短评内容': '服务可以，性价比不太高', '短评打分': 3}
{'短评内容': '这家店的设施配置基本达标，环境还可以。', '短评打分': 5}
{'短评内容': '性价比不太高', '短评打分': 5}
