{'短评内容': '位置挺好，停车方便一切都好。', '短评打分': 5}
{'短评内容': '酒店很好，只是前台服务太差，快气死我了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的啊，有停车场，', '短评打分': 5}
{'短评内容': '位置不错，适合带孩子。', '短评打分': 5}
{'短评内容': '没有去住啊&hellip;&hellip;还是实话实说', '短评打分': 5}
{'短评内容': '价格便宜，房间干净，通风好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '酒店不错，卫生比较好，房间里的推拿电话可以打，很正规', '短评打分': 5}
{'短评内容': '住宿很不错，床品非常舒服，房间价格全城算最便宜了，性价比相当高，楼下水饺店非常美味，对于出差晚饭很方便', '短评打分': 5}
{'短评内容': '住宿很不错，床品非常舒服，房间也非常大，周边吃饭娱乐都很方便，购物旁边就有佳乐家，出差可以买点礼物带回家', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '服务还好 就是电梯速度太慢了 往往要等好长时间', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '当地这个酒店应该算性价比较高的了，房间真的很大了，设施比较简单，不过这个比起这个价格来也算值了吧，只是隔音不太好', '短评打分': 5}
{'短评内容': '酒店的位置不错，汽车还没进站我就看见楼顶的大招牌了。\n房间挺舒适，床很舒服。\n服务挺好，退房输速度也快。\n就是晚上隔壁房间放音乐太吵了，叫服务员去说了好多次……', '短评打分': 5}
{'短评内容': '环境很不错，就是退房时间长点', '短评打分': 3}
{'短评内容': '酒店不错，下次还住那里', '短评打分': 3}
{'短评内容': '环境超级的好 你住了肯定不会后悔。第一次住这里感觉就是特别的好。', '短评打分': 5}
{'短评内容': '酒店性价比不错，欢迎各位同仁选择速8', '短评打分': 3}
{'短评内容': '经济型酒店，环境只能说一般，但是房间还是比较大的，', '短评打分': 5}
{'短评内容': '客房条件不错，只是洗刷用品设计摆放在卫生间里的话就更顺手了！', '短评打分': 3}
{'短评内容': '环境不错，交通便利，入住比较舒服，性价比不错。\n', '短评打分': 5}
{'短评内容': '环境非常不错，床也很舒服，离车站很近，附近还有佳乐家超市。', '短评打分': 5}
{'短评内容': '每次去都住这个酒店，房间挺大，也挺干净，价格便宜，就是服务员的速度太慢，从打电话到房间需要2个小时，还必须得不停得打电话，这个效率有点低，希望能改进一下，前台退房手续比较慢。', '短评打分': 5}
{'短评内容': '环境很好，卫生也很好，每月出差都住这！', '短评打分': 3}
{'短评内容': '住的还不错，毕竟是新的酒店。\n只是早餐郁闷些，无从下口。', '短评打分': 5}
{'短评内容': '多次入住了，设施在安丘算不错的，房间也很大，就是服务员的速度慢的不是一点，希望能改进', '短评打分': 5}
{'短评内容': '酒店设备很新，还处于试营业，但是给人的感觉不错。就是前台服务人员有点少，有时候会忙不过来。总体还不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店性价比很高', '短评打分': 3}
{'短评内容': '酒店很安静卫生，性价比高！', '短评打分': 3}
{'短评内容': '酒店的服务还好，只是房间太不隔音了，总之还是推荐吧！ ', '短评打分': 3}
{'短评内容': '干净，房间大，床比较舒服。 隔音一般，走廊和隔壁的声音都听的很清楚。总体来说在安丘也算不错的酒店了，价格也不高。 希望能够保持优点，改进缺点...', '短评打分': 5}
{'短评内容': '总体感觉不错，楼下佳乐家超市购物很方便，房间大， 比较舒适，视野不错。缺点\n；停车位稍少；第一天回去没热水了，联系了说在修，到睡前也没能修好只好冷水浴，之后几天还好。', '短评打分': 5}
{'短评内容': '空间很大，装饰也很温馨，安丘能有这样的店很好。', '短评打分': 5}
{'短评内容': '还不错  蛮好的一家店 就是前台服务有点不熟练', '短评打分': 5}
{'短评内容': '干净，房间大，床比较舒服。 淋浴设计有点缺陷，有浴帘把马桶隔开就好了。 隔音一般，走廊和隔壁的声音都听的很清楚。总体来说在安丘也算不错的酒店了，价格也不高。 上网一直不太好用，电视信号也不好。 希望能够保持优点，改进缺点... ', '短评打分': 5}
{'短评内容': '位置交通便利，服务较好，价格优惠，房间较大，建议推荐入住。', '短评打分': 5}
{'短评内容': '第二次入住了，总体还行。 ', '短评打分': 3}
{'短评内容': '房间的宽带不好用、隔音效果差，除此以外还行', '短评打分': 5}
{'短评内容': '干净，房间大，床比较舒服。 淋浴设计有点缺陷，有浴帘把马桶隔开就好了。 隔音一般，走廊和隔壁的声音都听的很清楚。早餐干净，品种不多。服务还行，有些服务员业务比较熟练，有些业务不熟练态度也不好。总体来说在安丘也算不错的酒店了，价格也不高。 上网一直不太好用，电视信号也不好。 希望能够保持优点，改进缺点。', '短评打分': 5}
{'短评内容': '酒店房间挺大的，价格也很便宜，没有大堂，前台在四楼，不太方便，整体感觉还可以，现在说是试营业，希望以后不要涨价。', '短评打分': 5}
{'短评内容': '酒店位置很多，在主要道路沿线，房间面积很大，空间很舒服，楼层很不错，事业很开阔，房间很舒适......', '短评打分': 5}
{'短评内容': '酒店房间超大，干净整洁，住着有家的感觉。周围环境不错，有很多商店和餐馆。是我住过最好的速8酒店。希望别涨价。', '短评打分': 5}
