{'短评内容': '去乌镇的话，感觉有点远', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错的一个地方', '短评打分': 5}
{'短评内容': '位置和服务不错', '短评打分': 5}
{'短评内容': '位置不错，服务也规范', '短评打分': 5}
{'短评内容': '宾馆装修挺好，干净，舒适，价格实惠', '短评打分': 5}
{'短评内容': '这个价位的房间还是不错的。', '短评打分': 5}
{'短评内容': '我认为酒店的房间不值这个价，设施老旧，房间没有吹风机', '短评打分': 4}
{'短评内容': '垃圾床单被罩都没有换……而且还有毛毛……上面干净里面有毛毛', '短评打分': 3}
{'短评内容': '房间够大，卫生', '短评打分': 5}
{'短评内容': '酒店环境不错，价格便宜，下次还来这家住', '短评打分': 5}
{'短评内容': '卫生还行，环境噪，服务员没有，交通不方便', '短评打分': 3}
{'短评内容': '位置比较好，卫生条件还可以，停车也比较方便。', '短评打分': 5}
{'短评内容': '周边环境有点嘈杂', '短评打分': 5}
{'短评内容': '黄金周有个地方住就不错了！！！', '短评打分': 4}
{'短评内容': '应急酒店，黄金周价格你们都懂得，有个地方住就不错了！', '短评打分': 4}
{'短评内容': '可以确定的是酒店床单绝对没有一天一换，卫生状况太差了，一进屋就是一股霉味，洗手间还有一片假睫毛，晚上根本没敢洗澡。', '短评打分': 1}
{'短评内容': '房间该有的都有，就是离火车站和汽车站都需要打车，不然可能找不到。', '短评打分': 3}
{'短评内容': '环境还不错，房间很整洁', '短评打分': 3}
{'短评内容': '嗯 ， 不错的，   价廉物美。就是浴室没有浴帘比较悲剧', '短评打分': 5}
{'短评内容': '价格实惠，房间里的设施也不错，以后有机会还去住。', '短评打分': 5}
{'短评内容': '房间整洁干净，不过就是隔音效果不是很好。总得来说还是不错的，下次去还住。', '短评打分': 5}
{'短评内容': '房间可以就是房间里差纸巾', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错，利价格公道，卫生条件好，交通非常便利，服务一流', '短评打分': 5}
