{'descr': 'wifi网络不能使用。', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '位置比较好找，就是携程上的名字和宾馆的不一样，改为格林联盟了，问了人才知道，房间还行，比较安静，好评吧。', 'star': 5}
{'descr': '外部环境挺好，内部一塌糊涂，其实就是格林豪泰，不建议入住', 'star': 3}
{'descr': '老人家住，说地方还行', 'star': 3}
{'descr': '位置挺好，玩也很方便，就是条件差了点，性价比不高', 'star': 3}
{'descr': '晚到了一会就把房间取消了', 'star': 3}
{'descr': '还不错吧', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '房间很小，这个地点的酒店都很贵，但是出行很方便，去哪里都比较方便了！', 'star': 4}
{'descr': '房间设施环境一般，不过离城隍庙、豫园、老街和外滩很近，出行很方便。', 'star': 4}
{'descr': '挺不错的酒店，交通方便，房内清洁干净，离城隍庙，外滩，东方明珠都很近。', 'star': 5}
{'descr': '很可爱的小宾馆，闹中取静，距离豫园商圈的上海旧街入口只有三分钟，到地铁口也只有十分钟，很方便！', 'star': 3}
{'descr': '地理位置不错，离十六铺码头、城隍庙比较近。房间蛮干净的，就是设施有点旧', 'star': 3}
{'descr': '基本不错,离城皇庙很近,就是房间看起来较小.', 'star': 5}
{'descr': '不错，态度很好', 'star': 3}
{'descr': '酒店位置还行。', 'star': 3}
{'descr': '房间不是很大，干净点，电视还是台式的，没有液晶，装修还是以前规格', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '房间无窗户，没有挂衣服的地方，蚊子多。但交通还是很方便滴！', 'star': 1}
{'descr': '总的感觉还不错。交通方便火车站930路公交直达下车就是。地理位置好紧邻上海老街和渡江码头。。性价比高。', 'star': 5}
{'descr': '总的来说，还可以。优点：离豫园近。缺点：房间较小，大部分无窗，最好住带窗的。无凉嗮的地方，很不爽', 'star': 5}
{'descr': '除了交通方便点以外挑不出什么优点来。\n晚上8点入住时，服务员态度一般，早上退房还可以。\n房间床小，隔音不好，早上吵死。', 'star': 1}
{'descr': '不好意思，这几天忙的没及时评论。酒店很不错，很干净，酒店环境比较安静；交通方便；隔个街区有很多小吃；离城隍庙，外滩都比较近；下次来还住的。', 'star': 5}
{'descr': '卫生条件不是很好 厕所臭臭的 房价较高 但是交通比较方便', 'star': 1}
{'descr': '  环境不错', 'star': 3}
{'descr': '虽然离城隍庙和外滩很近，但是条件太太简陋了，隔音非常差，水壶有黄色的水渍，电视机的台子很丑，然后电视机是大屁股的，有一台看起来很烂的电脑，然后没有无线的，需要用一根网线自己接的，然后挨近床头柜的地方没有电源插座，如果没带电池就不能在床上玩电脑的，然后呢，房间没有椅子，你得站在电视柜旁边的小桌子旁玩电脑的，完毕！还不如选一个稍微远点的，反正交通很方便的。而且太贵了，性价比太太差劲了。', 'star': 1}
{'descr': '很不错，交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '外滩、城隍庙都可以步行到达，条件、服务都不错。下次还会选择。\n但所谓的豪华三人间，不过是标准间加了个床。', 'star': 5}
{'descr': ' 还可以', 'star': 3}
{'descr': '酒店位置不错，但价格偏高，下次还会再住。', 'star': 5}
{'descr': '很好，很干净，周边比较热闹，价位也比较适中', 'star': 5}
{'descr': '位置还可以，离十六铺水门码头较近，但不好找。房间很小，设施简单，价格不便宜，总体来说性价比不高', 'star': 1}
