{'短评内容': '不错不错，值得推荐，总台013服务热情', '短评打分': 5}
{'短评内容': '酒店位置很好，设施非常齐全，装修风格古朴低调，餐厅的自助早餐也很好吃，比同等价位的快捷酒店不知道高到哪里去了。', '短评打分': 5}
{'短评内容': '隔音效果很好，空调也很舒服！', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，办入住时还送了酸奶。早餐种类挺多、挺丰富的，时间也比较长。就是临马路的房间的隔音效果不是那么好', '短评打分': 5}
{'短评内容': '前台服务特别好，住客进店进店就给了两盒酸奶，没想到这个价钱还含早餐，房间里也有免费的纯净水，总的来说，性价比挺高的。', '短评打分': 5}
{'短评内容': '环境和位置都不错', '短评打分': 5}
{'短评内容': '一万个好哦，感谢前台美女的热情耐心', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优美，服务和好！', '短评打分': 5}
{'短评内容': '不错，服务好，干净', '短评打分': 4}
{'短评内容': '服务很好，很干净', '短评打分': 4}
{'短评内容': '多次入住该酒店，这次提前电话联系，给保留了合适的房间。只是现入住小礼物取消了。另外服务员的素质有待提高。', '短评打分': 4}
{'短评内容': '挺好的第二次入住了', '短评打分': 5}
{'短评内容': '挺好的，服务很好，干净整洁，第二次住了。', '短评打分': 5}
{'短评内容': '除房间相对小了点，别的一切都好。', '短评打分': 5}
{'短评内容': '交通方便，房间舒适卫生，服务热情，很好，以后还会来的。', '短评打分': 5}
{'短评内容': '酒店不错，下次还住这里。交通方便，服务温馨。', '短评打分': 5}
{'短评内容': '好极了，物美价廉，物超所值，干净整洁，早餐经济实惠，不错。', '短评打分': 3}
{'短评内容': '温馨的——送小番茄，有欢迎入住的小纸片；不足的——似乎是通病：卫生间里只有淋浴，却没有浴帘和下水的隔水栏，一洗澡整个卫生间“水漫金山”。', '短评打分': 5}
