{'短评内容': '高性价比的店铺！', '短评打分': 5}
{'短评内容': '好不错吧好不错吧', '短评打分': 4}
{'短评内容': '离机场近，离飞机声音也不远。', '短评打分': 3}
{'短评内容': '太差了，和图片完全不符，晚上休息 飞机声音超级大', '短评打分': 1}
{'短评内容': '还可以，还可以，还可以，还可以，还可以还可以，', '短评打分': 1}
{'短评内容': '自来水太臭了，根本不能用。   飞机起落都听的见', '短评打分': 1}
{'短评内容': '酒店在一个院子里，出租司机开始说找不到。这个价格对于住一夜就赶飞机的也可以接受了，而且提供免费送机，', '短评打分': 5}
{'短评内容': '很糟糕，又贵(328元)，就是民房改造的，关灯要去门口，电视还是18-21寸的大屁股(拿旧显示器改造的那种杂牌电视)而且还收不到几个台，进入房间感觉不到是宾馆的样子，就像20块钱的小旅馆，位于机场的下行线，吵得很。唯一的好处就是离机场近，并有车送往机场。', '短评打分': 1}
{'短评内容': '新开的，总体不错，到三号航站楼特别近，在飞机下滑线正下方，有点吵。', '短评打分': 5}
{'短评内容': '酒店没有早餐', '短评打分': 3}
{'短评内容': '硬件不怎么好，有点不值，宾馆档次较低！服务态度还可以。', '短评打分': 1}
{'短评内容': '飞机场旁边睡个觉还是可以的。还算干净。电视不怎么样。', '短评打分': 5}
{'短评内容': '还可以，就是温度不能保证，暖气是温的，澡没敢洗，怕感冒了', '短评打分': 5}
{'短评内容': '设施和卫生太差。住起来的确是不舒服。不过接送服务倒是很不错。', '短评打分': 1}
{'短评内容': '这家店真的不怎样，去了之后有种被骗的感觉，电视就几个台，电话没拉线，卫生比较差……总之，能不去就别去了……就是接站的人还态度不错！', '短评打分': 1}
{'短评内容': '北京缔航商务酒店到三号航站方便快捷，店内条件不错！', '短评打分': 3}
{'短评内容': '帮朋友订的，他说性价比比较高，出差回家时转机休息不错的地方。我自己没去过，但是朋友反馈还是不错的，交情还算不错，应该不是敷衍我明明不好还说好。\n哦对了，朋友说水质很差，不知道他是说酒店水质差还是北京水质差……', '短评打分': 5}
{'短评内容': '还不错，卫生条件很好，到北京三号航站楼很近，地点极佳。', '短评打分': 5}
{'短评内容': '酒店还不错，就是不提供双早，不太方便，从机场接人的服务还是不错的，床睡着也还比较舒服。', '短评打分': 3}
{'短评内容': '离T3打车10块钱能解决，如果事前看好了地图的话。环境还可以，但是水质不好。', '短评打分': 1}
{'短评内容': '新酒店，还在试运应。\r\n\r\n\r\n孔凡建\r\n', '短评打分': 3}
