{'短评内容': '价格跟条件不符。', '短评打分': 3}
{'短评内容': '位置比较好，房间设施一般，交通方便！坐地铁2号线1 号线   8号线到人民广场下来，走过去大约七分钟左右的路程', '短评打分': 4}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', '短评打分': 5}
{'短评内容': '还可以，离周边很近很方便', '短评打分': 5}
{'短评内容': '住这个地方出行真是没得说，太方便了，出门南京路，人民广场，去哪都特别方便。而且楼下好吃的超多。国际大厦的面点，楼下对面有个灌汤包，同侧有个小杨生煎包。都很不错！就是房间比较老，不是很干净，但在这个地段，这个价位，很不错了！', '短评打分': 4}
{'短评内容': '住这个地方出行真是没得说，太方便了，出门南京路，人民广场，去哪都特别方便。而且楼下好吃的超多。国际大厦的面点，楼下对面有个灌汤包，同侧有个小杨生煎包。都很不错！就是房间比较老，不是很干净，但在这个地段，这个价位，很不错了！', '短评打分': 4}
{'短评内容': '酒店位置非常好！周围环境一般，但是吃饭很便利，有小吃小杨生煎，上海特色小吃，交通更是方便，地铁2号线就在旁边，到浦东机场还是虹桥机场都行。', '短评打分': 5}
{'短评内容': '位置非常优越 去哪都方便', '短评打分': 5}
{'短评内容': '卫生条件真的很差，地上都是土和头发，卫生间就更脏了，感觉从没清洁过。被子都是破的，换没换过就更不知道了，回家后感觉从头到脚都得杀杀菌', '短评打分': 2}
{'短评内容': '房间还可以吧，都挺好的吧，就是在屋里信号不好，估计住的房间离信号源远吧…一般吧', '短评打分': 3}
{'短评内容': '这个价格也就这样了', '短评打分': 3}
