{'短评内容': '', '短评打分': 5}
{'短评内容': '比较老的酒店了，不过价格便宜。', '短评打分': 4}
{'短评内容': '酒店位置位于路边，有车站，方便！去高铁站也不远，然后是第二次入住了，觉得不错！而且价格也不贵，卫生很干净！', '短评打分': 5}
{'短评内容': '不会很好，也不会很差', '短评打分': 5}
{'短评内容': '连续三天给我豪华单间，满意了', '短评打分': 5}
{'短评内容': '给了一间豪华房，一米八的大床，当然满意啦！', '短评打分': 5}
{'短评内容': '工厂在这附近，我在这里又住了一个星期了。便宜，有点吵。', '短评打分': 3}
{'短评内容': '位置比较方便，价格比较便宜，有点吵，习惯就好。', '短评打分': 3}
{'短评内容': '价格便宜，有点吵，位置方便，性价比高。', '短评打分': 3}
{'短评内容': '这段时间出差到潮州就老住这里，有点吵，习惯了也还好，价格比较便宜，性价比高。', '短评打分': 3}
{'短评内容': '还可以，价格便宜，有点吵。', '短评打分': 3}
{'短评内容': '内部很陈旧，打扫不干净，通风差。', '短评打分': 3}
