{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '太干燥了房间，位置还不错', '短评打分': 4}
{'短评内容': '洗澡水不是很稳定，房间有异味', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店服务不错，还帮我们寄存行李！房间也很干净，热水很给力！', '短评打分': 5}
{'短评内容': '很好 除了不错还能说啥呢', '短评打分': 5}
{'短评内容': '房间卫生整洁干净，服务态度超好，点赞，今后还会光顾。', '短评打分': 5}
{'短评内容': '感觉还不错，今后还会光顾', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '没有窗户，好闷，卫生条件还可以，交通比较方便', '短评打分': 3}
{'短评内容': '就是去的不是时候 外面很冷 室内有暖气与空调 很舒服', '短评打分': 5}
{'短评内容': '还行吧，感觉这边的酒店价格还比较可以', '短评打分': 5}
{'短评内容': '房间没有窗户，其它都还不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还是非常可以的，全国免费电话随便打', '短评打分': 3}
{'短评内容': '卫生很好，很干净，交通方便，停车要收费的', '短评打分': 5}
{'短评内容': '酒店装修还行，旁边就有家乐福，BRT2号线，性价比还可以', '短评打分': 5}
{'短评内容': '不错。在同等价位里面很不错了！很干净也很温馨~', '短评打分': 5}
