{'短评内容': '周围环境吃饭公交出行很方便，处在网师园附近，但是年代久远，房间设施老旧，有的是坏的，床单没有洗干净，没有吹风机没有窗户，十一期间订的，价格188元，平时的话这个价位就偏贵了', '短评打分': 3}
{'短评内容': '不咋地，垃圾的', '短评打分': 1}
{'短评内容': '卫生可以！服务好！值得住！', '短评打分': 5}
{'短评内容': '美法形容啊', '短评打分': 3}
{'短评内容': '卫生条件差，床单脏，房间有霉味', '短评打分': 4}
{'短评内容': '个人感觉一般', '短评打分': 3}
{'短评内容': '环境还可以，入住地点稍微远点。我是第一次来苏州游玩，为了节省时间，能有更充裕的时间玩儿，所以选择了在携程网上预订宾馆，我觉得这种方式很便捷，携程网真的给我们带来了诸多方便。', '短评打分': 5}
{'短评内容': '看图片 我什么都不说 50块老子都不住 去他马勒比', '短评打分': 1}
{'短评内容': '房间好小，没有窗户，隔音不好，总是觉得很吵，卫生条件也差，位置有点偏', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '宾馆位置不错，周边很多小店和吃饭的地方。', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
