{'短评内容': '没早餐，停车自理位置还好吧没问加不加床', '短评打分': 4}
{'短评内容': '这个酒店的位置不错，而且比较干净。', '短评打分': 4}
{'短评内容': '花了300多块钱真心冤枉。房间小，设备旧，床头还没有插座。被套也特别脏。差评。', '短评打分': 1}
{'短评内容': '带孩子去中大医院看眼睛，这靠近中大医院，特别方便。有窗户，新鲜的空气能够流入，这是本人比较喜欢的地方。', '短评打分': 4}
{'短评内容': '无语！！！', '短评打分': 1}
{'短评内容': '条件也就那样，这价位，也就这条件了。 地理位置还可以，对面就是狮子桥，一条吃街，超级方便，有名的“南京大牌坊”就在这里 消费也比夫子庙便宜，旅馆下边都是逛街的 不过呢，住宿条件真的不好。。', '短评打分': 3}
{'短评内容': '环境差，周围在施工，服务还不好', '短评打分': 3}
{'短评内容': '环境不错，楼下就是狮子桥，晚上好多好吃的。交通也很方便，离玄武门地铁站步行十分钟。房间也不错，唯一缺点就是电视太古老了。', '短评打分': 5}
{'短评内容': '卫生整体感觉不是很好，床底下拉开全是瓜子壳，房间外面直接装着空调外机很吵，设施设备已经很老了，要不是临时决定到南京随便找了个旅馆住，下次应该不会来了。', '短评打分': 3}
{'短评内容': '卫生太差了，床单被罩都很脏，厕所也冲不下去水。只是离狮子头步行街近一点，到宣武门地铁也算方便。但住的太差了', '短评打分': 2}
{'短评内容': '不错，老板人很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '空调不怎么好，不能旋转，窗户是两个房间公用一个的，晚上都能听到对面的说话声，还有卫生间的门都是破的', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境还不错，周围也有很多好玩的地方，休息前可以出去转转', '短评打分': 5}
{'短评内容': '酒店卫生条件和设备一般，酒店位置在六，七楼，晚上感觉不怎么好，没安全感。但得说，还是挺安静的。', '短评打分': 3}
{'短评内容': '空调嗡嗡响，基础设施一般。周边环境还可以，离商场、步行街、地铁都比较近', '短评打分': 1}
