{'短评内容': '房间很大！棒棒哒！', '短评打分': 5}
{'短评内容': '很不错的酒店！房间大', '短评打分': 5}
{'短评内容': '酒店房间很大，干净整洁，很安静，前台服务态度很好，下次来出差还会预订这里。', '短评打分': 5}
{'短评内容': '很嗨', '短评打分': 5}
{'短评内容': '房间很大很舒适，卫生也可以，就是太吵了。', '短评打分': 4}
{'短评内容': '房间很大，卫生也很干净，就是太吵了。', '短评打分': 4}
{'短评内容': '酒店房间很大，卫生也好，就是太吵了。', '短评打分': 4}
{'短评内容': '很不错！！！', '短评打分': 5}
{'短评内容': '酒店位置很好在地铁出口', '短评打分': 5}
{'短评内容': '房间大很舒服', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '东西很好，就是贵了一点点。', '短评打分': 5}
{'短评内容': '服务，卫生，环境各方面都还不错。', '短评打分': 5}
{'短评内容': '帮朋友订购的，一直住这里。感觉挺好。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '每週固定入住，一直都很習慣，晚班櫃台小姐的服務很好、親切。', '短评打分': 5}
{'短评内容': '房间设施有点旧，正好碰上酒店重新装修，很吵。酒店位置好，离商业街和地铁口很近', '短评打分': 4}
{'短评内容': '環境很好，房間乾淨，交通便利。美中不足是電視頻道有一些都不能看，希望增加頻道選擇性。', '短评打分': 4}
{'短评内容': '还可以，只是用的香料味道不喜欢', '短评打分': 4}
{'短评内容': '就是餐厅没饭吃', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好！购物方便！服务态度相当好！卫生做的好', '短评打分': 5}
{'短评内容': '不错！价格合理！出门就是厚街最繁华的商业街！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '连住3天了，不错的。', '短评打分': 5}
{'短评内容': '整体感觉不错，中央空调的调温效果不错，早餐虽然种类不多，但每天都有新品种，床很舒服，特别是那个沙发。地板采用地毯和木板结合的方式，比较少见。但有两方面的不足，一是厕所总有酸味，二是网速不稳，而且总掉线。', '短评打分': 5}
