{'短评内容': '停车免费喔！', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '距离医院很方便，价格可以接受', '短评打分': 3}
{'短评内容': '不能再说了', '短评打分': 2}
{'短评内容': '21号上午11：40到时，正赶上退房，前台很忙，也没指示哪边是办理住宿，哪边退房，害我排错队。酒店设施很一般，电视是老式的，淋浴出水量不大，也没有吹风机，房间里也没有摆放零食，应该是住过的同价位中较差的。', '短评打分': 3}
{'短评内容': '第一次住，总体还行，还有改进的空间！建议增加餐饮服务。', '短评打分': 4}
{'短评内容': '这是我多年来入住的酒店了，但是现在感觉越来越差了，房间设备陈旧，卫生差，尤其是网络，多年来一直是他的弱点，早餐也是越来越简单了，感觉很不好。', '短评打分': 4}
{'短评内容': '这是我多年来入住的酒店了，但是现在感觉越来越差了，房间设备陈旧，卫生差，尤其是网络，多年来一直是他的弱点，早餐也是越来越简单了。', '短评打分': 4}
{'短评内容': '酒店大环境看很不错，不过这个3+2套间没那么好', '短评打分': 3}
{'短评内容': '还行吧……......', '短评打分': 3}
{'短评内容': '实惠，干净，感觉不错措，值得推荐！', '短评打分': 3}
{'短评内容': '地理位置不错，性价比算比较高的！', '短评打分': 4}
{'短评内容': '我是该酒店的老客户了，该酒店最近怎么了，服务标准降低了很多，早餐也精简了很多，两个凉菜、两个热菜、馒头花卷两样、稀饭蛋汤两样，服务员两个，怎么都是二呀，老板也二了么，要知道现在是服务第一呀。', '短评打分': 3}
{'短评内容': '一般般，安阳也找不到其他好酒店了。地方太小…………………………', '短评打分': 5}
{'短评内容': '比较干净 还可以 服务也比较好 下次还会再住', '短评打分': 5}
{'短评内容': '位置还好，出门就有公交，房间不是很大，设施摆放的挺合理，也挺干净卫生,就是没有电梯，提大件行李上楼不方便。', '短评打分': 5}
{'短评内容': '房间还可以，但是没有电梯，提大件行李上楼不方便', '短评打分': 3}
{'短评内容': '整体还不错，不过，早餐很差，他们说是自助餐，实际上是小米粥，咸菜和馒头~这还是过年期间的~好惨，早餐吃这些~', '短评打分': 5}
{'短评内容': '-房干净，大小适中，隔音尚可，洗澡水特冲特舒适。早餐自助很丰富，超赞！非常适合家庭旅游居住。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常满意，下次还会住，希望朋友们体验！', '短评打分': 3}
{'短评内容': '酒店随老，但是交通还行！只是下雨的话，院子太大不方便！', '短评打分': 5}
{'短评内容': '很不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还算不错，干净卫生，价格不贵，交通也方便', '短评打分': 5}
{'短评内容': ' 酒店还行', '短评打分': 3}
{'短评内容': '性价比不错，交通挺方便。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '位置还好，出门就有公交，房间不是很大，设施摆放的挺合理，也挺干净卫生，总体感觉还好。', '短评打分': 3}
{'短评内容': '价格挺合理的，设施挺不错，房间布置的挺温馨挺舒适的。', '短评打分': 5}
{'短评内容': '大堂设计的挺简单，服务态度还好，设施简单实用，价格还是挺实惠的。', '短评打分': 3}
{'短评内容': '卫生做得挺不错，设施挺齐全，挺智能化的，位置也挺好，出行挺方便的。', '短评打分': 5}
{'短评内容': '服务态度挺好的，卫生做得挺不错，用品质量也挺好，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '房间卫生打扫的还不错，有宽带能上网，感觉挺方便的。', '短评打分': 3}
{'短评内容': '房间装修有些过时，设施还算齐全，服务态度挺好，出行还算方便。', '短评打分': 3}
{'短评内容': '服务上挺热情的，房间大小还好，卫生打扫的提好，价格也不贵，住的还算舒适。', '短评打分': 3}
{'短评内容': '环境还好，挺干净卫生的，服务人员办事效率也挺快的。', '短评打分': 3}
