{'descr': '还可以，性价比不高', 'star': 4}
{'descr': '酒店位置很好', 'star': 3}
{'descr': '一般般', 'star': 3}
{'descr': '无线有点差', 'star': 4}
{'descr': '地理位置还行，房间很小，周围很吵，服务一般。', 'star': 2}
{'descr': '里边比站门口看着大，门口看就跟路边小旅馆一样，房间凑合，有免费的瓶装水，潮湿的味道还是有点，短时间能忍，临时凑合下还行，设施看上去太老了。长住不建议', 'star': 3}
{'descr': '环境还不错', 'star': 5}
{'descr': '房间紧凑，卫生良好，设施简单，窗户紧临空调外机，窗户关不严，空调外机一阵阵启动的声音震耳，晚上根本睡不着，一次失败的住宿。', 'star': 5}
{'descr': '报携程，报名字都查不到，说没订房，结果说要报去哪儿，实在搞笑', 'star': 3}
{'descr': '我明明在携程上付了179元，酒店信誓旦旦的说只收到178元，1块钱不计较了。', 'star': 5}
{'descr': '环境很差', 'star': 2}
{'descr': '房间不错，很干净，宽敞服务好！', 'star': 3}
{'descr': '非常不错，挺干净。服务态度也不错！', 'star': 3}
{'descr': '这间马桶有点堵，水压不怎么样。卫生还行吧。插座不好用，本来就少还有坏的…', 'star': 3}
{'descr': '一般，住的是带外窗的，还好。就是里面的设施不行，电视坏的，水壶烧水后开关是跳了但一直不断电还是继续烧，必须把插头拔掉才行，水壶整个都烫的不行了…早上都和前台讲过了，晚上回来专门问了前台说都修好了，回到房间一用，什么都没弄，还是老样子。这样的水壶不怕出事短路着火嘛！', 'star': 2}
{'descr': '不错，环境挺好的，离上海财经大学也挺近的，挺方便的', 'star': 3}
{'descr': '前台态度很好~~房间结构不错，很温馨的感觉！性价比不错~~', 'star': 5}
{'descr': '整体来说比较干净，价位亦适中。经济实惠型，下次还会去住。前台服务也不错，人很和善。就是空调有点旧，电视机能看的台太少，希望下次去时已有改进。', 'star': 5}
{'descr': '房间空间很大，感觉很宽敞，里边的设施该有的都有，布置的也挺温馨的，住的很舒心。', 'star': 5}
{'descr': '这家的酒店值得推荐，房间大，打扫很干净，服务也很周到。', 'star': 5}
{'descr': '这家酒店服务还不错，随叫随到，感觉办事效率挺快的。', 'star': 5}
{'descr': '环境很好，很安静很适合度假，房间也比较大，设施挺齐全，住的很舒适。', 'star': 5}
{'descr': '酒店里的温泉很好!', 'star': 5}
{'descr': '休闲游的好地方', 'star': 5}
{'descr': '因为去的时候是冬天，正是海南旅游的旺季，实在订不到酒店了，随便选了一家。主要感觉不好的是交通太不方便，根本没什么车进去，很难打到出租车，酒店的伙食也不行。好的主要有三点，一离蜈支州岛近，不用市区坐个把小时车去岛上玩，二是全天24小时免费泡温泉，三是价格比较低，适合家庭去海南过春节。前提是有车，不然坐酒店的车进出很不方便，一天就几趟，点还不是非常固定。\r\n\r\n', 'star': 3}
{'descr': '因为去的时候是冬天，正是海南旅游的旺季，实在订不到酒店了，随便选了一家。主要感觉不好的是交通太不方便，根本没什么车进去，很难打到出租车，酒店的伙食也不行。好的主要有三点，一离蜈支州岛近，不用市区坐个把小时车去岛上玩，二是全天24小时免费泡温泉，三是价格比较低，适合家庭去海南过春节。前提是有车，不然坐酒店的车进出很不方便，一天就几趟，点还不是非常固定。', 'star': 5}
{'descr': '整体还行', 'star': 5}
{'descr': '这个酒店的条件很一般，我当时订的时候是给我订错了酒店，我想订那个条件比较好的，结果订成这个了，他们的设施和服务都很一般，价格和他的设施也不成比例。', 'star': 3}
