{'短评内容': '没吃过早餐，房内装修很一般，被子感觉有点潮', '短评打分': 4}
{'短评内容': '停车方便，环境也还不错', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '房子装修不行了，价格高', '短评打分': 2}
{'短评内容': '离市中心比较近，出行方便', '短评打分': 5}
{'短评内容': '超值，交通方便，超喜欢超值，交通方便，超喜欢超值，交通方便，超喜欢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '只能说十一国庆出行难', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '总体还不错…………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '挺不错的，性价比超高', '短评打分': 5}
{'短评内容': '不错！大家都说好，下次来汉中还住这。', '短评打分': 3}
{'短评内容': '间宽敞，床铺干净舒服，卫生间热水足', '短评打分': 4}
{'短评内容': '很卫生干净服务也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
