{'短评内容': '老顾客，图方便，图安静，隔音还是很好的', '短评打分': 4}
{'短评内容': '房间不错，位置不错', '短评打分': 4}
{'短评内容': '好的产品，相信京东，相信刘总，最棒的！！', '短评打分': 5}
{'短评内容': '地点好，设施陈旧，性价比高', '短评打分': 4}
{'短评内容': '除了酒店位置比较中心外，其它都不咋的', '短评打分': 3}
{'短评内容': '老资格三星级酒店了，多吃入住了性价比很高设备也很齐全，可惜现在要重新装修换名字了。这次也是最后一次入住华威酒店了。', '短评打分': 5}
{'短评内容': '酒店的毛巾有点黑，昨晚入住的时候酒店，电脑没有音箱，淋浴设备不是很好', '短评打分': 3}
{'短评内容': '交通方便，房间也不错，每天还给免费送水果，温泉也不错。', '短评打分': 5}
{'短评内容': '环境不错，交通也挺方便的，饭店还给免费升级了带按摩椅的房间，室内的温泉泡澡也挺好的。', '短评打分': 5}
{'短评内容': '总的来说还行', '短评打分': 5}
{'短评内容': '很好看啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '.........', '短评打分': 5}
{'短评内容': '这次换了16楼,卫生间还是很脏,天花板已经掉漆了.', '短评打分': 5}
{'短评内容': '装修的太旧了,还有小强,马桶也是坏的.', '短评打分': 5}
{'短评内容': '环境还不错，就是设施陈旧了点。', '短评打分': 5}
{'短评内容': '就那样吧', '短评打分': 5}
{'短评内容': '产品很不错?产品很不错?', '短评打分': 2}
{'短评内容': '很好的，新装修的行政放不错，服务也还好。', '短评打分': 5}
{'短评内容': '老牌酒店了，性价比高', '短评打分': 5}
{'短评内容': '老酒店了，地理位置方便，性价比挺高，周边吃饭的地方超级多，基本各式各样的都能吃到，出门办事也挺方便的。', '短评打分': 4}
{'短评内容': '还说的过去吧，给升级的房间，靠马路的话较吵，热水是温泉水，洗的不错，早餐一般般了，跟快捷酒店差不到！', '短评打分': 4}
{'短评内容': '来福州基本都是在这家酒店，酒店在这个位置这个价位应该是很具性价比，商务房装修过的住起来挺不错的，周围吃饭都挺方便。', '短评打分': 4}
{'短评内容': '常住這間酒店了，前台服務特別贊................', '短评打分': 4}
{'短评内容': '不錯，會再入住...........................................', '短评打分': 4}
{'短评内容': '有点旧，服务还不错', '短评打分': 5}
{'短评内容': '啥都好，早餐太简单！', '短评打分': 5}
{'短评内容': '卫生不错，环境优雅，是办公出差的好选择。地理位置方便，出行便利，周边环境也很好。是商务和旅游出行首选。', '短评打分': 5}
{'短评内容': '酒店整体的设施不错，早饭稍微差了点，其他都很好！', '短评打分': 5}
{'短评内容': '环境有点旧，其他还好！下次来可以继续考虑入住的', '短评打分': 5}
{'短评内容': '酒店很好!干净,交通也方便!', '短评打分': 3}
