{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '个人觉得不划算，性价比不高，虽然位于西府古镇内，但古镇没有任何值得逛的景点；还有，我在携程上定的是246的豪华单间，但是前台办理入住时，给我的却是198的房间，离店时看见酒店的单子才知道，真心不厚道，感觉很坑爹；另外告诉后面的朋友，酒店不提供早餐。', '短评打分': 4}
{'短评内容': '大环境很好，但是房间设施太陈旧', '短评打分': 3}
{'短评内容': '西区环境很好，仿古建筑很有味道。房间够大，但空调不行，竟然没有吹风机。卫生间洗澡区没有布隔断，一洗到处水，热水还小，应该改进。宾馆本身没有早餐，竟然周边也找不到，吃早餐很不方便。', '短评打分': 4}
{'短评内容': '前台态度简直太差了，就跟“大爷”似的。要个吹风机，头发干了也没送到。通行的朋友说他们住的屋子里面貌似是烟感的东西响了一宿，就是不给修也不给换，结果一宿没睡。', '短评打分': 2}
{'短评内容': '这家店还可以吧', '短评打分': 4}
{'短评内容': '挺好的，不错不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '大环境很好，房间设施旧', '短评打分': 4}
{'短评内容': '就是能睡觉', '短评打分': 2}
{'短评内容': '就是便宜', '短评打分': 3}
{'短评内容': '环境，卫生等条件很好，但房间偏小，隔音比较差，但位置比较安静，影响不大，酒店特色明确，值得一住', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '环境还是相当不错的，和4A景区一样，刚才拍的都是酒店内部照片', '短评打分': 5}
{'短评内容': '太偏僻了，其他都好', '短评打分': 4}
{'短评内容': '国庆长假期间入住，距离法门寺景区很近，有陕西特色。', '短评打分': 5}
{'短评内容': '很有意境，下次还可以住。离法门寺也不远', '短评打分': 4}
