{'短评内容': '设施简陋！不值这个价', '短评打分': 3}
{'短评内容': '环境不错，挺好的', '短评打分': 5}
{'短评内容': '每次出差都首选这里，因为距离公司真的太近了，哈哈', '短评打分': 5}
{'短评内容': '没有早餐，加的床不好，适合一家人出行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错吧挺好的…住的挺舒服环境也不错…房间特别大性价比很高…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '还不错吧挺好的…住的挺舒服环境也不错…房间特别大性价比很高…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '还不错吧挺好的…住的挺舒服环境也不错…房间特别大性价比很高…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '我住过的最差最烂的酒店。灯是坏的，门是坏的，床品不干净，水温不稳定，没有服务。企业文化宣传的很好，执行的一塌糊涂，再也不会入住', '短评打分': 1}
{'短评内容': '我住过的最差最烂的酒店。灯是坏的，门是坏的，水温不稳定，没有服务，床不干净。再也不会入住，祝早日倒闭。一个企业，只是文化说的好，实际管理那么差，能走多远？', '短评打分': 1}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '还可以！性价比高！', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '很不错，公寓很高档…', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
