{'短评内容': '说实话，一般吧。有点老了。其他还好。服务还是挺不错的。毕竟是全国连锁的。停车位有点少。只能停门口，也造成了一些困扰。', '短评打分': 5}
{'短评内容': '交通方便，空间稍显小。', '短评打分': 4}
{'短评内容': '还不错，下次再去', '短评打分': 5}
{'短评内容': '服务人员很热情，希望以后能够提供早餐服务！地理位置不错哦，紧邻市政府，交通也方便，免打扰做的很到位！', '短评打分': 5}
{'短评内容': '位置挺合适！市政府对面', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '卫生干净，停车方便，房间空调噪音有点大', '短评打分': 4}
{'短评内容': '挺好的，住好几次了', '短评打分': 5}
{'短评内容': '装饰比较落后，差评！', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '位置服务卫生都很好。价格低廉。不足是：1.房间窗户能开的太小，口气不通畅。2.小卡片泛滥，每个房间门口都有2张。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '朋友到商丘我都会首选如家快捷酒店市政府店，因为方便，吃饭娱乐交通都方便，还有个自己的停车场，所以只爱如家。', '短评打分': 5}
{'短评内容': '商丘不错的如家快捷酒店，出行方便，周边吃喝都有，安静，隔壁是市政府，丹尼斯，坐车方便，去火车站也方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以每次都住', '短评打分': 5}
{'短评内容': '就是停车不太方便', '短评打分': 4}
{'短评内容': '设施一般，卫生干净。', '短评打分': 3}
{'短评内容': '出行方便，周边有小吃，环境不错，服务很好。', '短评打分': 5}
{'短评内容': '环境不错，位置正好。总体来说很好。', '短评打分': 3}
