{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '价格各方面都很好', '短评打分': 5}
{'短评内容': '环境还可以，自己出差来住的，平时比较经济实惠，5.1都涨价了', '短评打分': 5}
{'短评内容': '还不错，环境好', '短评打分': 3}
{'短评内容': '干净卫生，挺好的，下次还会住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '很喜欢的！给个赞！', '短评打分': 5}
{'短评内容': '地点很好找，路边有划线停车位，还算方便。房间设施有些陈旧，临街位置有点吵，性价比不错。早餐7元每位，中规中矩，前台服务认真。', '短评打分': 4}
{'短评内容': '房间太小，除了一张床，基本没空间了，还有点异味。', '短评打分': 3}
{'短评内容': '所处街道有点偏，没什么娱乐设施，饮食不太方便，不过离市中心还是很近的，打的不到十元就能到。服务员挺热情，价格感觉偏贵。', '短评打分': 4}
{'短评内容': '实惠，不错，下次还住七天', '短评打分': 5}
{'短评内容': '环境尚可，周边环境靠马路，较吵，外观与普通七天一样', '短评打分': 3}
{'短评内容': '还行吧，还算对得起这个价格，属于经济型的', '短评打分': 4}
{'短评内容': '房间稍小，周边环境不算很好！！', '短评打分': 4}
