{'短评内容': '查到极致，没有住过比这个更差的酒店', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 1}
{'短评内容': '环境不错，但是设备过久！', '短评打分': 4}
{'短评内容': '好，不错，便宜', '短评打分': 5}
{'短评内容': '这个不是特别干净，房间虫子比较多，浴室也不行，不干净，', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '酒店位置离各大景区都很方便，房间内设施齐全，微波炉，电冰箱，洗衣机，电磁炉可以可以简单煮些海鲜下个方便面，很方便，离家乐福很近，方便购物。特别指出酒店离机场距离不远，我特别记了一下，也就20分钟时间，', '短评打分': 5}
{'短评内容': '前台很没有什么责任心，每次密码锁都开不开门，问一遍懒得回答，问一遍懒得回答。最后每次都要叫人上来开门才能进屋', '短评打分': 4}
{'短评内容': '建筑设计的非常不合理，物业脏乱差，地脚还可以，吃什么都还方便，只是这个楼的物业太低劣了，影响了这个旅馆。', '短评打分': 4}
{'短评内容': '不错不错非常喜欢。下次还会去。', '短评打分': 3}
{'短评内容': '作为酒店式公寓 可能他们的服务还没完善，入住和离店都花了很长时间。公寓内设施也没有晾衣架 及其他公寓用品。其他倒还好', '短评打分': 3}
{'短评内容': '挺好滴，舒服 干净 价位也合适啊', '短评打分': 3}
{'短评内容': '房间宽敞，明亮。周围交通方便，有家乐福，肯德基，麦当劳。吃饭，购物很方便', '短评打分': 3}
{'短评内容': '我们住了四个人还不错呦', '短评打分': 3}
{'短评内容': '位置还好，性价比一般般！！性价比一般般！！', '短评打分': 5}
{'短评内容': '房间没有香皂，没法洗手，打扫房间要提前告诉，不然不会打扫，有空调但不能用，前台能刷信用卡很方便，价位还可以，离市中心近，楼下吃的超市都有也很方便', '短评打分': 5}
{'短评内容': '环境不错！挺好的，周边吃的特别多，特别适合吃货们。价位也挺合理，就是没空调~~郁闷啊', '短评打分': 5}
{'短评内容': '差到家了  想日租一样  脏死了  一晚上也没睡  本来定了两天 第二天一大早就起来换了酒店   连衣服也没脱 ', '短评打分': 1}
{'短评内容': '干净 设施齐全！~   安静，地理位置好，真不错', '短评打分': 5}
{'短评内容': '房间太小，没有桌子，只适合当地单身青年长期包房', '短评打分': 1}
{'短评内容': '有家的感觉，有电磁炉、抽油烟机等设备，只是墙面不漂亮。', '短评打分': 5}
{'短评内容': '位置还不错 就是旁边施工啊 房子我很喜欢 落地窗 设施还不错 家用比较齐全 就是墙上发霉啊 真有点儿受不了 上面还有小虫 呃 床单看着也不是很干净 有血迹没洗干净 厕所没有香皂 服务态度很一般 管服务员要个打火机还得自己买', '短评打分': 5}
{'短评内容': '嗯，还不错，交通比较方便。不过似乎没有达到四星级的标准', '短评打分': 5}
{'短评内容': '干净舒适，还很安静~！价格适中，服务的态度很好！', '短评打分': 5}
{'短评内容': '环境不错没有宽带离市中心有点远总体还可以', '短评打分': 3}
