{'短评内容': '不够五星级标准', '短评打分': 3}
{'短评内容': '房间可以，地点可以', '短评打分': 5}
{'短评内容': '床135，两个大人睡也不挤，腰椎不好的还可以加硬板。房间很大，设施也不错，就是灯的开关复杂点。足不出酒店，一楼自助茶餐厅、十九楼半自助餐、还有顶楼中餐都是很不错的选择。', '短评打分': 5}
{'短评内容': '房间挺大的，早餐差了些，吃的太少了。', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '访客也要登记身份证，报号码也不行，比安检还严格，严重影响我的出差', '短评打分': 4}
{'短评内容': '******', '短评打分': 5}
{'短评内容': '酒店位置清静，服务不错。周日上午附近有装修声。', '短评打分': 5}
{'短评内容': '酒店设施和卫生都不错', '短评打分': 5}
{'短评内容': '酒店设施不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错？性价比高的五星级酒店。地理位置十分好，安静。服务不错？性价比高的五星级酒店。地理位置十分好，安静。服务不错？性价比高的五星级酒店。地理位置十分好，安静。', '短评打分': 5}
{'短评内容': '酒店还好，干净，就是配套不行', '短评打分': 4}
{'短评内容': '哎呦不错哦', '短评打分': 5}
{'短评内容': '还不错，早餐种类可以再多点。', '短评打分': 5}
{'短评内容': '我知道免费升级，付费升级，这次定了高楼层的房间，享受了一次付费降级！没房间下次不要接预定！欺骗消费者么？住你们那这么多次，平均三次得有一次给我出问题，要不是方便真是不爱去了！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店是没挂牌的五星，装潢硬件方面与五星还是匹配的，服务有待加强，没有门童接待，早餐品种也有待丰富。开会起家价格有点小贵。', '短评打分': 5}
{'短评内容': '出差到厦门，酒店在汇展中心这边，整体水平还是不错的，硬件配套都很好，早餐品种也多。', '短评打分': 5}
{'短评内容': '出差到厦门，酒店在汇展中心这边，整体水平还是不错的，硬件配套都很好，早餐品种也多，但服务还可有待提高。', '短评打分': 5}
{'短评内容': '地理位置好，出入方便，离会展中心很近。', '短评打分': 4}
