{'短评内容': '周边酒吧太吵', '短评打分': 3}
{'短评内容': '还好，就在核心景区边上，就是晚上附近酒吧吵了点。但是对于喜欢泡吧的就另当别论了。停车需要在古城外解决 ，重装出行的要有心里准备哈！', '短评打分': 4}
{'短评内容': '老板挺热情的', '短评打分': 4}
{'短评内容': '房间挺漂亮，很干净，地方也挺大，晚上睡觉很安静，没有吵杂声，但离停车场比较远，而且空调30元一晚上。', '短评打分': 5}
{'短评内容': '酒店位置很好 离沱江很近 老板也很热情 给推荐了很多好玩的地方 ', '短评打分': 5}
{'短评内容': ' 挺好的', '短评打分': 5}
{'短评内容': '客栈很好，价格也挺不错，到凤凰住他们家是值得怀恋的，下次再来凤凰还住他们家，推荐！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '不得不说  老板人太好了  到了会出来接人  不用拖着行李到处找  还给介绍最佳游玩路线 及注意事项  非常感谢', '短评打分': 5}
{'短评内容': '房间很好，地理位置极佳！又在景区又很安静。老板人也特别好，隔壁的饭店老板也是人特别好，极愉快的一次旅行！', '短评打分': 5}
{'短评内容': '全五星，老板人超级好', '短评打分': 5}
{'短评内容': '离江边只有几步的距离,位置很好,被窝很暖和,环境也好,老板更好_', '短评打分': 5}
{'短评内容': '老板服务热情周到，住处在景区里很方便。', '短评打分': 5}
{'短评内容': '旅店位置很好，出门就是沱江，老板人超好，热心帮忙，亲自接送，全五星', '短评打分': 5}
