{'短评内容': '酒店位置很好，有停车场，旁边就是步行街。', '短评打分': 5}
{'短评内容': '客房挺干净，床又大又舒服，服务很到位。窗外就是江岸，视野好，下次去还定这里。', '短评打分': 5}
{'短评内容': '房间还比较新，暖气也足，就是房间热水有点小，有待改进！周边环境不错，离商业步行街很近，吃东西逛街很方便。', '短评打分': 5}
{'短评内容': '市中心江边位置，酒店规模很大，房间设施齐全，价格很实惠', '短评打分': 5}
{'短评内容': '酒店装修不错，卫生干净，配套符合星级标准。前台小姑娘给我们免费升级到六楼，打开窗就看到了婺女雕塑，景观房呢。离婺源东线景点近，可推荐给朋友。', '短评打分': 5}
{'短评内容': '走到朱子步行街距離還算可以，大約10來分鐘可以走到，整體清潔、服務還算標準，買高鐵票送的優惠代碼訂房還算優惠', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '价高设施差', '短评打分': 1}
{'短评内容': '位置好，江景很美', '短评打分': 5}
{'短评内容': '房间比较干净，周围环境好，还不错。', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 4}
{'短评内容': '酒店环境、设施设备不错，但算四星有点勉强，送了两张源头古镇的门票，总得来说性价比可以。但因季节关系，入住的人不多，所以除房间外，其他地方没空调，12月份的天气坐在没暖气的餐厅吃饭实在是冷了点。', '短评打分': 4}
{'短评内容': '非常满意，性价比高，下次再去', '短评打分': 5}
{'短评内容': '环境不错，设施一般，还算可以吧，毕竟是旅游地嘛！', '短评打分': 4}
{'短评内容': '酒店位置不错嗯周边的景色也很好酒店的档次不错卫生也很好', '短评打分': 5}
{'短评内容': '安静舒适，方便交通，很不错哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '酒店位置挺好的，很干净，就是整幢楼有点霉味，整体不错', '短评打分': 5}
{'短评内容': '酒店700元一晚根本不值，周边地区的酒店只需300左右一晚，婺源不过是个中不欠发达的旅游城市，如此旅游环境与婺源的景色相差甚远，建议婺源政府应引起关注。', '短评打分': 1}
{'短评内容': '酒店的設備與服務不值的價錢, 廁所缺衛生紙, 房間沒有送瓶裝水, 也沒有協助提行李的服務, 住得是一晚700的标房, 原定住兩晚, 第二天寧願開70幾公里到黃山找酒店住.', '短评打分': 1}
{'短评内容': '酒店环境还是挺不错的，整个卫生装修都是很好，性价比还是比较高些，只是位置还是偏了些。其他的都蛮不错的。', '短评打分': 5}
{'短评内容': '房间不错的，唯一缺点就是在马路旁边休息的有点声音，里面设施都还不错的，服务还是有些不到位有些细节做的不是太好，从硬件来看价格还是比较合适的。', '短评打分': 3}
{'短评内容': '服务不到位：酒店宽带不能用，叫了客服，等了半个小时才来。', '短评打分': 1}
{'短评内容': '房间空间大，设施齐全，也比较新，比想象中的要好。早餐不够丰富。', '短评打分': 5}
