{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '经济实惠的酒店', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店位置比较偏了一些，大早上的保洁人员声音特别的大，每天都是早上有点吵。而且门锁不好，据说好几间房子的门都不行，刷房卡没有反应，非的下去要钥匙开门，反映出问题了也没有即使修理。酒店服务人员态度还算将就的。', '短评打分': 4}
{'短评内容': '酒店前台服务一般，房间还有垃圾没打扫干净', '短评打分': 3}
{'短评内容': '非常好的酒店，环境不错，服务好，对面就是剑河。出入方便！值得推荐！！！！', '短评打分': 5}
{'短评内容': '一般，房间没有电风吹，很不方便', '短评打分': 3}
{'短评内容': '不错的酒店，还经济实惠', '短评打分': 3}
{'短评内容': '多次入住，好评一个，下次再来', '短评打分': 3}
{'短评内容': '开车去的，有停车位，房间大小合适，干净，性价比高。', '短评打分': 3}
{'短评内容': '服务不错，环境一般，比较方便。', '短评打分': 4}
