{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比还是可以的', '短评打分': 4}
{'短评内容': '很好，环境优雅，交通便利，下次还会光顾。', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '性价比高，配置齐全，房间干净，很好', '短评打分': 5}
{'短评内容': '房间很小，但是很干净，临近马路，稍微有点吵', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还不错，环境很好', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 2}
{'短评内容': '设施不好', '短评打分': 3}
{'短评内容': '已住了很多次，酒店慢慢的改善，大有提升', '短评打分': 4}
{'短评内容': '酒店环境不错，很卫生，服务态度也很好，周边购物，餐饮很方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，性价比真的超赞，这么低的价格，很难找到。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边很繁华，服务态度很好', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，服务态度好，就是房间隔音一般，', '短评打分': 3}
{'短评内容': '1.地处日照老市区，优势：吃东西方便，楼下往东是集市，油条豆浆，各种小吃应有尽有。往南有各种快餐，小炒酒店，价格比海边实惠很多。往北走200米到海曲东路，公交车特别多。走1.2公里，有个大润发，还有夜市。劣势：打车到万平口15元，到金沙滩20元。\n\n2.房间真的不大，可以看图片。隔音效果一般，客人在门外说话听得很清楚。如果有客人在隔壁打牌，你会清楚他打的什么牌，当然这是在晚上12点左右，我就碰到这', '短评打分': 5}
{'短评内容': '十：冬天盖一床薄被稍冷，建议增加备用的被子。', '短评打分': 3}
{'短评内容': '还算干净，前台服务还不错，家庭房很适合夫妻带着孩子住，就是房间小点，不过商务大床房的网速还可以挺快的。', '短评打分': 5}
{'短评内容': '住了才知道是新开的酒店，现在还不能刷卡；酒店很干净，但因为是旧楼改造的，有的房间不是方方正正的', '短评打分': 5}
{'短评内容': '房间干净卫生，前台服务热情，房间不大，网速一般，但总体不错', '短评打分': 3}
