{'短评内容': '早餐比较清淡，种类丰富，建议大家预定水床的房间，很舒适！', '短评打分': 5}
{'短评内容': '可以，就是早餐还是单调一些', '短评打分': 5}
{'短评内容': '早餐特别好服务员真心好 房间设施都很好酒店很细心 附近是别墅区 极力推荐', '短评打分': 5}
{'短评内容': '酒店停车场比较小，靠马路的房间会有点吵', '短评打分': 5}
{'短评内容': '非常好！感觉特别人性化，服务一流，有人情味，下次再来青岛还会住这里！', '短评打分': 5}
{'短评内容': '很好很舒适的感觉，值得一提的是该住下', '短评打分': 5}
{'短评内容': '挺不错，爸妈住着挺舒服', '短评打分': 5}
{'短评内容': '第一次在京东预订酒店，很好，与介绍一致', '短评打分': 5}
{'短评内容': '这酒店不错，离第一海水浴场很近，房价安静、整洁，住的很舒适。', '短评打分': 5}
{'短评内容': '端午节在京东定的，简直是全网**，最好提前多一点预定，因为我再定第二的就涨价了，京东的价格变动太快！房间还是很不错的，我带着孩子和爸妈，定三人间最合适，性价比很高， 早餐很棒！酒店还给小孩子准备了挖沙工具和浴盆，非常适合亲子旅游', '短评打分': 5}
{'短评内容': '...........', '短评打分': 5}
{'短评内容': '房间设备还可以，图个离景点近，京东服务很好', '短评打分': 5}
{'短评内容': '还不错 趁有券', '短评打分': 5}
{'短评内容': '不错的酒店，房间干净整洁，宽敞明亮，地理位置好。推荐。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '水龙头是最大的败笔啊，手上有香皂根本宁不动，得先把手擦干才行&hellip;&hellip;另外餐厅收服务费有点不爽，菜品也不便宜，望改进', '短评打分': 4}
{'短评内容': '卫生打扫及时，干净整洁，临近海滨，游玩方便，窗外景色幽美，视野开阔。酒店门前就是公交站，交通便利。每天赠送水果', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错，早点太过简单，有小孩的玩沙玩具，客房每天都会给送小点心水果，不错', '短评打分': 4}
{'短评内容': '毛巾，卫生间比较陈旧', '短评打分': 4}
{'短评内容': '酒店位置很棒，到海边和公园，八大关都很方便。', '短评打分': 5}
{'短评内容': '大家反馈很满意', '短评打分': 5}
{'短评内容': '靠近风景区，不过淡季还是很清净。', '短评打分': 5}
{'短评内容': '舒适又方便，再来还会再次入住。', '短评打分': 5}
{'短评内容': '离海滨浴场近，交通方便。周边环境不错。酒店服务不错。', '短评打分': 3}
{'短评内容': '硬件三星,服务四星。位置挺好的,出行也方便。看带孩子,还给孩子拿浴盆,很不错。就是好酒店,装修什么的过气了', '短评打分': 3}
{'短评内容': '不错，环境也很好，很安静，还意外的有WIFI。', '短评打分': 5}
{'短评内容': '7/26-7/30日一家三口入住。感觉最大优势公交非常方便，天泰体育场是多路公交总站，几乎可以去任何地方，如金沙滩（隧道2路），31路到市中心浮山所（去云霄路吃饭），317路去石老人海滨浴场等等。早餐很好，午晚餐的厨师水平不错，价格中档可以接受。酒店服务很好，可以借救生圈和小孩的挖沙玩具，缺点是房间装修有点老。值得推荐。', '短评打分': 5}
{'短评内容': '1.酒店的地理位置很好，离第一海水浴场（汇泉王朝酒店机场巴士终点站）步行5分钟，酒店周围公交车站（天泰体育场、中山公园）的路线也很多。\n   2.虽然酒店的设施有些年头了，但保养的还不错，房间卫生情况也很好。房间内宽带速度也很快。每天有免费的瓶装水和水果赠送。酒店自助早餐品种还丰富，添加很及时。我们订的三人间在八楼，虽然该楼层的部分房间出租给外单位作为办公房，但楼层里依然安静而有序，不觉得嘈杂。\n', '短评打分': 5}
{'短评内容': '高级间没有定上，定的是标准间。\n标准间的装修有些老了，勉强3星的标准吧', '短评打分': 5}
{'短评内容': '离海近但海滩不好，房间装修旧了，早餐好。', '短评打分': 5}
{'短评内容': '酒店不错。位置好价格合理。', '短评打分': 3}
{'短评内容': '酒店门口的站台很方便，能去任何景点，这点在旅游旺季尤其重要，因为青岛旅游旺季的出租车太难打了。酒店的自助早餐很棒，中西式都有，女儿很喜欢。酒店的住宿服务不错，服务员都面带微笑主动给住店客人打招呼，尤其总台的服务和门童给客人留下了美好的印象。', '短评打分': 5}
{'短评内容': '环境好，交通方便，离海很近', '短评打分': 3}
{'短评内容': '酒店地理位置极佳，交通方便。有水果赠送，很温馨。', '短评打分': 3}
{'短评内容': '房间不是很大，过道有点窄，不过该有的都有，东西很齐全，服务也很好，值得说的是自助早餐很好吃，东西也很全', '短评打分': 5}
{'短评内容': '酒店整体感觉很好，房间设施很齐全，服务人员非常亲切热情，早餐非常棒，中西餐都有很丰富，离海边很近，出门500米即到海边，第一浴场，离八大关景区也特别近，早晨散步着步就可以把八大关都逛了，美景房里能看到海和城市夜景，很好，最值得提的是，酒店门前和后边有很多公交线路，坐车非常方便，下次有机会还会住。', '短评打分': 5}
{'短评内容': '特价房在10楼，是正常房型的一半左右，由于青岛在旅游旺季所有的酒店价格暴涨，因此价格还是合理的，酒店位置很好，就在第一海水浴场边上，清晨，晚上，漫步在海边，要是有个美女相伴，应该是认识的一大享受，房型不大，讲究气派的绕开，讲究实际的，方便的可以推荐', '短评打分': 5}
{'短评内容': '每次来青岛都住这里 很不错的啦 靠近海边', '短评打分': 5}
{'短评内容': '酒店的服务很热情周到，尤其是门卫会很热情的为你提行李，去景点交通方便，走路到第一海水浴场几分钟就到了', '短评打分': 5}
{'短评内容': '离八大关、海水浴场、中山公园都特别近，步行就到。去五四广场、石老人、崂山、云霄路也能在附近口坐上公交车。地理位置很好，出行很方便。宾馆的服务也挺热情，另外每天送免费的水果。\n硬件上，宾馆略微有点旧，浴室淋蓬头是固定不可拿下来的，这个不太方便。', '短评打分': 5}
{'短评内容': '1、地点非常好，离八大关，第一海滨浴场一步之遥。2、酒店餐厅非常不错，价格公道，份量足，环境及味道都很好。3、酒店服务好，最后一天，在我的要求下为我免费延迟退房至2：00.', '短评打分': 5}
{'短评内容': '服务还可以了。。就是网络很差。一会断一会断的。。', '短评打分': 5}
{'短评内容': '地理位置不错，很安静\n服务也很好，从进门开始，到结账走人，每个工作人员都是微笑服务', '短评打分': 5}
{'短评内容': '和朋友一起去青岛玩,房间很好,早餐也很棒\n\n下次還來', '短评打分': 5}
{'短评内容': '和朋友一起去青岛玩,帮朋友订的,房间很好,早餐也很棒\n\n', '短评打分': 5}
{'短评内容': '第一次入住会体验高级标准间，环境非常好。', '短评打分': 3}
{'短评内容': '还不错吧~帮人预定的~说是住的还好~~~~', '短评打分': 5}
{'短评内容': '很不错 带有浴盆 个个设施很棒 服务也很到位  ', '短评打分': 5}
{'短评内容': '连着住了两天，可惜没赶上早餐，下次来还是首选', '短评打分': 3}
{'短评内容': '不错，离海很近，服务人员态度也超级热情', '短评打分': 3}
{'短评内容': '（接上条）特别强调一点，酒店大堂的行李员，服务员态度很好，很热情，有问必答，解释详细认真，值得赞赏！', '短评打分': 3}
{'短评内容': '这家酒店的位置是在太好了！以在这里为点上哪个景点都方便。\n酒店人员解释路径也非常的详细，不错', '短评打分': 5}
{'短评内容': '优：地段非常好，出入交通很方便．周边景点多\n\u3000\u3000早餐很丰富\n\u3000\u3000服务不错，主动提供晾衣架，免费水果等\n缺：标房设施旧，性价比不高．部分客房对外出租给企业，感觉不太好．', '短评打分': 5}
{'短评内容': '我入住的第二天转到了普通标准间，房间是738元一天，先评价一个酒店的装修与服务是好的，早餐是丰富的，可惜了我的标间只有三星级装修，与前天入住的高级标间相差甚远。而房间只差了150元。可他们的等级连跳二级。下次还是选择订高级标间。', '短评打分': 5}
{'短评内容': '此酒店的地址位置较好，离第一浴场步行五分钟，我当天入住是888元的高级标准房，是他们的2008年新装修的房子，除了房间有点小以外，感觉还是不错的，有五星的感觉。只是当天酒店内少了毛巾，跟服务员要求后，他们还是很积极的送了过来。所以让我有五星感觉的还有他们的服务。特此表扬一下。', '短评打分': 5}
{'短评内容': '地理位置、硬件都还可以，但是价格贵，性价比不高。', '短评打分': 5}
{'短评内容': '离浴场很近，价格也适中，为客人想的很周全，看到我们带着宝宝主动给配了宝宝床和澡盆，就是环境稍差，楼层里还有办公的', '短评打分': 5}
{'短评内容': '不错的酒店。服务很好 .距离海水浴场近。酒店不算大，但是蛮舒服', '短评打分': 5}
{'短评内容': '总体来说酒店很不错，大堂工作人员都非常热情，帮助你搬东西，笑脸相迎。03年装修的房间略老，不过床和枕头都很舒服。2楼新装修的房间不错，但是厕所味道有点大。早餐很好，由于我是带baby去的，不到两岁。孩子在酒店睡的很好。\n酒店离第一海水浴场走路5分钟，游泳方便，2浴也很近。唯一就是吃东西不是很方便，周围都是景点。需要自己开车去闽江路，云霄路吃。', '短评打分': 5}
