{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '非常理想的快捷酒店', 'star': 5}
{'descr': '房间有点小，房间应该维修一下了', 'star': 5}
{'descr': '服务态度好，干净，下次还去', 'star': 5}
{'descr': '位置好找，关键不错，服务态度也不错', 'star': 5}
{'descr': '位置好找，最重要打扫房间的阿姨态度真的好，', 'star': 5}
{'descr': '服务差', 'star': 2}
{'descr': '一般', 'star': 4}
{'descr': '一般', 'star': 5}
{'descr': '环境很好，卫生不错，服务员服务态度很好，下次还会光顾', 'star': 5}
{'descr': '环境不错，价格合适，交通方便，冬天暖气很足', 'star': 5}
{'descr': '到店后用手机招预订的，地理位置很好找，大厅特上档次宽敞明亮，Wifi超级快，前台美女服务很好，房间设施齐全，卫生很干净，出门就是果戈里大街，很方便！一次还会来的，赞赞赞', 'star': 5}
{'descr': '房间很温暖，地理位置特别好，楼下有很多小吃附近还有购物商圈秋林，远大都很近，房间设施很齐全，全天热水，洗澡很方便，去过很多次，前台美女服务态度非常好，打扫卫生的阿姨非常热情打扫的非常到位，很满意的一次入住。', 'star': 5}
{'descr': '房间很温暖有家的感觉，设施很齐全，牙刷牙膏，木梳，应有尽有，很贴心，洗澡水24小时，地理位置超好，楼下还能停车，卫生特别干净，很高兴的一次入住，下次还来', 'star': 5}
{'descr': '前台服务到位，设施齐全，24小时热水，房间很温暖，地理位置好，去哪都方便，周边美食众多', 'star': 5}
{'descr': '首次入住，前台美女服务一级棒，房间很暖和，环境也不错，我个人对卫生很敏感，他家的卫生特别干净，楼下就是夜市有很多小吃，地点很好，性价比较高，强烈推荐，', 'star': 5}
{'descr': '打车找了半天才找到，订的大床房上不了网后来换了标间才能上的。服务还行。', 'star': 1}
{'descr': '打车找了半天才找到，订的大床房上不了网后来换了标间才能上的。服务还行。', 'star': 1}
{'descr': '条件可以就是没房间电话', 'star': 3}
{'descr': '条件可以就是没房间电话', 'star': 3}
{'descr': '环境、卫生较好，服务态度好。离秋林、红博不远；购物方便，交通一般。就是发票现在还没有收到。', 'star': 5}
{'descr': '环境、卫生较好，服务态度好。离秋林、红博不远；购物方便，交通一般。就是发票现在还没有收到。', 'star': 5}
{'descr': '很温馨有人情味的宾馆。空调房、能上网、24小时热水、设施非常全并且很干净。值得感谢的是结账时我忘了拿回剩余的现金，该宾馆服务人员及时打电话联系我，把现金存入我的银行卡中。很是暖人心，强烈呼吁大家选择入住该宾馆。', 'star': 5}
{'descr': '很温馨有人情味的宾馆。空调房、能上网、24小时热水、设施非常全并且很干净。值得感谢的是结账时我忘了拿回剩余的现金，该宾馆服务人员及时打电话联系我，把现金存入我的银行卡中。很是暖人心，强烈呼吁大家选择入住该宾馆。', 'star': 5}
{'descr': '环境不错干净服务态度好', 'star': 3}
{'descr': '环境不错干净服务态度好', 'star': 3}
{'descr': '我说在京东定的，酒店还查不到。差点没有住上', 'star': 3}
