{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店房间超级大，周围环境特别安静，一个闹中取静的好地方。旁边有一条饮食街。吃起来东西特别方便。路口还有一家超市。', '短评打分': 5}
{'短评内容': '很不错卫生服务都可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '最近每次来深圳出差都订这家，房间超大，前台也很热情，帮我把快递给顺丰师傅，人很nice。期待下次的旅行。', '短评打分': 5}
{'短评内容': '贵不说，里面房间有很重的味道，连毛巾一抖有很多尘，我怀疑是不是没经常换的！', '短评打分': 2}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;66666666', '短评打分': 5}
{'短评内容': '其实也还好哦', '短评打分': 5}
{'短评内容': '其实也还好  七天连锁酒店', '短评打分': 5}
{'短评内容': '京东没有和他们后台对接  所以会员没有飞猪做得好', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，出单很快，很干净', '短评打分': 5}
{'短评内容': '总体来说不错！', '短评打分': 4}
{'短评内容': '酒店不错，地理位置优越。出行方便。环境很好。房间干净。推荐', '短评打分': 5}
{'短评内容': '还可以，挺干净的，虽然是小了一点，但在深圳这样的地方可以了解，交通便利，主要是方便工作，挺不错的了！', '短评打分': 5}
{'短评内容': '闹中取静，房间比较大，价格比较合理。', '短评打分': 4}
{'短评内容': '比想象中好', '短评打分': 5}
{'短评内容': '各方面都不错，在关口房间大，卫生好，交通方便的难找好的', '短评打分': 5}
{'短评内容': '各方面都不错，在关口房间大，卫生好，交通方便的难找好的', '短评打分': 5}
{'短评内容': '环境不错，比较简洁，，，，，，', '短评打分': 5}
{'短评内容': '很干净.', '短评打分': 5}
{'短评内容': '…这', '短评打分': 3}
