{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '我们到里面，很安全，安静，又在市中心，交通购物非常方便，大堂里也非常明亮舒适，前台服务也非常贴心，房间里也没有异味，卫生做的很好，床单被套都很干净整洁，网络电视看的很爽，特意来这家看网络电视的，网络也好好用，洗澡水很大，洗的舒服，建议大家来住哦。很安全，安静，又在市中心，交通购物非常方便，大堂里也非常明亮舒适，前台服务也非常贴心，房间里也没有异味，卫生做的很好，床单被套都很干净整洁，网络电视看的很', 'star': 5}
{'descr': '住的非常好，网络非常快，环境非常好，离夫子庙很近步行2分钟就到夫子庙了。地理位置非常方便。3号地铁南京南站和南京站都能快速到达。关键地铁口离酒店步行也就2分钟。相当房间。房间采光十分好，通风非常好。洗澡热水非常给力，很热。尤其枕头都是新买的，非常干净卫生。干净整洁。空气清新。很好', 'star': 5}
{'descr': '环境很不错  淋浴好', 'star': 5}
{'descr': '离夫子庙地铁站很近，边上就是夫子庙景区，位置很不错。。', 'star': 5}
{'descr': '房间特别好  ', 'star': 5}
{'descr': '各项指标还行，就空调有点闹心', 'star': 4}
{'descr': '三号线附近，吃饭也方便，就是窗户有点脏。', 'star': 5}
{'descr': '不错，态度好', 'star': 5}
{'descr': '位置很好，就在夫子庙附近，离地铁也近。\n环境还不错，在住过的7天里算比较大的了，可能是7天优品和7天的区别吧，推荐住', 'star': 4}
{'descr': '新装修的，很干净，离夫子庙很近，要去夫子庙玩的小伙伴们，可以选择这家哦?', 'star': 5}
{'descr': '1234467890', 'star': 5}
{'descr': '还可以还可以', 'star': 5}
{'descr': '不错的体验，值得再次购买。', 'star': 5}
{'descr': '还行，主要很方便，旁边就有美食', 'star': 5}
{'descr': '有种家的感觉，喜欢', 'star': 5}
{'descr': '很好，第二次入住。挺满意的。当然你若拿快捷酒店和星级酒店比，那就没法比了。', 'star': 5}
{'descr': '距离夫子庙很近，步行50米左右过马路就是夫子庙。从南京南站坐地铁3号线，到夫子庙站下车，步行500左右就到了。环境很好。卫生也挺好的。', 'star': 5}
{'descr': '前台服务不错，酒店房间也很干净，下次来还住这', 'star': 5}
{'descr': '设施一般，有明显损坏，地理位置还算好找', 'star': 4}
{'descr': '环境、地理位置还可以，卫生也不错', 'star': 5}
{'descr': '还可以，比价方便', 'star': 5}
{'descr': '卫生真是不敢恭维，我都不好意思拍照了，保洁阿姨很懒啊，保安大叔态度跟土匪一样，总之一个字差！是我住过最差的，没有之一。', 'star': 1}
{'descr': '地理位置非常好，交通也很方便！', 'star': 5}
