{'descr': '没住，去了没有房间了', 'star': 5}
{'descr': '???????', 'star': 5}
{'descr': '很好，房间很有情调和创意', 'star': 5}
{'descr': '干净', 'star': 1}
{'descr': '太差了，隔音差，卫生差', 'star': 1}
{'descr': '帮朋友订的，据说还可以。：～！！！！！！？？？？？？？？？！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '隔音效果很差，房间空调也不行，上楼的时候天花板还破一个大洞，满地都是垃圾', 'star': 1}
{'descr': '住一晚将就，比较安静。', 'star': 5}
{'descr': '卫生差，整体都不好，价格也就那样', 'star': 2}
{'descr': '一般般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '风格vdhhgffdddfhjkkbcx', 'star': 3}
{'descr': '洗发水都没有，沐浴露也没有', 'star': 5}
{'descr': '还好。就近找得地方睡觉得，反正以后不会来了。', 'star': 5}
{'descr': '还好。就近找得地方睡觉得，反正以后不会来了。', 'star': 5}
{'descr': '房间不错，采光很好。就是厕所的水压不稳', 'star': 3}
{'descr': '房间不错，采光很好。就是厕所的水压不稳', 'star': 3}
{'descr': '房间还好吧，老板挺热情，有种家的感觉，就是走廊有点暗，晚上不怎么开灯，不知道是谁管的', 'star': 5}
{'descr': '房间还好吧，老板挺热情，有种家的感觉，就是走廊有点暗，晚上不怎么开灯，不知道是谁管的', 'star': 5}
{'descr': '可以挺好的', 'star': 3}
{'descr': '可以挺好的', 'star': 3}
{'descr': '差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。', 'star': 1}
{'descr': '差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。  房间那么小。差、、、不是一般的。。。真心的。。。电视就几个台。。', 'star': 1}
